[JPS | EN | OT | Job | Chapter 4 | Verse 1] Then answered Eliphaz the Temanite, and said:
[JPS | EN | OT | Job | Chapter 4 | Verse 2] If one venture a word unto thee, wilt thou be weary? But who can withhold himself from speaking?
[JPS | EN | OT | Job | Chapter 4 | Verse 3] Behold, thou hast instructed many, and thou hast strengthened the weak hands.
[JPS | EN | OT | Job | Chapter 4 | Verse 4] Thy words have upholden him that was falling, and thou hast strengthened the feeble knees.
[JPS | EN | OT | Job | Chapter 4 | Verse 5] But now it is come upon thee, and thou art weary; it toucheth thee, and thou art affrighted.
[JPS | EN | OT | Job | Chapter 4 | Verse 6] Is not thy fear of God thy confidence, and thy hope the integrity of thy ways?
[JPS | EN | OT | Job | Chapter 4 | Verse 7] Remember, I pray thee, who ever perished, being innocent? Or where were the upright cut off?
[JPS | EN | OT | Job | Chapter 4 | Verse 8] According as I have seen, they that plow iniquity, and sow mischief, reap the same.
[JPS | EN | OT | Job | Chapter 4 | Verse 9] By the breath of God they perish, and by the blast of His anger are they consumed.
[JPS | EN | OT | Job | Chapter 4 | Verse 10] The lion roareth, and the fierce lion howleth — yet the teeth of the young lions are broken.
[JPS | EN | OT | Job | Chapter 4 | Verse 11] The old lion perisheth for lack of prey, and the whelps of the lioness are scattered abroad.
[JPS | EN | OT | Job | Chapter 4 | Verse 12] Now a word was secretly brought to me, and mine ear received a whisper thereof.
[JPS | EN | OT | Job | Chapter 4 | Verse 13] In thoughts from the visions of the night, when deep sleep falleth on men,
[JPS | EN | OT | Job | Chapter 4 | Verse 14] Fear came upon me, and trembling, and all my bones were made to shake.
[JPS | EN | OT | Job | Chapter 4 | Verse 15] Then a spirit passed before my face, that made the hair of my flesh to stand up.
[JPS | EN | OT | Job | Chapter 4 | Verse 16] It stood still, but I could not discern the appearance thereof; a form was before mine eyes; I heard a still voice:
[JPS | EN | OT | Job | Chapter 4 | Verse 17] 'Shall mortal man be just before God? Shall a man be pure before his Maker?
[JPS | EN | OT | Job | Chapter 4 | Verse 18] Behold, He putteth no trust in His servants, and His angels He chargeth with folly;
[JPS | EN | OT | Job | Chapter 4 | Verse 19] How much more them that dwell in houses of clay, whose foundation is in the dust, who are crushed before the moth!
[JPS | EN | OT | Job | Chapter 4 | Verse 20] Betwixt morning and evening they are shattered; they perish for ever without any regarding it.
[JPS | EN | OT | Job | Chapter 4 | Verse 21] Is not their tent-cord plucked up within them? They die, and that without wisdom.'
