[JPS | EN | OT | Job | Chapter 11 | Verse 1] Then answered Zophar the Naamathite, and said:
[JPS | EN | OT | Job | Chapter 11 | Verse 2] Should not the multitude of words be answered? And should a man full of talk be accounted right?
[JPS | EN | OT | Job | Chapter 11 | Verse 3] Thy boastings have made men hold their peace, and thou hast mocked, with none to make thee ashamed;
[JPS | EN | OT | Job | Chapter 11 | Verse 4] And thou hast said: 'My doctrine is pure, and I am clean in Thine eyes.'
[JPS | EN | OT | Job | Chapter 11 | Verse 5] But oh that God would speak, and open His lips against thee;
[JPS | EN | OT | Job | Chapter 11 | Verse 6] And that He would tell thee the secrets of wisdom, that sound wisdom is manifold! Know therefore that God exacteth of thee less than thine iniquity deserveth.
[JPS | EN | OT | Job | Chapter 11 | Verse 7] Canst thou find out the deep things of God? Canst thou attain unto the purpose of the Almighty?
[JPS | EN | OT | Job | Chapter 11 | Verse 8] It is high as heaven; what canst thou do? Deeper than the nether-world; what canst thou know?
[JPS | EN | OT | Job | Chapter 11 | Verse 9] The measure thereof is longer than the earth, and broader than the sea.
[JPS | EN | OT | Job | Chapter 11 | Verse 10] If He pass by, and shut up, or gather in, then who can hinder Him?
[JPS | EN | OT | Job | Chapter 11 | Verse 11] For He knoweth base men; and when He seeth iniquity, will He not then consider it?
[JPS | EN | OT | Job | Chapter 11 | Verse 12] But an empty man will get understanding, when a wild ass's colt is born a man.
[JPS | EN | OT | Job | Chapter 11 | Verse 13] If thou set thy heart aright, and stretch out thy hands toward Him —
[JPS | EN | OT | Job | Chapter 11 | Verse 14] If iniquity be in thy hand, put it far away, and let not unrighteousness dwell in thy tents —
[JPS | EN | OT | Job | Chapter 11 | Verse 15] Surely then shalt thou lift up thy face without spot; yea, thou shalt be stedfast, and shalt not fear;
[JPS | EN | OT | Job | Chapter 11 | Verse 16] For thou shalt forget thy misery; thou shalt remember it as waters that are passed away;
[JPS | EN | OT | Job | Chapter 11 | Verse 17] And thy life shall be clearer than the noonday; though there be darkness, it shall be as the morning.
[JPS | EN | OT | Job | Chapter 11 | Verse 18] And thou shalt be secure, because there is hope; yea, thou shalt look about thee, and shalt take thy rest in safety.
[JPS | EN | OT | Job | Chapter 11 | Verse 19] Also thou shalt lie down, and none shall make thee afraid; yea, many shall make suit unto thee.
[JPS | EN | OT | Job | Chapter 11 | Verse 20] But the eyes of the wicked shall fail, and they shall have no way to flee, and their hope shall be the drooping of the soul.
