[JPS | EN | OT | Job | Chapter 19 | Verse 1] Then Job answered and said:
[JPS | EN | OT | Job | Chapter 19 | Verse 2] How long will ye vex my soul, and crush me with words?
[JPS | EN | OT | Job | Chapter 19 | Verse 3] These ten times have ye reproached me; ye are not ashamed that ye deal harshly with me.
[JPS | EN | OT | Job | Chapter 19 | Verse 4] And be it indeed that I have erred, mine error remaineth with myself.
[JPS | EN | OT | Job | Chapter 19 | Verse 5] If indeed ye will magnify yourselves against me, and plead against me my reproach;
[JPS | EN | OT | Job | Chapter 19 | Verse 6] Know now that God hath subverted my cause, and hath compassed me with His net.
[JPS | EN | OT | Job | Chapter 19 | Verse 7] Behold, I cry out: 'Violence!' but I am not heard; I cry aloud, but there is no justice.
[JPS | EN | OT | Job | Chapter 19 | Verse 8] He hath fenced up my way that I cannot pass, and hath set darkness in my paths.
[JPS | EN | OT | Job | Chapter 19 | Verse 9] He hath stripped me of my glory, and taken the crown from my head.
[JPS | EN | OT | Job | Chapter 19 | Verse 10] He hath broken me down on every side, and I am gone; and my hope hath He plucked up like a tree.
[JPS | EN | OT | Job | Chapter 19 | Verse 11] He hath also kindled His wrath against me, and He counteth me unto Him as one of His adversaries.
[JPS | EN | OT | Job | Chapter 19 | Verse 12] His troops come on together, and cast up their way against me, and encamp round about my tent.
[JPS | EN | OT | Job | Chapter 19 | Verse 13] He hath put my brethren far from me, and mine acquaintance are wholly estranged from me.
[JPS | EN | OT | Job | Chapter 19 | Verse 14] My kinsfolk have failed, and my familiar friends have forgotten me.
[JPS | EN | OT | Job | Chapter 19 | Verse 15] They that dwell in my house, and my maids, count me for a stranger; I am become an alien in their sight.
[JPS | EN | OT | Job | Chapter 19 | Verse 16] I call unto my servant, and he giveth me no answer, though I entreat him with my mouth.
[JPS | EN | OT | Job | Chapter 19 | Verse 17] My breath is abhorred of my wife, and I am loathsome to the children of my tribe.
[JPS | EN | OT | Job | Chapter 19 | Verse 18] Even urchins despised me; if I arise, they speak against me.
[JPS | EN | OT | Job | Chapter 19 | Verse 19] All my intimate friends abhor me; and they whom I loved are turned against me.
[JPS | EN | OT | Job | Chapter 19 | Verse 20] My bone cleaveth to my skin and to my flesh, and I am escaped with the skin of my teeth.
[JPS | EN | OT | Job | Chapter 19 | Verse 21] Have pity upon me, have pity upon me, O ye my friends; for the hand of God hath touched me.
[JPS | EN | OT | Job | Chapter 19 | Verse 22] Why do ye persecute me as God, and are not satisfied with my flesh?
[JPS | EN | OT | Job | Chapter 19 | Verse 23] Oh that my words were now written! Oh that they were inscribed in a book!
[JPS | EN | OT | Job | Chapter 19 | Verse 24] That with an iron pen and lead they were graven in the rock for ever!
[JPS | EN | OT | Job | Chapter 19 | Verse 25] But as for me, I know that my Redeemer liveth, and that He will witness at the last upon the dust;
[JPS | EN | OT | Job | Chapter 19 | Verse 26] And when after my skin this is destroyed, then without my flesh shall I see God;
[JPS | EN | OT | Job | Chapter 19 | Verse 27] Whom I, even I, shall see for myself, and mine eyes shall behold, and not another's. My reins are consumed within me.
[JPS | EN | OT | Job | Chapter 19 | Verse 28] If ye say: 'How we will persecute him!' seeing that the root of the matter is found in me;
[JPS | EN | OT | Job | Chapter 19 | Verse 29] Be ye afraid of the sword; for wrath bringeth the punishments of the sword, that ye may know there is a judgment.
