[JPS | EN | OT | Job | Chapter 21 | Verse 1] Then Job answered and said:
[JPS | EN | OT | Job | Chapter 21 | Verse 2] Hear diligently my speech; and let this be your consolations.
[JPS | EN | OT | Job | Chapter 21 | Verse 3] Suffer me, that I may speak; and after that I have spoken, mock on.
[JPS | EN | OT | Job | Chapter 21 | Verse 4] As for me, is my complaint to man? Or why should I not be impatient?
[JPS | EN | OT | Job | Chapter 21 | Verse 5] Turn unto me, and be astonished, and lay your hand upon your mouth.
[JPS | EN | OT | Job | Chapter 21 | Verse 6] Even when I remember I am affrighted, and horror hath taketh hold on my flesh.
[JPS | EN | OT | Job | Chapter 21 | Verse 7] Wherefore do the wicked live, become old, yea, wax mighty in power?
[JPS | EN | OT | Job | Chapter 21 | Verse 8] Their seed is established in their sight with them, and their offspring before their eyes.
[JPS | EN | OT | Job | Chapter 21 | Verse 9] Their houses are safe, without fear, neither is the rod of God upon them.
[JPS | EN | OT | Job | Chapter 21 | Verse 10] Their bull gendereth, and faileth not; their cow calveth, and casteth not her calf.
[JPS | EN | OT | Job | Chapter 21 | Verse 11] They send forth their little ones like a flock, and their children dance.
[JPS | EN | OT | Job | Chapter 21 | Verse 12] They sing to the timbrel and harp, and rejoice at the sound of the pipe.
[JPS | EN | OT | Job | Chapter 21 | Verse 13] They spend their days in prosperity, and peacefully they go down to the grave.
[JPS | EN | OT | Job | Chapter 21 | Verse 14] Yet they said unto God: 'Depart from us; for we desire not the knowledge of Thy ways.
[JPS | EN | OT | Job | Chapter 21 | Verse 15] What is the Almighty, that we should serve Him? And what profit should we have, if we pray unto Him?' —
[JPS | EN | OT | Job | Chapter 21 | Verse 16] Lo, their prosperity is not in their hand; the counsel of the wicked is far from me.
[JPS | EN | OT | Job | Chapter 21 | Verse 17] How oft is it that the lamp of the wicked is put out? that their calamity cometh upon them? that He distributeth pains in His anger?
[JPS | EN | OT | Job | Chapter 21 | Verse 18] That they are as stubble before the wind, and as chaff that the storm stealeth away?
[JPS | EN | OT | Job | Chapter 21 | Verse 19] 'God layeth up his iniquity for his children!' — let Him recompense it unto himself, that he may know it.
[JPS | EN | OT | Job | Chapter 21 | Verse 20] Let his own eyes see his destruction, and let him drink of the wrath of the Almighty.
[JPS | EN | OT | Job | Chapter 21 | Verse 21] For what pleasure hath he in his house after him? seeing the number of his months is determined.
[JPS | EN | OT | Job | Chapter 21 | Verse 22] Shall any teach God knowledge? seeing it is He that judgeth those that are high.
[JPS | EN | OT | Job | Chapter 21 | Verse 23] One dieth in his full strength, being wholly at ease and quiet;
[JPS | EN | OT | Job | Chapter 21 | Verse 24] His pails are full of milk, and the marrow of his bones is moistened.
[JPS | EN | OT | Job | Chapter 21 | Verse 25] And another dieth in bitterness of soul, and hath never tasted of good.
[JPS | EN | OT | Job | Chapter 21 | Verse 26] They lie down alike in the dust, and the worm covereth them.
[JPS | EN | OT | Job | Chapter 21 | Verse 27] Behold, I know your thoughts, and the devices which ye wrongfully imagine against me.
[JPS | EN | OT | Job | Chapter 21 | Verse 28] For ye say: 'Where is the house of the prince? And where is the tent wherein the wicked dwelt?'
[JPS | EN | OT | Job | Chapter 21 | Verse 29] Have ye not asked them that go by the way; and will ye misdeem their tokens,
[JPS | EN | OT | Job | Chapter 21 | Verse 30] That the evil man is reserved to the day of calamity, that they are led forth to the day of wrath?
[JPS | EN | OT | Job | Chapter 21 | Verse 31] But who shall declare his way to his face? And who shall repay him what he hath done?
[JPS | EN | OT | Job | Chapter 21 | Verse 32] For he is borne to the grave, and watch is kept over his tomb.
[JPS | EN | OT | Job | Chapter 21 | Verse 33] The clods of the valley are sweet unto him, and all men draw after him, as there were innumerable before him.
[JPS | EN | OT | Job | Chapter 21 | Verse 34] How then comfort ye me in vain? And as for your answers, there remaineth only faithlessness?
