[JPS | EN | OT | Job | Chapter 35 | Verse 1] Moreover Elihu answered and said:
[JPS | EN | OT | Job | Chapter 35 | Verse 2] Thinkest thou this to be thy right, or sayest thou: 'I am righteousness before God',
[JPS | EN | OT | Job | Chapter 35 | Verse 3] That thou inquirest: 'What advantage will it be unto Thee?' And: 'What profit shall I have, more than if I had sinned?'
[JPS | EN | OT | Job | Chapter 35 | Verse 4] I will give thee answer, and thy companions with thee.
[JPS | EN | OT | Job | Chapter 35 | Verse 5] Look unto the heavens, and see; and behold the skies, which are higher than thou.
[JPS | EN | OT | Job | Chapter 35 | Verse 6] If thou hast sinned, what doest thou against Him? And if thy transgressions be multiplied, what doest thou unto Him?
[JPS | EN | OT | Job | Chapter 35 | Verse 7] If thou be righteous, what givest thou Him? Or what receiveth He of thy hand?
[JPS | EN | OT | Job | Chapter 35 | Verse 8] Thy wickedness concerneth a man as thou art; and thy righteousness a son of man.
[JPS | EN | OT | Job | Chapter 35 | Verse 9] By reason of the multitude of oppressions they cry out; they cry for help by reason of the arm of the mighty.
[JPS | EN | OT | Job | Chapter 35 | Verse 10] But none saith: 'Where is God my Maker, who giveth songs in the night;
[JPS | EN | OT | Job | Chapter 35 | Verse 11] Who teacheth us more than the beasts of the earth, and maketh us wiser than the fowls of heaven?'
[JPS | EN | OT | Job | Chapter 35 | Verse 12] There they cry, but none giveth answer, because of the pride of evil men.
[JPS | EN | OT | Job | Chapter 35 | Verse 13] Surely God will not hear vanity, neither will the Almighty regard it.
[JPS | EN | OT | Job | Chapter 35 | Verse 14] Yea, when thou sayest thou canst not see Him — the cause is before Him; therefore wait thou for Him.
[JPS | EN | OT | Job | Chapter 35 | Verse 15] And now, is it for nought that He punished in His anger? And hath He not full knowledge of arrogance?
[JPS | EN | OT | Job | Chapter 35 | Verse 16] But Job doth open his mouth in vanity; he multiplieth words without knowledge.
