[IRV | TA | OT | Hosea | Chapter 13 | Verse 1] எப்பிராயீம் பேசினபோது நடுக்கமுண்டாயிற்று; அவன் இஸ்ரவேலிலே மேன்மைபெற்றான்; அவன் பாகாலின் விஷயத்தில் குற்றம் செய்து இறந்துபோனான்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 2] இப்போதும் அவர்கள் அதிகமதிகமாகப் பாவம் செய்து, தங்கள் வெள்ளியினால் செய்த சிலைகளையும், தங்கள் அறிவுக்கேற்ப உருவங்களையும் தங்களுக்கு செய்துகொள்கிறார்கள்; இவைகளெல்லாம் தட்டாருடைய வேலை; மனிதர்களில் பலியிடுகிறவர்கள் கன்றுக்குட்டிகளை முத்தமிடலாமென்று இவைகளைக்குறித்துச் சொல்கிறார்கள்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 3] ஆகையால் அவர்கள் காலையில் காணும் மேகத்தைப்போலவும், விடியற்காலையில் ஒழிந்துபோகிற பனியைப்போலவும், பெருங்காற்று களத்திலிருந்து பறக்கடிக்கிற பதரைப்போலவும், புகைக்கூண்டில் ஏறிப்போகிற புகையைப்போலவும் இருப்பார்கள்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 4] நான் உன்னை எகிப்து தேசத்திலிருந்து அழைத்துவந்ததுமுதல் உன் தேவனாகிய கர்த்தராயிருக்கிறேன்; ஆகையால் நீ என்னையன்றி வேறே தேவனை அறியவேண்டாம்; என்னையன்றி இரட்சகர் ஒருவரும் இல்லை.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 5] நான் உன்னை மகா வறட்சியான தேசமாகிய வனாந்திரத்திலே அறிந்துகொண்டேன்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 6] தங்களுக்கு இருந்த மேய்ச்சலினால் திருப்தியானார்கள்; திருப்தியானபின்பு அவர்களுடைய இருதயம் மேட்டிமையானது; அதினால் என்னை மறந்தார்கள்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 7] ஆகையால் நான் அவர்களுக்குச் சிங்கத்தைப்போல் இருப்பேன்; சிவிங்கியைப்போல் வழியருகே பதுங்கியிருப்பேன்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 8] குட்டிகளைப் பறிகொடுத்த கரடியைப்போல நான் அவர்களை எதிர்த்து, அவர்கள் ஈரலைக் கிழித்து, அவர்களை அங்கே சிங்கம் கொன்றுபோடுகிறதுபோல் கொன்றுபோடுவேன்; காட்டுமிருகங்கள் அவர்களைப் பீறிப்போடும்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 9] இஸ்ரவேலே, நீ உனக்குக் கேடு உண்டாக்கிக்கொண்டாய்; ஆனால் யார் உனக்குச் சகாயம் செய்வார்?.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 10] எனக்கு ராஜாவையும் அதிபதிகளையும் ஏற்படுத்தவேண்டும் என்றாயே; இப்போதும் உன்னுடைய எல்லாப் பட்டணங்களிலும் உன்னை விரும்பும் ராஜா எங்கே? உன் நியாயாதிபதிகள் எங்கே?
[IRV | TA | OT | Hosea | Chapter 13 | Verse 11] நான் கோபத்திலே உனக்கு ராஜாவைக் கொடுத்தேன்; என் உக்கிரத்திலே அவனை எடுத்துக்கொண்டேன்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 12] எப்பிராயீமின் அக்கிரமம் கட்டிவைத்திருக்கிறது; அவன் பாவம் பத்திரப்படுத்தப்பட்டிருக்கிறது.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 13] பிரசவிக்கும் பெண்ணின் வேதனை அவனுக்கு வரும்; அவன் விவேகமில்லாத பிள்ளை; பிரசவநேரம் வரை அவன் நிற்கவில்லை.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 14] அவர்களை நான் பாதாளத்தின் வல்லமைக்கு நீங்கலாக்கி மீட்பேன்; அவர்களை மரணத்திற்கு நீங்கலாக்கி விடுவிப்பேன்; மரணமே, உன் வாதைகள் எங்கே? பாதாளமே, உன் சங்காரம் எங்கே? மனமாறுதல் என் கண்களுக்கு மறைவானதாக இருக்கும்.
[IRV | TA | OT | Hosea | Chapter 13 | Verse 15] இவன் சகோதரர்களுக்குள்ளே மக்கள் பெருத்தவனாயிருந்தாலும், யெகோவாவுடைய காற்றாகிய கீழ்க்காற்று வனாந்தரத்திலிருந்து எழும்பிவரும்; அதனால் அவனுடைய ஊற்றுகள் வற்றிப்போகும்; அவனுடைய கிணறு சுரக்காமல் வற்றிப்போகும்; அது விரும்பப்படத்தக்க சகல பொருட்களுள்ள விலையுயர்ந்த பொருட்களையும் கொள்ளையடித்துக்கொண்டுபோகும்.
