[IRV | KN | OT | Exodus | Chapter 36 | Verse 1] “ಬೆಚಲೇಲನು ಹಾಗೂ ಒಹೋಲೀಯಾಬನು ಮತ್ತು ಬೇರೆ ಜ್ಞಾನಿಗಳೆಲ್ಲರು ಅಂದರೆ ಯೆಹೋವನಿಂದ ಜ್ಞಾನವಿವೇಕಗಳನ್ನು ಹೊಂದಿ ಪವಿತ್ರ ದೇವಮಂದಿರವನ್ನು ನಿರ್ಮಾಣ ಮಾಡುವ ಕೆಲಸಕ್ಕಾಗಿ ಬೇಕಾದ ಸಕಲವಿಧವಾದ ವಸ್ತುಗಳನ್ನು ಮಾಡುವ ಕ್ರಮ ತಿಳಿದಿರುವವರು, ಯೆಹೋವನು ಆಜ್ಞಾಪಿಸಿದ ಪ್ರಕಾರವೇ ಎಲ್ಲವನ್ನೂ ಮಾಡುವರು” ಅಂದನು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 2] ಬೆಚಲೇಲನನ್ನೂ ಒಹೋಲೀಯಾಬನನ್ನೂ ಮತ್ತು ಯಾರ ಹೃದಯದಲ್ಲಿ ಯೆಹೋವನು ಜ್ಞಾನವನ್ನು ಕೊಟ್ಟಿದ್ದನೋ, ಯಾರಾರಿಗೆ ಈ ಕೆಲಸಮಾಡುವುದಕ್ಕೆ ಹೃದಯದಲ್ಲಿ ಪ್ರೇರಣೆಯಾಯಿತೋ ಅಂಥ ಜ್ಞಾನಿಗಳೆಲ್ಲರನ್ನೂ ಮೋಶೆಯು ತನ್ನ ಹತ್ತಿರಕ್ಕೆ ಕರೆಯಿಸಿದನು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 3] ಅವರು ದೇವಮಂದಿರವನ್ನು ನಿರ್ಮಿಸುವ ಕೆಲಸಕ್ಕೆ ಇಸ್ರಾಯೇಲ್ಯರು ತಂದಿದ್ದ ಕಾಣಿಕೆಗಳನ್ನೆಲ್ಲಾ ಮೋಶೆಯಿಂದ ಪಡೆದುಕೊಂಡರು. ಇಸ್ರಾಯೇಲರು ಪ್ರತಿದಿನ ಹೊತ್ತಾರೆಯಲ್ಲಿ ಮೋಶೆಯ ಬಳಿಗೆ ಬಂದು ಕಾಣಿಕೆಗಳನ್ನು ಮನಃಪೂರ್ವಕವಾಗಿ ಕೊಡುತ್ತಿದ್ದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 4] ಆಗ ದೇವಮಂದಿರದ ಕೆಲಸವನ್ನು ಮಾಡುತ್ತಿದ್ದ ಆ ಜ್ಞಾನಿಗಳೆಲ್ಲರು,
[IRV | KN | OT | Exodus | Chapter 36 | Verse 5] ತಮ್ಮ ತಮ್ಮ ಕೆಲಸವನ್ನು ಬಿಟ್ಟು ಮೋಶೆಯ ಬಳಿಗೆ ಬಂದು ಅವನಿಗೆ, “ಯೆಹೋವನು ಆಜ್ಞಾಪಿಸಿದ ಕೆಲಸಕ್ಕೆ ಬೇಕಾಗಿರುವುದಕ್ಕಿಂತಲೂ ಬಹಳ ಹೆಚ್ಚಾಗಿ ಜನರು ಕಾಣಿಕೆಗಳನ್ನು ತರುತ್ತಿದ್ದಾರೆ ಎಂದು” ಹೇಳಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 6] ಆಗ ಮೋಶೆಯು ಇದನ್ನು ಗಮನಿಸಿ, “ದೇವಮಂದಿರದ ಕೆಲಸಕ್ಕಾಗಿ ಯಾವ ಪುರುಷನಾಗಲಿ, ಸ್ತ್ರೀಯಾಗಲಿ ಇನ್ನು ಮುಂದೆ ಕಾರ್ಯಗಳನ್ನೂ ಮಾಡಬಾರದು” ಎಂದು ಅಪ್ಪಣೆಮಾಡಿ ಅದನ್ನು ಪಾಳೆಯದಲ್ಲಿ ಪ್ರಕಟಿಸಿದನು. ಜನರು ಕಾಣಿಕೆಗಳನ್ನು ತರುವುದನ್ನು ನಿಲ್ಲಿಸಿಬಿಟ್ಟರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 7] ಏಕೆಂದರೆ ಕೆಲಸವನ್ನೆಲ್ಲಾ ಮಾಡುವುದಕ್ಕೆ ಸಾಕಾಗುವುದಕ್ಕಿಂತಲೂ ಹೆಚ್ಚು ಸಾಮಗ್ರಿಗಳಿದ್ದವು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 8] ಆ ಕೆಲಸ ಮಾಡುತ್ತಿದ್ದ ಜ್ಞಾನಿಗಳೆಲ್ಲರು ಹೊಸೆದ ನಾರಿನ ಹತ್ತು ಪರದೆಗಳಿಂದ ಗುಡಾರವನ್ನು ಮಾಡಿ ಆ ಪರದೆಗಳಲ್ಲಿ ನೀಲಿ, ನೇರಳೆ ಮತ್ತು ಕಡುಗೆಂಪು ವರ್ಣಗಳ ದಾರಗಳಿಂದ ನೇಯ್ಗೆಯವರಂತೆ ಕೆರೂಬಿಗಳನ್ನು ಮಾಡಿ ಅದಕ್ಕೆ ಚಮತ್ಕಾರವಾಗಿ ಕಸೂತಿ ಹಾಕಿ ಮಾಡಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 9] ಪ್ರತಿಯೊಂದು ಪರದೆಯು ಇಪ್ಪತ್ತೆಂಟು ಮೊಳ ಉದ್ದವಾಗಿಯೂ ನಾಲ್ಕು ಮೊಳ ಅಗಲವಾಗಿಯೂ ಇದ್ದವು. ಎಲ್ಲಾ ಪರದೆಗಳು ಸಮಾನ ಅಳತೆಯಲ್ಲಿದ್ದವು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 10] ಐದೈದು ಪರದೆಗಳನ್ನು ಒಂದೊಂದಾಗಿ ಜೋಡಿಸಿದರು.
[IRV | KN | OT | Exodus | Chapter 36 | Verse 11] ಈ ಎರಡು ಜೋಡಣೆಗಳಲ್ಲಿ ಒಂದೊಂದರ ಕೊನೆಯ ಪರದೆಯ ಅಂಚಿನಲ್ಲಿ
