[IRV | KN | OT | Exodus | Chapter 15 | Verse 1] ಆಗ ಮೋಶೆಯೂ, ಇಸ್ರಾಯೇಲರೂ ಯೆಹೋವನನ್ನು ಸ್ತುತಿಸುವುದಕ್ಕಾಗಿ ಈ ಕೀರ್ತನೆಯನ್ನು ಹಾಡಿದರು: “ಯೆಹೋವನಿಗೆ ಸ್ತೋತ್ರ ಗಾನಮಾಡೋಣ; ಆತನು ಮಹಾಜಯಶಾಲಿಯಾದವನು. ಕುದುರೆಗಳನ್ನು ಮತ್ತು ರಾಹುತರನ್ನು ಸಮುದ್ರದಲ್ಲಿ ಕೆಡವಿ ನಾಶಮಾಡಿದ್ದಾನೆ.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 2] ನನ್ನ ಬಲವೂ, ಕೀರ್ತನೆಯೂ ಯಾಹುವೇ. ಆತನಿಂದ ನನಗೆ ರಕ್ಷಣೆ ಉಂಟಾಯಿತು. ನಮ್ಮ ದೇವರು ಆತನೇ, ಆತನನ್ನು ಸ್ತುತಿಸುವೆನು, ನಮ್ಮ ಪೂರ್ವಿಕರ ದೇವರು ಆತನೇ, ಆತನ ಮಹಿಮೆಯನ್ನು ಪ್ರಖ್ಯಾತಿಪಡಿಸುವೆವು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 3] ಯೆಹೋವನು ಯುದ್ಧವೀರನು; ಯೆಹೋವ ಎಂಬುದು ಆತನ ನಾಮವಾಗಿದೆ.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 4] ಆತನು ಫರೋಹನ ರಥಗಳನ್ನೂ, ಸ್ಯೆನಿಕರನ್ನೂ ಸಮುದ್ರದಲ್ಲಿ ಕೆಡವಿಹಾಕಿದನು. ಫರೋಹನ ಶ್ರೇಷ್ಠ ವೀರರನ್ನು ಕೆಂಪುಸಮುದ್ರದಲ್ಲಿ ಮುಳುಗಿಸಿ ಬಿಟ್ಟನು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 5] ಆಳವಾದ ಸಾಗರವು ಅವರನ್ನು ಮುಚ್ಚಿಬಿಟ್ಟಿತು. ಅವರು ಕಲ್ಲಿನಂತೆ ಸಮುದ್ರದ ತಳವನ್ನು ಸೇರಿದರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 6] ಯೆಹೋವನೇ, ನಿನ್ನ ಬಲಗೈಯಲ್ಲಿರುವ ಶಕ್ತಿ ಎಷ್ಟೋ ಮಹಿಮೆಯುಳ್ಳದ್ದಾಗಿದೆ. ಯೆಹೋವನೇ, ನಿನ್ನ ಬಲಗೈ ಶತ್ರುಗಳನ್ನು ಪುಡಿಪುಡಿಮಾಡಿಬಿಡುತ್ತದೆ.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 7] ನೀನು ಅತ್ಯಧಿಕ ಮಹತ್ವವುಳ್ಳವನಾಗಿ ನಿನ್ನೆದುರಿಗೆ ನಿಲ್ಲುವವರನ್ನು ಕೆಡವಿಬಿಟ್ಟಿರುವೆ. ನಿನ್ನ ಕೋಪಾಗ್ನಿಯು ಹೊರಟು ಅವರನ್ನು ಒಣಗಿದ ಹುಲ್ಲನ್ನೋ ಎಂಬಂತೆ ಸುಟ್ಟು ಭಸ್ಮಮಾಡಿ ಬಿಟ್ಟಿದೆ.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 8] ನಿನ್ನ ಮೂಗಿನ ಶ್ವಾಸದಿಂದ ಸಮುದ್ರದ ನೀರು ಒಟ್ಟುಗೂಡಿದವು; ಪ್ರವಾಹವು ಗೋಡೆಯೋಪಾದಿಯಲ್ಲಿ ನಿಂತುಕೊಂಡಿತು; ಸಾಗರದಾಳದೊಳಗಿನ ನೀರು ಗಟ್ಟಿಯಾಯಿತು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 9] ಶತ್ರುವು, ‘ನಾವು ಇವರನ್ನು ಹಿಂದಟ್ಟಿ ಹಿಡಿಯುವೆವು, ಅವರ ಸೊತ್ತನ್ನು ಅಪಹರಿಸಿ ಹಂಚಿಕೊಳ್ಳುವೆವು; ಅವರಲ್ಲಿ ನಮ್ಮ ಬಯಕೆಯನ್ನು ತೀರಿಸಿಕೊಳ್ಳುವೆವು. ನಾವು ಖಡ್ಗವನ್ನು ಹಿಡಿದು; ಶಕ್ತಿಯಿಂದ ಅವರನ್ನು ಸಂಹಾರಮಾಡುವೆವು’ ಎಂಬುದಾಗಿ ಮಾತನಾಡಿಕೊಳ್ಳುತ್ತಿದ್ದರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 10] ಆದರೆ ನೀನು ಗಾಳಿಯನ್ನು ಊದಿದಾಗ, ಸಮುದ್ರವು ಅವರನ್ನು ಮುಚ್ಚಿಕೊಂಡಿತು; ಅವರು ಮಹಾಸಾಗರದೊಳಗೆ ಸೀಸದ ಗುಂಡಿನಂತೆ ಮುಳುಗಿಹೋದರು.
[IRV | KN | OT | Exodus | Chapter 15 | Verse 11] ಯೆಹೋವನೇ, ದೇವರುಗಳಲ್ಲಿ ನಿನಗೆ ಸಮಾನರು ಯಾರು? ನಿನ್ನ ಹಾಗೆ ಪರಿಶುದ್ಧತ್ವದಲ್ಲಿ ಸರ್ವೋತ್ತಮನು ಮಹಿಮೆ ಹೊಂದಿದವನು, ಭಯಂಕರನೂ, ಅದ್ಭುತ ಕೃತ್ಯಗಳನ್ನು ನಡಿಸುವವನೂ ಆಗಿರುವ ನಿನಗೆ ಸಮಾನರು ಯಾರಿದ್ದಾರೆ?
