[IRV | KN | OT | Exodus | Chapter 1 | Verse 1] ಯಾಕೋಬನೊಂದಿಗೆ ಐಗುಪ್ತದೇಶಕ್ಕೆ ತಮ್ಮತಮ್ಮ ಮನೆಯವರ ಸಂಗಡ ಬಂದ ಇಸ್ರಾಯೇಲರ ಮಕ್ಕಳ ಹೆಸರುಗಳು:
[IRV | KN | OT | Exodus | Chapter 1 | Verse 2] ರೂಬೇನ್, ಸಿಮೆಯೋನ್, ಲೇವಿ, ಯೆಹೂದ,
[IRV | KN | OT | Exodus | Chapter 1 | Verse 3] ಇಸ್ಸಾಕಾರ್, ಜೆಬುಲೂನ್ ಮತ್ತು ಬೆನ್ಯಾಮೀನ್,
[IRV | KN | OT | Exodus | Chapter 1 | Verse 4] ದಾನ್, ಗಾದ್, ನಫ್ತಾಲಿ ಮತ್ತು ಆಶೇರ್.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 5] ಯಾಕೋಬನ ಎಲ್ಲಾ ಸಂತತಿಯವರು ಒಟ್ಟು ಎಪ್ಪತ್ತು ಮಂದಿ. ಆದರೆ ಯೋಸೇಫನು ಮೊದಲೇ ಐಗುಪ್ತದೇಶದಲ್ಲಿದ್ದನು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 6] ಆ ನಂತರ ಯೋಸೇಫನೂ, ಅವನ ಅಣ್ಣತಮ್ಮಂದಿರೂ, ಆ ಸಂತತಿಯವರೆಲ್ಲರೂ ಮರಣ ಹೊಂದಿದರು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 7] ಆದರೆ ಇಸ್ರಾಯೇಲರ ಮಕ್ಕಳು ಅತ್ಯಧಿಕವಾಗಿ ಅಭಿವೃದ್ಧಿಯಾಗಿ, ಹೆಚ್ಚಿನ ಸಂಖ್ಯೆಯಲ್ಲಿ ಬೆಳೆದು ಬಲ ಹೊಂದಿದರು. ಆ ದೇಶವು ಅವರಿಂದ ತುಂಬಿಹೋಯಿತು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 8] ತರುವಾಯ ಯೋಸೇಫನನ್ನು ಅರಿಯದ ಹೊಸ ಅರಸನು ಐಗುಪ್ತದೇಶದ ಆಳ್ವಿಕೆಗೆ ಬಂದನು.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 9] ಅರಸನು ತನ್ನ ಜನರಿಗೆ, “ಇಸ್ರಾಯೇಲರು ಹೆಚ್ಚಿನ ಸಂಖ್ಯೆಯಲ್ಲಿದ್ದಾರೆ ಮತ್ತು ನಮಗಿಂತ ಬಹಳ ಬಲಶಾಲಿಗಳೂ ಆಗಿದ್ದಾರೆ ನೋಡಿರಿ.
[IRV | KN | OT | Exodus | Chapter 1 | Verse 10] ನಮಗೆ ಯುದ್ಧವೇನಾದರೂ ಸಂಭವಿಸಿದರೆ ಅವರು ನಮ್ಮ ಶತ್ರುಗಳೊಂದಿಗೆ ಸೇರಿಕೊಂಡು, ನಮಗೆ ವಿರುದ್ಧವಾಗಿ ಹೋರಾಡಿ ದೇಶವನ್ನು ಬಿಟ್ಟುಹೋದಾರು. ಆದ್ದರಿಂದ ಅವರು ನಮ್ಮ ದೇಶವನ್ನು ಬಿಟ್ಟು ಹೋಗದಂತೆ ನಾವು ಉಪಾಯ ಮಾಡೋಣ” ಎಂದು ಹೇಳಿ
[IRV | KN | OT | Exodus | Chapter 1 | Verse 11] ಅವರನ್ನು ಬಿಟ್ಟೀ ಕೆಲಸಗಳಿಂದ ಪೀಡಿಸುವುದಕ್ಕಾಗಿ, ಬಿಟ್ಟೀಕೆಲಸ ಮಾಡಿಸುವ ಅಧಿಕಾರಿಗಳನ್ನು ಅವರ ಮೇಲೆ ಇರಿಸಿದನು. ಅವರು ಫರೋಹನನಿಗೆ ಪಿತೋಮ್ ಮತ್ತು ರಾಮ್ಸೇಸ್ ಎಂಬ ಉಗ್ರಾಣ ಪಟ್ಟಣಗಳನ್ನು ಕಟ್ಟಿಸಿದನು.
