[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 1] وَهَذِهِ تَوَالِيدُ هَارُونَ وَمُوسَى يَوْمَ كَلَّمَ ٱلرَّبُّ مُوسَى فِي جَبَلِ سِينَاءَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 2] وَهَذِهِ أَسْمَاءُ بَنِي هَارُونَ: نَادَابُ ٱلْبِكْرُ، وَأَبِيهُو وَأَلِعَازَارُ وَإِيثَامَارُ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 3] هَذِهِ أَسْمَاءُ بَنِي هَارُونَ ٱلْكَهَنَةِ ٱلْمَمْسُوحِينَ ٱلَّذِينَ مَلَأَ أَيْدِيَهُمْ لِلْكَهَانَةِ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 4] وَلَكِنْ مَاتَ نَادَابُ وَأَبِيهُو أَمَامَ ٱلرَّبِّ عِنْدَمَا قَرَّبَا نَارًا غَرِيبَةً أَمَامَ ٱلرَّبِّ فِي بَرِّيَّةِ سِينَاءَ، وَلَمْ يَكُنْ لَهُمَا بَنُونَ. وَأَمَّا أَلِعَازَارُ وَإِيثَامَارُ فَكَهَنَا أَمَامَ هَارُونَ أَبِيهِمَا.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 5] وَكَلَّمَ ٱلرَّبُّ مُوسَى قَائِلًا:
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 6] «قَدِّمْ سِبْطَ لَاوِي وَأَوْقِفْهُمْ قُدَّامَ هَارُونَ ٱلْكَاهِنِ وَلْيَخْدِمُوهُ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 7] فَيَحْفَظُونَ شَعَائِرَهُ وَشَعَائِرَ كُلِّ ٱلْجَمَاعَةِ قُدَّامَ خَيْمَةِ ٱلِٱجْتِمَاعِ، وَيَخْدِمُونَ خِدْمَةَ ٱلْمَسْكَنِ،
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 8] فَيَحْرُسُونَ كُلَّ أَمْتِعَةِ خَيْمَةِ ٱلِٱجْتِمَاعِ، وَحِرَاسَةِ بَنِي إِسْرَائِيلَ وَيَخْدِمُونَ خِدْمَةَ ٱلْمَسْكَنِ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 9] فَتُعْطِي ٱللَّاوِيِّينَ لِهَارُونَ وَلِبَنِيهِ. إِنَّهُمْ مَوْهُوبُونَ لَهُ هِبَةً مِنْ عِنْدِ بَنِي إِسْرَائِيلَ.
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 10] وَتُوَكِّلُ هَارُونَ وَبَنِيهِ فَيَحْرُسُونَ كَهَنُوتَهُمْ، وَٱلْأَجْنَبِيُّ ٱلَّذِي يَقْتَرِبُ يُقْتَلُ».
[VANDYKE | AR | OT | Numbers | Chapter 3 | Verse 11] وَكَلَّمَ ٱلرَّبُّ مُوسَى قَائِلًا:
