[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 1] وَكَلَّمَ ٱلرَّبُّ مُوسَى فِي بَرِّيَّةِ سِينَاءَ، فِي خَيْمَةِ ٱلِٱجْتِمَاعِ، فِي أَوَّلِ ٱلشَّهْرِ ٱلثَّانِي فِي ٱلسَّنَةِ ٱلثَّانِيَةِ لِخُرُوجِهِمْ مِنْ أَرْضِ مِصْرَ قَائِلًا:
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 2] «أَحْصُوا كُلَّ جَمَاعَةِ بَنِي إِسْرَائِيلَ بِعَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ، كُلَّ ذَكَرٍ بِرَأْسِهِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 3] مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلَّ خَارِجٍ لِلْحَرْبِ فِي إِسْرَائِيلَ. تَحْسُبُهُمْ أَنْتَ وَهَارُونُ حَسَبَ أَجْنَادِهِمْ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 4] وَيَكُونُ مَعَكُمَا رَجُلٌ لِكُلِّ سِبْطٍ، رَجُلٌ هُوَ رَأْسٌ لِبَيْتِ آبَائِهِ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 5] وَهَذِهِ أَسْمَاءُ ٱلرِّجَالِ ٱلَّذِينَ يَقِفُونَ مَعَكُمَا: لِرَأُوبَيْنَ أَلِيصُورُ بْنُ شَدَيْئُورَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 6] لِشِمْعُونَ شَلُومِيئِيلُ بْنُ صُورِيشَدَّاي.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 7] لِيَهُوذَا نَحْشُونُ بْنُ عَمِّينَادَابَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 8] لِيَسَّاكَرَ نَثَنَائِيلُ بْنُ صُوغَرَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 9] لِزَبُولُونَ أَلِيآبُ بْنُ حِيلُونَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 10] لِٱبْنَيْ يُوسُفَ: لِأَفْرَايِمَ أَلِيشَمَعُ بْنُ عَمِّيهُودَ، وَلِمَنَسَّى جَمْلِيئِيلُ بْنُ فَدَهْصُورَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 11] لِبَنْيَامِينَ أَبِيدَنُ بْنُ جِدْعُونِي.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 12] لِدَانَ أَخِيعَزَرُ بْنُ عَمِّيشَدَّاي.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 13] لِأَشِيرَ فَجْعِيئِيلُ بْنُ عُكْرَنَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 14] لِجَادَ أَلِيَاسَافُ بْنُ دَعُوئِيلَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 15] لِنَفْتَالِي أَخِيرَعُ بْنُ عِينَنَ».
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 16] هَؤُلَاءِ هُمْ مَشَاهِيرُ ٱلْجَمَاعَةِ، رُؤَسَاءُ أَسْبَاطِ آبَائِهِمْ. رُؤُوسُ أُلُوفِ إِسْرَائِيلَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 17] فَأَخَذَ مُوسَى وَهَارُونُ هَؤُلَاءِ ٱلرِّجَالَ ٱلَّذِينَ تَعَيَّنُوا بِأَسْمَائِهِمْ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 18] وَجَمَعَا كُلَّ ٱلْجَمَاعَةِ فِي أَوَّلِ ٱلشَّهْرِ ٱلثَّانِي، فَٱنْتَسَبُوا إِلَى عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ بِعَدَدِ ٱلْأَسْمَاءِ، مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا بِرُؤُوسِهِمْ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 19] كَمَا أَمَرَ ٱلرَّبُّ مُوسَى. فَعَدَّهُمْ فِي بَرِّيَّةِ سِينَاءَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 20] فَكَانَ بَنُو رَأُوبَيْنَ بِكْرِ إِسْرَائِيلَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ بِرُؤُوسِهِمْ، كُلُّ ذَكَرٍ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 21] كَانَ ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ رَأُوبَيْنَ سِتَّةً وَأَرْبَعِينَ أَلْفًا وَخَمْسَ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 22] بَنُو شِمْعُونَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمِ، ٱلْمَعْدُودُونَ مِنْهُمْ بِعَدَدِ ٱلْأَسْمَاءِ بِرُؤُوسِهِمْ، كُلُّ ذَكَرٍ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 23] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ شِمْعُونَ تِسْعَةٌ وَخَمْسُونَ أَلْفًا وَثَلَاثُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 24] بَنُو جَادَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 25] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ جَادَ خَمْسَةٌ وَأَرْبَعُونَ أَلْفًا وَسِتُّ مِئَةٍ وَخَمْسُونَ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 26] بَنُو يَهُوذَا، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 27] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ يَهُوذَا أَرْبَعَةٌ وَسَبْعُونَ أَلْفًا وَسِتُّ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 28] بَنُو يَسَّاكَرَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 29] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ يَسَّاكَرَ أَرْبَعَةٌ وَخَمْسُونَ أَلْفًا وَأَرْبَعُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 30] بَنُو زَبُولُونَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 31] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ زَبُولُونَ سَبْعَةٌ وَخَمْسُونَ أَلْفًا وَأَرْبَعُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 32] بَنُو يُوسُفَ: بَنُو أَفْرَايِمَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 33] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ أَفْرَايِمَ أَرْبَعُونَ أَلْفًا وَخَمْسُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 34] بَنُو مَنَسَّى، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 35] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ مَنَسَّى ٱثْنَانِ وَثَلَاثُونَ أَلْفًا وَمِئَتَانِ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 36] بَنُو بَنْيَامِينَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 37] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ بَنْيَامِينَ خَمْسَةٌ وَثَلَاثُونَ أَلْفًا وَأَرْبَعُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 38] بَنُو دَانَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 39] ٱلْمَعْدُودُونَ مِنْهُمْ لِسِبْطِ دَانَ ٱثْنَانِ وَسِتُّونَ أَلْفًا وَسَبْعُ مِئَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 1 | Verse 40] بَنُو أَشِيرَ، تَوَالِيدُهُمْ حَسَبَ عَشَائِرِهِمْ وَبُيُوتِ آبَائِهِمْ، بِعَدَدِ ٱلْأَسْمَاءِ مِنِ ٱبْنِ عِشْرِينَ سَنَةً فَصَاعِدًا، كُلُّ خَارِجٍ لِلْحَرْبِ،
