[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 1] فَتَقَدَّمَتْ بَنَاتُ صَلُفْحَادَ بْنِ حَافَرَ بْنِ جِلْعَادَ بْنِ مَاكِيرَ بْنِ مَنَسَّى، مِنْ عَشَائِرِ مَنَسَّى بْنِ يُوسُفَ. وَهَذِهِ أَسْمَاءُ بَنَاتِهِ: مَحْلَةُ وَنُوعَةُ وَحُجْلَةُ وَمِلْكَةُ وَتِرْصَةُ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 2] وَوَقَفْنَ أَمَامَ مُوسَى وَأَلِعَازَارَ ٱلْكَاهِنِ وَأَمَامَ ٱلرُّؤَسَاءِ وَكُلِّ ٱلْجَمَاعَةِ لَدَى بَابِ خَيْمَةِ ٱلِٱجْتِمَاعِ قَائِلَاتٍ:
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 3] «أَبُونَا مَاتَ فِي ٱلْبَرِّيَّةِ، وَلَمْ يَكُنْ فِي ٱلْقَوْمِ ٱلَّذِينَ ٱجْتَمَعُوا عَلَى ٱلرَّبِّ فِي جَمَاعَةِ قُورَحَ، بَلْ بِخَطِيَّتِهِ مَاتَ وَلَمْ يَكُنْ لَهُ بَنُونَ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 4] لِمَاذَا يُحْذَفُ ٱسْمُ أَبِينَا مِنْ بَيْنِ عَشِيرَتِهِ لِأَنَّهُ لَيْسَ لَهُ ٱبْنٌ؟ أَعْطِنَا مُلْكًا بَيْنَ إِخْوةِ أَبِينَا».
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 5] فَقَدَّمَ مُوسَى دَعْوَاهُنَّ أَمَامَ ٱلرَّبِّ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 6] فَكَلَّمَ ٱلرَّبُّ مُوسَى قَائِلًا:
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 7] «بِحَقٍّ تَكَلَّمَتْ بَنَاتُ صَلُفْحَادَ، فَتُعْطِيهِنَّ مُلْكَ نَصِيبٍ بَيْنَ إِخْوَةِ أَبِيهنَّ، وَتَنْقُلُ نَصِيبَ أَبِيهِنَّ إِلَيْهِنَّ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 8] وَتُكَلِّمُ بَنِي إِسْرَائِيلَ قَائِلًا: أَيُّمَا رَجُلٍ مَاتَ وَلَيْسَ لَهُ ٱبْنٌ، تَنْقُلُونَ مُلْكَهُ إِلَى ٱبْنَتِهِ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 9] وَإِنْ لَمْ تَكُنْ لَهُ ٱبْنَةٌ، تُعْطُوا مُلْكَهُ لِإِخْوَتِهِ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 10] وَإِنْ لَمْ يَكُنْ لَهُ إِخْوَةٌ، تُعْطُوا مُلْكَهُ لِإِخوَةِ أَبِيهِ.
[VANDYKE | AR | OT | Numbers | Chapter 27 | Verse 11] وَإِنْ لَمْ يَكُنْ لِأَبِيهِ إِخْوَةٌ، تُعْطُوا مُلْكَهُ لِنَسِيبِهِ ٱلْأَقْرَبِ إِلَيْهِ مِنْ عَشِيرَتِهِ فَيَرِثُهُ». فَصَارَتْ لِبَنِي إِسْرَائِيلَ فَرِيضَةَ قَضَاءٍ، كَمَا أَمَرَ ٱلرَّبُّ مُوسَى. يشوع يخلف موسى
