[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 1] «وَفِي ٱلشَّهْرِ ٱلسَّابِعِ، فِي ٱلْأَوَّلِ مِنَ ٱلشَّهْرِ، يَكُونُ لَكُمْ مَحْفَلٌ مُقَدَّسٌ. عَمَلًا مَّا مِنَ ٱلشُّغْلِ لَا تَعْمَلُوا. يَوْمَ هُتَافِ بُوقٍ يَكُونُ لَكُمْ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 2] وَتَعْمَلُونَ مُحْرَقَةً لِرَائِحَةِ سَرُورٍ لِلرَّبِّ: ثَوْرًا وَاحِدًا ٱبْنَ بَقَرٍ، وَكَبْشًا وَاحِدًا، وَسَبْعَةَ خِرَافٍ حَوْلِيَّةٍ صَحِيحَةٍ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 3] وَتَقْدِمَتَهُنَّ مِنْ دَقِيقٍ مَلْتُوتٍ بِزَيْتٍ: ثَلَاثَةَ أَعْشَارٍ لِلثَّوْرِ، وَعُشْرَيْنِ لِلْكَبْشِ،
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 4] وَعُشْرًا وَاحِدًا لِكُلِّ خَرُوفٍ مِنَ ٱلسَّبْعَةِ ٱلْخِرَافِ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 5] وَتَيْسًا وَاحِدًا مِنَ ٱلْمَعْزِ ذَبِيحَةَ خَطِيَّةٍ لِلتَّكْفِيرِ عَنْكُمْ،
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 6] فَضْلًا عَنْ مُحْرَقَةِ ٱلشَّهْرِ وَتَقْدِمَتِهَا وَٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا مَعَ سَكَائِبِهِنَّ كَعَادَتِهِنَّ رَائِحَةَ سَرُورٍ وَقُودًا لِلرَّبِّ. يوم الكفارة
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 7] «وَفِي عَاشِرِ هَذَا ٱلشَّهْرِ ٱلسَّابِعِ، يَكُونُ لَكُمْ مَحْفَلٌ مُقَدَّسٌ، وَتُذَلِّلُونَ أَنْفُسَكُمْ. عَمَلًا مَّا لَا تَعْمَلُوا.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 8] وَتُقَرِّبُونَ مُحْرَقَةً لِلرَّبِّ رَائِحَةَ سَرُورٍ: ثَوْرًا وَاحِدًا ٱبْنَ بَقَرٍ، وَكَبْشًا وَاحِدًا، وَسَبْعَةَ خِرَافٍ حَوْلِيَّةٍ. صَحِيحَةً تَكُونُ لَكُمْ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 9] وَتَقْدِمَتُهُنَّ مِنْ دَقِيقٍ مَلْتُوتٍ بِزَيْتٍ: ثَلَاثَةُ أَعْشَارٍ لِلثَّوْرِ، وَعُشْرَانِ لِلْكَبْشِ ٱلْوَاحِدِ،
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 10] وَعُشْرٌ وَاحِدٌ لِكُلِّ خَرُوفٍ مِنَ ٱلسَّبْعَةِ ٱلْخِرَافِ.
[VANDYKE | AR | OT | Numbers | Chapter 29 | Verse 11] وَتَيْسًا وَاحِدًا مِنَ ٱلْمَعْزِ ذَبِيحَةَ خَطِيَّةٍ، فَضْلًا عَنْ ذَبِيحَةِ ٱلْخَطِيَّةِ لِلْكَفَّارَةِ وَٱلْمُحْرَقَةِ ٱلدَّائِمَةِ وَتَقْدِمَتِهَا مَعَ سَكَائِبِهِنَّ. عيد المظال
