[IRV | BN | OT | Lamentations | Chapter 3 | Verse 1] আমি সেই লোক, যে সদাপ্রভুর ক্রোধের দণ্ডের মাধ্যমে দুঃখ দেখেছে।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 2] তিনি আমাকে চালিয়েছেন এবং আমাকে আলোর বদলে অন্ধকারে হাঁটিয়েছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 3] অবশ্যই তিনি আমার বিরুদ্ধে ফিরে গেছেন; তিনি তাঁর হাত আমার বিরুদ্ধে সারা দিন ধরে ফিরিয়ে নেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 4] তিনি আমার মাংস ও আমার চামড়া ক্ষয়প্রাপ্ত করেছেন; তিনি আমার হাড়গুলি ভেঙে দিয়েছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 5] তিনি আমাকে অবরোধ করেছেন এবং আমাকে তিক্ততা ও কঠিন পরিশ্রমের মাধ্যমে ঘিরে রেখেছেন;
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 6] তিনি আমাকে অন্ধকার জায়গায় বাস করিয়েছেন, দীর্ঘ দিনের র মৃতদের মতো করেছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 7] তিনি আমার চারিদিকে দেওয়াল তুলে দিয়েছেন, যাতে আমি পালাতে না পারি; তিনি আমার শিকল ভারী করে দিয়েছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 8] যখন আমি কাঁদি এবং সাহায্যের জন্যে চিত্কার করি, তিনি আমার প্রার্থনা শোনেন না।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 9] তিনি ক্ষোদিত পাথরের দেওয়াল তুলে আমার রাস্তা আঁটকে দিয়েছেন, তিনি সব পথ বাঁকা করেছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 10] তিনি আমার কাছে ওৎ পেতে থাকা ভাল্লুকের মতো, একটা লুকিয়ে থাকা সিংহের মতো।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 11] তিনি আমার পথকে অন্য দিকে ঘুরিয়েছেন, তিনি আমাকে টুকরো টুকরো করেছেন এবং আমাকে নিঃসঙ্গ করেছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 12] তিনি তাঁর ধনুকে টান দিয়েছেন এবং আমাকে তীরের লক্ষ্য হিসাবে চিহ্নিত করেছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 13] তিনি তাঁর তূণের তীর আমার হৃদয়ে বিদ্ধ করিয়েছেন।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 14] আমি আমার সব লোকদের কাছে হাস্যকর ও দিনের পর দিন তাদের উপহাসের গানের বিষয় হয়েছি।
[IRV | BN | OT | Lamentations | Chapter 3 | Verse 15] তিনি তিক্ততায় আমাকে ভরে দিয়েছেন এবং তেতো রস পান করতে বাধ্য করেছেন।
