[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 1] ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਅਤੇ ਆਖਿਆ
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 2] ਹੇ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ, ਗੋਗ ਜਿਹੜਾ ਮਾਗੋਗ ਦੀ ਧਰਤੀ ਦਾ ਹੈ ਅਤੇ ਰੋਸ਼, ਮੇਸ਼ੇਕ ਅਤੇ ਤੂਬਲ ਦਾ ਰਾਜਕੁਮਾਰ ਹੈ, ਉਹ ਦੀ ਵੱਲ ਮੂੰਹ ਕਰ ਕੇ ਉਹ ਦੇ ਵਿਰੁੱਧ ਭਵਿੱਖਬਾਣੀ ਕਰ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 3] ਤੂੰ ਆਖ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਵੇਖ, ਹੇ ਗੋਗ, ਰੋਸ਼, ਮੇਸ਼ੇਕ ਤੇ ਤੂਬਲ ਦੇ ਰਾਜਕੁਮਾਰ, ਮੈਂ ਤੇਰਾ ਵਿਰੋਧੀ ਹਾਂ!
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 4] ਮੈਂ ਤੈਨੂੰ ਉਲਟਾ ਦਿਆਂਗਾ ਅਤੇ ਤੇਰੇ ਜਬਾੜਿਆਂ ਵਿੱਚ ਕੰਡਿਆਲਾ ਪਾ ਕੇ ਤੈਨੂੰ, ਤੇਰੀ ਸਾਰੀ ਫੌਜ ਨੂੰ, ਘੋੜਿਆਂ ਅਤੇ ਸਵਾਰਾਂ ਨੂੰ, ਜਿਹੜੇ ਸਾਰੇ ਸ਼ਸਤਰ ਧਾਰੀ ਹਨ ਅਤੇ ਵੱਡੀ ਸਭਾ ਜਿਹੜੀ ਬਰਛੀਆਂ ਤੇ ਢਾਲਾਂ ਲਈ ਖਲੋਤੀ ਹੈ ਅਤੇ ਉਹਨਾਂ ਸਾਰਿਆਂ ਨੇ ਤਲਵਾਰਾਂ ਫੜ੍ਹੀਆਂ ਹੋਈਆਂ ਹਨ, ਖਿੱਚ ਕੇ ਕੱਢ ਲਵਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 5] ਉਹਨਾਂ ਦੇ ਨਾਲ ਫ਼ਾਰਸ, ਕੂਸ਼ ਅਤੇ ਪੂਟ ਜਿਹੜੇ ਸਾਰੇ ਦੇ ਸਾਰੇ ਢਾਲ਼ ਤੇ ਲੋਹੇ ਦੇ ਟੋਪ ਨਾਲ ਹਨ,
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 6] ਗੋਮਰ, ਉਸ ਦੇ ਸਾਰੇ ਲੋਕ ਅਤੇ ਉੱਤਰ ਦੇ ਦੁਰੇਡੇ ਪਾਸਿਆਂ ਦਾ ਤੋਗਰਮਾਹ ਦੇ ਘਰਾਣੇ ਅਤੇ ਉਹ ਦੇ ਸਾਰੇ ਲੋਕ ਅਰਥਾਤ ਬਹੁਤ ਸਾਰੇ ਲੋਕੀ ਤੇਰੇ ਨਾਲ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 7] ਤੂੰ ਤਿਆਰ ਹੋ ਅਤੇ ਆਪਣੀ ਤਿਆਰੀ ਕਰ, ਤੂੰ ਅਤੇ ਤੇਰੀ ਸਾਰੀ ਸਭਾ ਜਿਹੜੀ ਤੇਰੇ ਕੋਲ ਇਕੱਠੀ ਹੋਈ ਹੈ ਅਤੇ ਤੂੰ ਉਹਨਾਂ ਦਾ ਆਗੂ ਬਣ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 8] ਬਹੁਤ ਦਿਨਾਂ ਬਾਅਦ ਤੂੰ ਵੇਖਿਆ ਜਾਵੇਂਗਾ ਅਤੇ ਆਖਰੀ ਸਾਲ ਵਿੱਚ ਉਸ ਭੂਮੀ ਤੇ ਜਿਹੜੀ ਤਲਵਾਰ ਤੋਂ ਛੁਡਾਈ ਗਈ ਹੈ, ਜਿੱਥੇ ਬਹੁਤ ਲੋਕ ਇਕੱਠੇ ਕੀਤੇ ਗਏ ਹਨ, ਇਸਰਾਏਲ ਦੇ ਪਹਾੜਾਂ ਤੇ ਜਿਹੜੇ ਪੁਰਾਣੇ ਸਮੇਂ ਤੋਂ ਉਜਾੜ ਸਨ ਅਤੇ ਉਹ ਲੋਕਾਂ ਵਿੱਚੋਂ ਬਾਹਰ ਲਿਆਂਦੀ ਗਈ ਅਤੇ ਉਹ ਸਾਰੇ ਦੇ ਸਾਰੇ ਨਿਸ਼ਚਿੰਤ ਹੋ ਕੇ ਵੱਸਣਗੇ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 9] ਤੂੰ ਚੜ੍ਹਾਈ ਕਰੇਂਗਾ ਅਤੇ ਅਨ੍ਹੇਰੀ ਵਾਂਗੂੰ ਆਵੇਂਗਾ, ਤੂੰ ਬੱਦਲ ਵਾਂਗੂੰ ਧਰਤੀ ਨੂੰ ਲੁਕਾ ਲਵੇਂਗਾ, ਤੂੰ ਅਤੇ ਤੇਰੇ ਸਾਰੇ ਲੋਕ ਅਤੇ ਬਹੁਤ ਸਾਰੇ ਲੋਕੀ ਤੇਰੇ ਨਾਲ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 10] ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਉਸ ਸਮੇਂ ਗੱਲਾਂ ਤੇਰੇ ਮਨ ਵਿੱਚ ਆਉਣਗੀਆਂ ਅਤੇ ਤੂੰ ਬੁਰੀ ਜੁਗਤੀ ਸੋਚੇਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 38 | Verse 11] ਤੂੰ ਆਖੇਂਗਾ, ਮੈਂ ਬਿਨ੍ਹਾਂ ਸ਼ਹਿਰ ਪਨਾਹ ਵਾਲੇ ਪਿੰਡਾਂ ਦੇ ਦੇਸ ਉੱਤੇ ਹਮਲਾ ਕਰਾਂਗਾ। ਮੈਂ ਉਹਨਾਂ ਉੱਤੇ ਹਮਲਾ ਕਰਾਂਗਾ, ਜਿਹੜੇ ਅਰਾਮ ਤੇ ਬੇਫ਼ਿਕਰੀ ਨਾਲ ਵੱਸਦੇ ਹਨ, ਉਹ ਸਾਰੇ ਦੇ ਸਾਰੇ ਜੋ ਬਿਨਾਂ ਕੰਧਾਂ ਦੇ ਵੱਸਦੇ ਹਨ, ਨਾ ਹੀ ਖਾਈਆਂ ਅਤੇ ਨਾ ਦਰਵਾਜ਼ੇ ਹਨ।
