[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 1] ਫੇਰ ਉਸ ਨੇ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਪੁਕਾਰ ਕੇ ਮੇਰੇ ਕੰਨਾਂ ਵਿੱਚ ਆਖਿਆ ਕਿ ਸ਼ਹਿਰ ਦੇ ਅਧਿਕਾਰੀਆਂ ਨੂੰ ਨੇੜੇ ਬੁਲਾ। ਹਰੇਕ ਮਨੁੱਖ ਨੇ ਆਪਣੇ ਹੱਥ ਵਿੱਚ ਆਪਣਾ ਨਾਸ ਕਰਨ ਵਾਲਾ ਸ਼ਸਤਰ ਫੜਿਆ ਹੋਵੇ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 2] ਵੇਖੋ, ਛੇ ਮਨੁੱਖ ਉੱਪਰ ਦੇ ਦਰਵਾਜ਼ੇ ਵਿੱਚੋਂ ਦੀ ਜੋ ਉੱਤਰ ਵੱਲ ਹੈ, ਲੰਘ ਆਏ ਅਤੇ ਹਰੇਕ ਮਨੁੱਖ ਦੇ ਹੱਥ ਵਿੱਚ ਉਸ ਦਾ ਵੱਢਣ ਵਾਲਾ ਸ਼ਸਤਰ ਸੀ। ਉਹਨਾਂ ਦੇ ਵਿੱਚੋਂ ਇੱਕ ਮਨੁੱਖ ਨੇ ਕਤਾਨੀ ਕੱਪੜੇ ਪਹਿਨੇ ਹੋਏ ਸਨ ਅਤੇ ਉਹ ਦੇ ਇੱਕ ਪਾਸੇ ਤੇ ਲਿਖਣ ਵਾਲੀ ਦਵਾਤ ਲਮਕਦੀ ਸੀ, ਸੋ ਉਹ ਅੰਦਰ ਗਏ ਅਤੇ ਪਿੱਤਲ ਦੀ ਜਗਵੇਦੀ ਦੇ ਕੋਲ ਖੜ੍ਹੇ ਹੋਏ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 3] ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਤੇਜ ਕਰੂਬੀ ਦੇ ਉੱਤੋਂ ਜਿਸ ਉੱਪਰ ਉਹ ਸੀ, ਉੱਠ ਕੇ ਘਰ ਦੀ ਡਿਉੜੀ ਤੇ ਗਿਆ ਅਤੇ ਉਹ ਨੇ ਉਸ ਮਨੁੱਖ ਨੂੰ ਜਿਸ ਨੇ ਕਤਾਨੀ ਕੱਪੜੇ ਪਾਏ ਹੇ ਸਨ ਅਤੇ ਜਿਸ ਦੇ ਕੋਲ ਲਿਖਣ ਵਾਲੀ ਦਵਾਤ ਸੀ, ਬੁਲਾਇਆ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 4] ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਕਿਹਾ, ਸ਼ਹਿਰ ਦੇ ਵਿਚਾਲਿਓਂ, ਹਾਂ, ਯਰੂਸ਼ਲਮ ਦੇ ਵਿਚਾਲਿਓਂ ਲੰਘ, ਅਤੇ ਉਹਨਾਂ ਲੋਕਾਂ ਦੇ ਮੱਥੇ ਉੱਤੇ ਨਿਸ਼ਾਨ ਲਗਾ ਦੇ, ਜੋ ਉਹਨਾਂ ਸਾਰੇ ਘਿਣਾਉਣੇ ਕੰਮਾਂ ਦੇ ਕਾਰਨ ਜੋ ਉਸ ਵਿੱਚ ਕੀਤੇ ਜਾਂਦੇ ਹਨ ਆਹਾਂ ਭਰਦੇ ਅਤੇ ਰੋਂਦੇ ਹਨ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 5] ਉਸ ਨੇ ਮੇਰੇ ਸੁਣਦਿਆਂ ਦੂਜਿਆਂ ਨੂੰ ਆਖਿਆ, ਉਹ ਦੇ ਪਿੱਛੇ-ਪਿੱਛੇ ਸ਼ਹਿਰ ਵਿੱਚੋਂ ਲੰਘਦੇ ਅਤੇ ਮਾਰਦੇ ਜਾਓ, ਤੁਹਾਡੀਆਂ ਅੱਖਾਂ ਦਯਾ ਨਾ ਕਰਨ, ਨਾ ਤੁਸੀਂ ਤਰਸ ਕਰੋ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 6] ਤੁਸੀਂ ਬਜ਼ੁਰਗਾਂ, ਗੱਭਰੂਆਂ, ਕੁਆਰੀਆਂ, ਨਿੱਕੇ ਬੱਚਿਆਂ ਅਤੇ ਔਰਤਾਂ ਨੂੰ ਪੂਰੀ ਤਰ੍ਹਾਂ ਮਾਰ ਸੁੱਟੋ, ਪਰ ਜਿਹਨਾਂ ਉੱਤੇ ਨਿਸ਼ਾਨ ਹੈ ਉਹਨਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਦੇ ਨੇੜੇ ਨਾ ਜਾਓ ਅਤੇ ਮੇਰੇ ਪਵਿੱਤਰ ਸਥਾਨ ਤੋਂ ਸ਼ੁਰੂ ਕਰੋ! ਤਦ ਉਹਨਾਂ ਨੇ ਉਹਨਾਂ ਬਜ਼ੁਰਗਾਂ ਤੋਂ ਜਿਹੜੇ ਭਵਨ ਦੇ ਸਾਹਮਣੇ ਸਨ, ਸ਼ੁਰੂ ਕੀਤਾ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 7] ਉਸ ਨੇ ਉਹਨਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਭਵਨ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰੋ ਅਤੇ ਵੇਹੜਿਆਂ ਨੂੰ ਵੱਢਿਆ ਹੋਇਆਂ ਨਾਲ ਭਰ ਦਿਓ! ਅੱਗੇ ਵਧੋ! ਇਸ ਲਈ ਉਹ ਤੁਰ ਪਏ ਅਤੇ ਸ਼ਹਿਰ ਉੱਤੇ ਹਮਲਾ ਕੀਤਾ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 8] ਜਦੋਂ ਉਹ ਉਹਨਾਂ ਨੂੰ ਵੱਢ ਰਹੇ ਸਨ ਅਤੇ ਮੈਂ ਇਕੱਲਾ ਰਹਿ ਗਿਆ ਸੀ, ਤਾਂ ਇਹ ਹੋਇਆ ਕਿ ਮੈਂ ਮੂਧੇ ਮੂੰਹ ਡਿੱਗ ਪਿਆ ਅਤੇ ਦੁਹਾਈ ਦੇ ਕੇ ਆਖਿਆ, ਹਾਏ! ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ! ਕੀ ਤੂੰ ਆਪਣਾ ਵੱਡਾ ਕਹਿਰ ਯਰੂਸ਼ਲਮ ਉੱਤੇ ਪਾ ਕੇ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਬਚੇ ਖੁਚੇ ਲੋਕਾਂ ਨੂੰ ਮਾਰ ਦੇਵੇਂਗਾ?
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 9] ਤਦ ਉਸ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਇਸਰਾਏਲ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਘਰਾਣਿਆਂ ਦੀ ਬਦੀ ਬਹੁਤ ਹੀ ਵੱਡੀ ਹੈ, ਧਰਤੀ ਲਹੂ ਨਾਲ ਭਰੀ ਹੋਈ ਹੈ ਅਤੇ ਸ਼ਹਿਰ ਅਨਿਆਂ ਨਾਲ ਭਰਿਆ ਹੋਇਆ ਹੈ, ਕਿਉਂ ਜੋ ਉਹ ਆਖਦੇ ਹਨ ਕਿ ਯਹੋਵਾਹ ਨੇ ਦੇਸ ਨੂੰ ਛੱਡ ਦਿੱਤਾ ਹੈ ਅਤੇ ਯਹੋਵਾਹ ਨਹੀਂ ਵੇਖਦਾ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 10] ਇਸ ਲਈ ਮੇਰੀ ਅੱਖ ਦਯਾ ਨਹੀਂ ਕਰੇਗੀ ਅਤੇ ਕਦੇ ਵੀ ਤਰਸ ਨਹੀਂ ਕਰਾਂਗਾ! ਮੈਂ ਉਹਨਾਂ ਦੀ ਕਰਨੀ ਦਾ ਬਦਲਾ ਉਹਨਾਂ ਦੇ ਸਿਰਾਂ ਉੱਤੇ ਲਿਆਵਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 9 | Verse 11] ਵੇਖੋ, ਉਸ ਮਨੁੱਖ ਨੇ ਜਿਸ ਨੇ ਕਤਾਨੀ ਕੱਪੜੇ ਪਾਏ ਹੋਏ ਹਨ ਅਤੇ ਜਿਸ ਦੇ ਪਾਸੇ ਤੇ ਲਿਖਣ ਵਾਲੀ ਦਵਾਤ ਸੀ, ਮੁੜ ਇਸ ਗੱਲ ਦੀ ਖ਼ਬਰ ਦਿੱਤੀ ਕਿ ਜਿਵੇਂ ਤੂੰ ਮੈਨੂੰ ਹੁਕਮ ਦਿੱਤਾ, ਮੈਂ ਉਸੇ ਤਰ੍ਹਾਂ ਕੀਤਾ।
