[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 1] ਫਿਰ ਉਹ ਮਨੁੱਖ ਮੈਨੂੰ ਉੱਤਰੀ ਰਾਹ ਵਿੱਚੋਂ ਬਾਹਰਲੇ ਵੇਹੜੇ ਵਿੱਚ ਲੈ ਗਿਆ ਅਤੇ ਉਸ ਕੋਠੜੀ ਵਿੱਚ ਜਿਹੜੀ ਵੱਖਰੀ ਥਾਂ ਅਤੇ ਮਕਾਨ ਦੇ ਸਾਹਮਣੇ ਉਤਰ ਵੱਲ ਸੀ, ਲੈ ਆਇਆ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 2] ਸੌ ਹੱਥ ਲੰਮੇ ਥਾਂ ਦੇ ਸਾਹਮਣੇ ਉੱਤਰੀ ਦਰਵਾਜ਼ਾ ਸੀ, ਉਸ ਥਾਂ ਦੀ ਚੌੜਾਈ ਪੰਜਾਹ ਹੱਥ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 3] ਅੰਦਰਲੇ ਵੇਹੜੇ ਦੇ ਵੀਹ ਹੱਥ ਦੇ ਫ਼ਾਸਲੇ ਦੇ ਸਾਹਮਣੇ, ਬਾਹਰਲੇ ਵੇਹੜੇ ਦੇ ਫਰਸ਼ ਦੇ ਸਾਹਮਣੇ ਕੋਠੜੀਆਂ ਦੀਆਂ ਤਿੰਨ ਛੱਤਾਂ ਇੱਕ ਦੂਜੀ ਦੇ ਸਾਹਮਣੇ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 4] ਕੋਠੜੀਆਂ ਦੇ ਸਾਹਮਣੇ ਅੰਦਰ ਵੱਲ ਦਸ ਹੱਥ ਚੌੜਾ ਰਾਹ ਸੀ ਅਤੇ ਇੱਕ ਰਸਤਾ ਇੱਕ ਹੱਥ ਦਾ ਅਤੇ ਉਹਨਾਂ ਦੇ ਦਰਵਾਜ਼ੇ ਉਤਰ ਵੱਲ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 5] ਉੱਪਰ ਦੀਆਂ ਕੋਠੜੀਆਂ ਛੋਟੀਆਂ ਸਨ, ਕਿਉਂ ਜੋ ਉਹਨਾਂ ਦੇ ਬਰਾਂਡਿਆਂ ਇਮਾਰਤ ਦੀ ਹੇਠਲੀ ਤੇ ਉੱਪਰਲੀ ਮੰਜ਼ਲ ਦੇ ਟਾਕਰੇ ਵਿੱਚ ਇਹਨਾਂ ਤੋਂ ਵਧੇਰੀ ਥਾਂ ਰੋਕ ਰੱਖੀ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 6] ਕਿਉਂ ਜੋ ਉਹ ਤਿੰਨ ਮੰਜ਼ਲੀਆਂ ਸਨ, ਪਰ ਉਹਨਾਂ ਦੇ ਥੰਮ੍ਹ ਵੇਹੜੇ ਦੇ ਥੰਮਾਂ ਵਾਂਗੂੰ ਨਹੀਂ ਸਨ, ਇਸ ਕਰਕੇ ਉਹ ਹੇਠਲੀ ਅਤੇ ਵਿਚਕਾਰਲੀ ਮੰਜ਼ਲ ਤੋਂ ਧਰਤੀ ਉੱਤੋਂ ਤੰਗ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 7] ਕੋਠੜੀਆਂ ਦੇ ਨੇੜੇ ਦੀ, ਬਾਹਰਲੇ ਵੇਹੜੇ ਵੱਲ ਦੀ, ਕੋਠੜੀਆਂ ਦੇ ਸਾਹਮਣੇ ਦੀ ਬਾਹਰਲੀ ਕੰਧ ਪੰਜਾਹ ਹੱਥ ਲੰਮੀ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 8] ਕਿਉਂ ਜੋ ਬਾਹਰਲੇ ਵੇਹੜੇ ਦੀਆਂ ਕੋਠੜੀਆਂ ਦੀ ਲੰਬਾਈ ਪੰਜਾਹ ਹੱਥ ਸੀ ਅਤੇ ਹੈਕਲ ਦੇ ਸਾਹਮਣੇ ਸੌ ਹੱਥ ਦੀ ਲੰਬਾਈ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 9] ਉਹਨਾਂ ਕੋਠੜੀਆਂ ਦੇ ਹੇਠਾਂ ਪੂਰਬ ਵੱਲ ਉਹ ਲਾਂਘਾ ਸੀ, ਜਿਸ ਵਿੱਚੋਂ ਬਾਹਰਲੇ ਵੇਹੜੇ ਵਿੱਚੋਂ ਅੰਦਰ ਆਉਂਦੇ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 10] ਪੂਰਬੀ ਵੇਹੜੇ ਦੀ ਚੌੜੀ ਕੰਧ ਵਿੱਚ ਅਤੇ ਉਸ ਮੰਦਰ ਦੇ ਸਾਹਮਣੇ ਕੋਠੜੀਆਂ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 42 | Verse 11] ਉਹਨਾਂ ਦੇ ਸਾਹਮਣੇ ਇੱਕ ਅਜਿਹਾ ਰਾਹ ਸੀ, ਜਿਹਾ ਉੱਤਰੀ ਕੋਠੜੀਆਂ ਦੇ ਅੱਗੇ ਸੀ, ਉਹਨਾਂ ਦੀ ਲੰਬਾਈ ਅਤੇ ਚੌੜਾਈ ਬਰਾਬਰ ਸੀ ਅਤੇ ਉਹਨਾਂ ਦੇ ਸਾਰੇ ਲਾਂਘੇ ਉਹਨਾਂ ਦੀ ਤਰਤੀਬ ਅਤੇ ਉਹਨਾਂ ਦੇ ਦਰਵਾਜ਼ਿਆਂ ਦੇ ਅਨੁਸਾਰ ਸਨ।
