[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 1] ਤੀਹਵੇਂ ਸਾਲ ਦੇ ਚੌਥੇ ਮਹੀਨੇ ਦੀ ਪੰਜ ਤਾਰੀਖ਼ ਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਮੈਂ ਕਬਾਰ ਨਹਿਰ ਉੱਤੇ ਗੁਲਾਮਾਂ ਦੇ ਵਿਚਕਾਰ ਸੀ, ਤਾਂ ਅਕਾਸ਼ ਖੁੱਲ੍ਹ ਗਏ ਅਤੇ ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦਰਸ਼ਣ ਦੇਖੇ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 2] ਉਸ ਮਹੀਨੇ ਦੀ ਪੰਜ ਤਾਰੀਖ਼ ਨੂੰ ਯਹੋਯਾਕੀਨ ਰਾਜੇ ਦੀ ਗੁਲਾਮੀ ਦੇ ਪੰਜਵੇਂ ਸਾਲ ਵਿੱਚ
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 3] ਯਹੋਵਾਹ ਦਾ ਬਚਨ, ਬੂਜ਼ੀ ਦੇ ਪੁੱਤਰ ਹਿਜ਼ਕੀਏਲ ਜਾਜਕ ਕੋਲ ਆਇਆ, ਜੋ ਕਸਦੀਆਂ ਦੇ ਦੇਸ ਵਿੱਚ ਕਬਾਰ ਨਹਿਰ ਉੱਤੇ ਸੀ ਅਤੇ ਉੱਥੇ ਯਹੋਵਾਹ ਦਾ ਹੱਥ ਉਸ ਦੇ ਉੱਤੇ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 4] ਜਦੋਂ ਮੈਂ ਵੇਖਿਆ ਤਾਂ ਵੇਖੋ, ਉੱਤਰ ਵੱਲੋਂ ਵੱਡੀ ਹਨੇਰੀ ਆਈ, ਇੱਕ ਵੱਡਾ ਬੱਦਲ ਜੋ ਅੱਗ ਨਾਲ ਭਰਿਆ ਹੋਇਆ ਸੀ ਅਤੇ ਉਸ ਦੇ ਦੁਆਲੇ ਚਮਕ ਸੀ, ਅਤੇ ਉਸ ਦੇ ਵਿਚਾਲਿਓਂ ਪਿੱਤਲ ਵਰਗੀ ਕੋਈ ਚਮਕਦੀ ਹੋਈ ਚੀਜ਼ ਦਿਖਾਈ ਦਿੱਤੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 5] ਉਸ ਵਿੱਚ ਚਾਰ ਜੀਵ ਸਨ ਅਤੇ ਉਹਨਾਂ ਦਾ ਰੂਪ ਇਹ ਸੀ: ਉਹ ਮਨੁੱਖ ਵਰਗੇ ਸਨ,
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 6] ਹਰੇਕ ਦੇ ਚਾਰ ਮੂੰਹ ਅਤੇ ਚਾਰ ਖੰਭ ਸਨ
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 7] ਅਤੇ ਉਹਨਾਂ ਦੇ ਪੈਰ ਸਿੱਧੇ ਸਨ ਅਤੇ ਉਹਨਾਂ ਦੇ ਪੈਰਾਂ ਦੀਆਂ ਤਲੀਆਂ ਵੱਛੇ ਦੇ ਪੈਰਾਂ ਦੀਆਂ ਤਲੀਆਂ ਵਰਗੀਆਂ ਸਨ ਅਤੇ ਉਹ ਮਾਂਜੇ ਹੋਏ ਪਿੱਤਲ ਵਾਂਗੂੰ ਚਮਕਦੇ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 8] ਉਹਨਾਂ ਦੇ ਚਾਰੇ ਪਾਸੇ ਉਹਨਾਂ ਦੇ ਖੰਭਾਂ ਦੇ ਹੇਠਾਂ ਮਨੁੱਖ ਦੇ ਹੱਥ ਸਨ ਅਤੇ ਚਾਰਾਂ ਦੇ ਚਿਹਰੇ ਅਤੇ ਖੰਭ ਇਸ ਤਰ੍ਹਾਂ ਸਨ
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 9] ਕਿ ਉਹਨਾਂ ਦੇ ਖੰਭ ਇੱਕ ਦੂਜੇ ਨਾਲ ਜੁੜੇ ਹੋਏ ਸਨ। ਉਹ ਤੁਰਦੇ ਹੋਏ ਮੁੜਦੇ ਨਹੀਂ ਸਨ, ਉਹ ਸਾਰੇ ਸਿੱਧੇ ਆਪਣੇ ਮੂੰਹਾਂ ਦੀ ਸੇਧ ਵਿੱਚ ਚੱਲਦੇ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 10] ਉਹਨਾਂ ਦੇ ਚਿਹਰੇ ਮਨੁੱਖ ਦੇ ਚਿਹਰੇ ਵਰਗੇ ਸਨ, ਉਹਨਾਂ ਚਾਰਾਂ ਦੇ ਸੱਜੇ ਪਾਸੇ ਬੱਬਰ ਸ਼ੇਰ ਦੇ ਚਿਹਰੇ ਸਨ, ਉਹਨਾਂ ਚਾਰਾਂ ਦੇ ਖੱਬੇ ਪਾਸੇ ਬਲ਼ਦ ਦੇ ਚਿਹਰੇ ਸਨ ਅਤੇ ਉਹਨਾਂ ਪਿੱਛਲੇ ਪਾਸੇ ਉਕਾਬ ਦੇ ਚਿਹਰੇ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 11] ਉਹਨਾਂ ਦੇ ਚਿਹਰੇ ਅਤੇ ਉਹਨਾਂ ਦੇ ਖੰਭ ਉੱਪਰੋਂ ਅੱਡ ਅੱਡ ਸਨ, ਹਰੇਕ ਦੇ ਦੋ ਖੰਭ ਦੂਜੇ ਦੇ ਦੋ ਖੰਭਾਂ ਨਾਲ ਜੁੜੇ ਹੋਏ ਸਨ ਅਤੇ ਬਾਕੀ ਦੋ-ਦੋ ਖੰਭਾਂ ਨਾਲ ਉਹਨਾਂ ਦਾ ਸਰੀਰ ਢੱਕਿਆ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 12] ਉਹਨਾਂ ਵਿੱਚੋਂ ਹਰੇਕ ਸਿੱਧਾ ਆਪਣੇ ਚਿਹਰੇ ਦੀ ਸੇਧ ਵਿੱਚ ਤੁਰਦਾ ਸੀ, ਜਿੱਧਰ ਜਾਣ ਨੂੰ ਆਤਮਾ ਅਗਵਾਈ ਕਰਦਾ ਸੀ, ਉਹ ਜਾਂਦੇ ਸਨ ਅਤੇ ਉਹ ਤੁਰਦੇ ਹੋਏ ਮੁੜਦੇ ਨਹੀਂ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 13] ਉਹਨਾਂ ਜੀਵਾਂ ਦਾ ਰੂਪ ਅੱਗ ਦੇ ਭੱਖਦੇ ਹੋਏ ਕੋਲਿਆਂ ਅਤੇ ਮਸ਼ਾਲਾਂ ਵਰਗਾ ਸੀ, ਇੱਕ ਚਮਕਦੀ ਹੋਈ ਅੱਗ ਜੀਵਾਂ ਦੇ ਵਿਚਾਲੇ ਇੱਧਰ-ਉੱਧਰ ਆਉਂਦੀ ਜਾਂਦੀ ਸੀ ਅਤੇ ਉਸ ਅੱਗ ਵਿੱਚੋਂ ਬਿਜਲੀ ਨਿੱਕਲਦੀ ਸੀ।
[IRV | PA | OT | Ezekiel | Chapter 1 | Verse 14] ਜੀਵਾਂ ਦਾ ਦੌੜਨਾ ਅਤੇ ਮੁੜਨਾ ਬਿਜਲੀ ਵਾਂਗੂੰ ਦਿਖਾਈ ਦਿੰਦਾ ਸੀ।
