[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 1] ਬਾਰਵੇਂ ਸਾਲ ਦੇ ਬਾਰਵੇਂ ਮਹੀਨੇ ਦੀ ਪਹਿਲੀ ਤਾਰੀਖ਼ ਨੂੰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਕਿ
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 2] ਹੇ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ, ਮਿਸਰ ਦੇ ਰਾਜਾ ਫ਼ਿਰਊਨ ਉੱਤੇ ਵੈਣ ਪਾ ਅਤੇ ਤੂੰ ਉਹ ਨੂੰ ਆਖ, ਤੂੰ ਕੌਮਾਂ ਦੇ ਵਿੱਚ ਜੁਆਨ ਸ਼ੇਰ ਵਾਂਗੂੰ ਸੀ, ਪਰ ਤੂੰ ਸਮੁੰਦਰਾਂ ਵਿੱਚ ਜਲ ਜੰਤੂ ਵਰਗਾ ਹੈਂ, ਤੂੰ ਆਪਣੀਆਂ ਨਦੀਆਂ ਵਿੱਚੋਂ ਜ਼ੋਰ ਨਾਲ ਨਿੱਕਲ ਆਉਂਦਾ ਹੈਂ, ਤੂੰ ਆਪਣੇ ਪੈਰਾਂ ਨਾਲ ਪਾਣੀ ਨੂੰ ਘਚੋਲ ਸੁੱਟਿਆ ਹੈ ਅਤੇ ਉਹਨਾਂ ਦੀਆਂ ਨਦੀਆਂ ਨੂੰ ਗੰਦਾ ਕਰ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 3] ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਮੈਂ ਬਹੁਤਿਆਂ ਲੋਕਾਂ ਦੀ ਸਭਾ ਨਾਲ ਤੇਰੇ ਵਿੱਚ ਆਪਣਾ ਜਾਲ਼ ਵਿਛਾਵਾਂਗਾ ਅਤੇ ਉਹ ਤੈਨੂੰ ਮੇਰੇ ਹੀ ਜਾਲ਼ ਵਿੱਚ ਬਾਹਰ ਕੱਢਣਗੇ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 4] ਤਦ ਮੈਂ ਤੈਨੂੰ ਧਰਤੀ ਤੇ ਛੱਡ ਦਿਆਂਗਾ ਅਤੇ ਖੁੱਲ੍ਹੇ ਖੇਤ ਵਿੱਚ ਤੈਨੂੰ ਸੁੱਟ ਦਿਆਂਗਾ। ਅਕਾਸ਼ ਦੇ ਸਾਰੇ ਪੰਛੀਆਂ ਨੂੰ ਤੇਰੇ ਉੱਤੇ ਬਿਠਾਵਾਂਗਾ ਅਤੇ ਸਾਰੀ ਧਰਤੀ ਦੇ ਦਰਿੰਦਿਆਂ ਨੂੰ ਤੇਰੇ ਨਾਲ ਰਜਾਵਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 5] ਤੇਰਾ ਮਾਸ ਪਹਾੜਾਂ ਉੱਤੇ ਸੁੱਟਾਂਗਾ ਅਤੇ ਵਾਦੀਆਂ ਨੂੰ ਤੇਰੀਆਂ ਲੋਥਾਂ ਨਾਲ ਭਰ ਦਿਆਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 6] ਮੈਂ ਉਸ ਧਰਤੀ ਨੂੰ ਜਿਸ ਦੇ ਵਿੱਚ ਤੂੰ ਤੈਰਦਾ ਸੀ, ਪਹਾੜਾਂ ਤੱਕ ਤੇਰੇ ਲਹੂ ਨਾਲ ਸਿੰਜਾਂਗਾ ਅਤੇ ਨਹਿਰਾਂ ਤੇਰੇ ਨਾਲ ਭਰੀਆਂ ਹੋਣਗੀਆਂ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 7] ਜਦੋਂ ਮੈਂ ਤੈਨੂੰ ਮਿਟਾ ਦਿਆਂਗਾ ਤਾਂ ਅਕਾਸ਼ ਨੂੰ ਢੱਕਾਂਗਾ ਅਤੇ ਉਹ ਦੇ ਤਾਰਿਆਂ ਨੂੰ ਕਾਲਾ ਕਰ ਦਿਆਂਗਾ। ਸੂਰਜ ਨੂੰ ਬੱਦਲਾਂ ਹੇਠ ਲੁਕਾ ਦਿਆਂਗਾ ਅਤੇ ਚੰਨ ਆਪਣਾ ਚਾਨਣ ਨਾ ਦੇਵੇਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 8] ਮੈਂ ਚਾਨਣ ਦੇਣ ਵਾਲੀਆਂ ਸਾਰੀਆਂ ਅਕਾਸ਼ੀ ਜੋਤਾਂ ਨੂੰ ਤੇਰੇ ਉੱਤੇ ਕਾਲਾ ਕਰ ਦਿਆਂਗਾ ਅਤੇ ਮੈਂ ਤੇਰੀ ਧਰਤੀ ਤੇ ਹਨ੍ਹੇਰਾ ਪਾ ਦਿਆਂਗਾ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 9] ਜਦੋਂ ਮੈਂ ਤੇਰੀ ਬਰਬਾਦੀ ਕੌਮਾਂ ਦੇ ਵਿੱਚ ਉਹਨਾਂ ਦੇਸਾਂ ਉੱਤੇ ਲਿਆਵਾਂਗਾ, ਜਿਹਨਾਂ ਨੂੰ ਤੁਸੀਂ ਨਹੀਂ ਜਾਣਦੇ, ਤਾਂ ਬਹੁਤਿਆਂ ਲੋਕਾਂ ਦੇ ਦਿਲ ਮੈਂ ਦੁੱਖੀ ਕਰਾਂਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 10] ਸਗੋਂ ਬਹੁਤ ਸਾਰਿਆਂ ਲੋਕਾਂ ਨੂੰ ਤੇਰੇ ਉੱਤੇ ਹੈਰਾਨ ਕਰਾਂਗਾ ਅਤੇ ਉਹਨਾਂ ਦੇ ਰਾਜਾ ਤੇਰੇ ਲਈ ਬਹੁਤ ਡਰਨਗੇ, ਜਦੋਂ ਮੈਂ ਉਹਨਾਂ ਦੇ ਸਾਹਮਣੇ ਆਪਣੀ ਤਲਵਾਰ ਚਮਕਾਵਾਂਗਾ, ਤਾਂ ਉਹਨਾਂ ਵਿੱਚੋਂ ਹਰੇਕ ਮਨੁੱਖ ਆਪਣੀ ਜਾਨ ਦੇ ਲਈ, ਤੇਰੇ ਡਿੱਗਣ ਦੇ ਦਿਨ ਤੋਂ ਹਰ ਘੜੀ ਕੰਬੇਗਾ।
[IRV | PA | OT | Ezekiel | Chapter 32 | Verse 11] ਕਿਉਂ ਜੋ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਬਾਬਲ ਦੇ ਰਾਜਾ ਦੀ ਤਲਵਾਰ ਤੇਰੇ ਉੱਤੇ ਆਵੇਗੀ।
