[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 1] ਫੇਰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਕਿ
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 2] ਹੇ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ, ਕੀ ਤੂੰ ਨਿਆਂ ਕਰੇਂਗਾ? ਕੀ ਤੂੰ ਇਸ ਖੂਨੀ ਸ਼ਹਿਰ ਦਾ ਨਿਆਂ ਕਰੇਂਗਾ? ਤੂੰ ਇਸ ਦੇ ਸਾਰੇ ਘਿਣਾਉਣੇ ਕੰਮ ਉਸ ਉੱਤੇ ਪਰਗਟ ਕਰ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 3] ਤੂੰ ਆਖ, ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਇਹ ਆਖਦਾ ਹੈ, ਇੱਕ ਸ਼ਹਿਰ ਜਿਹ ਦੇ ਅੰਦਰ ਖੂਨ ਵਹਾਏ ਜਾਂਦੇ ਹਨ, ਤਾਂ ਜੋ ਉਹ ਦਾ ਅੰਤ ਆ ਜਾਵੇ ਅਤੇ ਜੋ ਆਪਣੇ ਆਪ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰਨ ਲਈ ਆਪਣੇ ਲਈ ਮੂਰਤੀਆਂ ਬਣਾਉਂਦਾ ਹੈ!
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 4] ਤੂੰ ਉਸ ਲਹੂ ਦੇ ਕਾਰਨ ਜਿਹੜਾ ਤੂੰ ਵਹਾਇਆ ਦੋਸ਼ੀ ਹੋ ਗਿਆ ਅਤੇ ਤੂੰ ਉਹਨਾਂ ਮੂਰਤੀਆਂ ਕਰਕੇ ਜਿਹਨਾਂ ਨੂੰ ਤੂੰ ਬਣਾਇਆ, ਭਰਿਸ਼ਟ ਹੋਇਆ, ਤੂੰ ਆਪਣੇ ਦਿਨਾਂ ਨੂੰ ਨੇੜੇ ਲਿਆਇਆ ਹੈਂ ਅਤੇ ਆਪਣੇ ਸਾਲਾਂ ਨੂੰ ਵੀ, ਇਸ ਲਈ ਮੈਂ ਤੈਨੂੰ ਕੌਮਾਂ ਲਈ ਨਮੋਸ਼ੀ ਦਾ ਨਿਸ਼ਾਨਾ ਅਤੇ ਸਾਰਿਆਂ ਦੇਸਾਂ ਦਾ ਠੱਠਾ ਬਣਾਇਆ ਹੈ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 5] ਤੇਰੇ ਵਿੱਚੋਂ ਨੇੜੇ ਦੇ ਅਤੇ ਦੂਰ ਦੇ ਤੈਨੂੰ ਠੱਠਾ ਕਰਨਗੇ, ਕਿਉਂ ਜੋ ਤੂੰ ਨਾਮ ਵਿੱਚ ਭਰਿਸ਼ਟ ਅਤੇ ਬਹੁਤਾ ਫਸਾਦੀ ਹੈਂ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 6] ਵੇਖ, ਇਸਰਾਏਲ ਦੇ ਪ੍ਰਧਾਨ ਤੇਰੇ ਵਿੱਚ ਹਰ ਇੱਕ ਆਪਣੇ ਬਲ ਅਨੁਸਾਰ ਖੂਨ ਵਹਾਉਣ ਦਾ ਕਾਰਨ ਸਨ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 7] ਤੇਰੇ ਵਿੱਚ ਉਹਨਾਂ ਨੇ ਮਾਤਾ-ਪਿਤਾ ਨੂੰ ਤੁੱਛ ਜਾਣਿਆ, ਤੇਰੇ ਵਿੱਚ ਉਹਨਾਂ ਨੇ ਪਰਦੇਸੀਆਂ ਨਾਲ ਜ਼ਬਰਦਸਤੀ ਕੀਤੀ, ਤੇਰੇ ਵਿੱਚ ਉਹਨਾਂ ਨੇ ਯਤੀਮਾਂ ਅਤੇ ਵਿਧਵਾਵਾਂ ਉੱਤੇ ਜ਼ੁਲਮ ਕੀਤਾ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 8] ਤੂੰ ਮੇਰੀਆਂ ਪਵਿੱਤਰ ਵਸਤੂਆਂ ਨੂੰ ਨੀਚ ਜਾਣਿਆ ਅਤੇ ਮੇਰੇ ਸਬਤਾਂ ਨੂੰ ਭਰਿਸ਼ਟ ਕੀਤਾ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 9] ਤੇਰੇ ਵਿੱਚ ਚੁਗਲਖ਼ੋਰ ਮਨੁੱਖ ਖੂਨ ਵਹਾਉਂਦੇ ਹਨ, ਤੇਰੇ ਵਿੱਚ ਪਹਾੜਾਂ ਤੇ ਖਾਣ ਵਾਲੇ ਹਨ ਅਤੇ ਤੇਰੇ ਵਿੱਚ ਲੁੱਚਪੁਣਾ ਕਰਨ ਵਾਲੇ ਵੀ ਹਨ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 10] ਤੇਰੇ ਵਿੱਚ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਬੇਪੜਦਾ ਕਰਨ ਵਾਲੇ ਵੀ ਹਨ, ਤੇਰੇ ਵਿੱਚ ਮਾਸਿਕ ਧਰਮ ਵਾਲੀ ਔਰਤ ਨਾਲ ਭੋਗ ਕਰਨ ਵਾਲੇ ਵੀ ਹਨ।
[IRV | PA | OT | Ezekiel | Chapter 22 | Verse 11] ਕਿਸੇ ਨੇ ਆਪਣੇ ਗੁਆਂਢੀ ਦੀ ਔਰਤ ਨਾਲ ਘਿਣਾਉਣਾ ਕੰਮ ਕੀਤਾ, ਅਤੇ ਕਿਸੇ ਨੇ ਆਪਣੀ ਨੂੰਹ ਨੂੰ ਬਦਕਾਰੀ ਨਾਲ ਭਰਿਸ਼ਟ ਕੀਤਾ ਅਤੇ ਕਿਸੇ ਨੇ ਆਪਣੀ ਭੈਣ ਅਥਵਾ ਆਪਣੇ ਪਿਉ ਦੀ ਧੀ ਨੂੰ ਤੇਰੇ ਵਿੱਚ ਭਰਿਸ਼ਟ ਕੀਤਾ।
