[OEB | EN | OT | Zechariah | Chapter 9 | Verse 1] An oracle: The message of the Lord concerns the land of Hadrach, it rests upon Damascus. For the capital of Aram belongs to the Lord, as the tribes of Israel do,
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 2] and also Hamath which borders on it. Tyre and Sidon, for all their wisdom.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 3] Tyre built for herself a fortress. Heaped up silver as dust, and gold like the dirt of the streets.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 4] But now the Lord will dispossess her, cast down her rampart into the sea. She will be consumed in fire.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 5] Ashkelon will see and fear, and Gaza writhe in anguish, Ekron, also for her hope will be put to shame. The king will perish from Gaza, Ashkelon will remain uninhabited.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 6] A foreign people will settle in Ashdod, and I will humble the pride of the Philistines.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 7] I will take their blood from their mouth, and their abominations from between their teeth. They also will be a remnant for our God, like a clan in Judah, and Ekron will be like the Jebusites.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 8] But I will encamp as a guard about my house, so that none will pass through or return, and no oppressor will pass through them again, for now I have seen with my own eyes.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 9] Rejoice greatly, daughter of Zion! Shout aloud, daughter of Jerusalem! Look, your king comes to you. Vindicated and victorious is he, humble, and riding on a donkey, on a colt, the foal of a donkey.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 10] He will cut off chariots from Ephraim, and war horses from Jerusalem. The battle bow will be cut off, and he will speak peace to the nations. His rule will be from sea to sea, from the river to the ends of the earth.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 11] And you, too – because of your blood covenant, I have set free your prisoners from the waterless pit.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 12] To the stronghold will the prisoners of hope return. This day I declare, I will restore double to you.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 13] For I have bent Judah to me, like a bow which I have filled with Ephraim like an arrow. I will urge your sons, Zion, against the sons of Greece, I will make you like the sword of a hero.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 14] Then the Lord will be seen above them and his arrow will go forth like lightning. The Lord will blow a blast upon a trumpet, and travel on the whirlwinds of the south.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 15] The Lord of hosts will defend them. They will devour and tread down the slingstones, they will drink their blood like wine, they will be full like a bowl, like the crevices of the altar.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 16] And the Lord their God will save them on that day, as the flock of his people, as the jewel of a crown shining in his land.
[OEB | EN | OT | Zechariah | Chapter 9 | Verse 17] How good and how beautiful will it be! Corn will make the young men flourish and new wine the young women!
