[OEB | EN | OT | Zechariah | Chapter 4 | Verse 1] Then the messenger who talked with me came again and woke me, as someone who is woken from sleep.
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 2] He said to me, ‘What do you see?’ I said, ‘I see a candlestick, all of gold, with a bowl on its top, and seven lamps on it. There are seven pipes to each of the lamps, which are on its top,
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 3] and two olive trees next to it, one on the right side of the bowl, and the other on its left side.’
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 4] I said to the messenger who talked with me, ‘What are these, my lord?’
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 5] Then the messenger who talked with me answered, ‘Don’t you know what these are?’ And I said. ‘No, my lord.’
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 6] He said to me, ‘This is the message of the Lord regarding Zerubbabel: Not by might, nor by power, but by my spirit, says the Lord of hosts,
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 7] will I make the great mountain before Zerubbabel a plain. He will bring forth the top stones with shoutings of, “Grace, grace, to it.”’
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 8] Moreover this message of the Lord came to me:
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 9] The hands of Zerubbabel have laid the foundation of this house. His hands will also finish it. Then you will know that the Lord of hosts has sent me to you.
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 10] For who has despised the day of small things? They will rejoice, and will see the plumb line in the hand of Zerubbabel. (The seven lamps are the eyes of the Lord that search all around the world.)
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 11] Again I asked, ‘What are these two olive trees on the right side of the candlestick and on its left side?’
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 12] Again, ‘What are these two branches of the olive trees, which are pouring out the golden oil through the two golden pipes?’
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 13] He answered me, ‘Don’t you now what these are?’ And I said, ‘No, my lord.’
[OEB | EN | OT | Zechariah | Chapter 4 | Verse 14] Then he explained, ‘They are the two anointed ones who attend the Lord of all the earth.’
