[OEB | EN | OT | Zechariah | Chapter 8 | Verse 1] Now this message of the Lord of hosts came to me:
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 2] The Lord of hosts says: I passionately care for Zion, and I am fiercely protective of her.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 3] The Lord says, I have returned to Zion, and will dwell in the midst of Jerusalem and Jerusalem will be called, “The City of Truth” and the mountain of the Lord of hosts, “The Holy Mountain.”
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 4] The Lord of hosts says: Old men and old women will sit again in the squares of Jerusalem, each leaning on a staff because of old age.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 5] And the streets of the city will be full of boys, and of girls playing in its squares.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 6] The Lord of hosts says: Just because it seems impossible to the remnant of this people in these days, is it also impossible for me? says the Lord of hosts.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 7] The Lord of hosts says: I will rescue my people from the land of the east and the land of the west.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 8] I will bring them and they will live in Jerusalem, and they will be my people, and I will be their God, in truth and righteousness.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 9] The Lord of hosts says: Let your hands be strong, you who hear in these days the words of the prophets spoken when the foundations for the house of the Lord of hosts were laid.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 10] For before those days there were no wages for people or animals. No one could go out or return safe from enemies, because I set each against their neighbour.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 11] But now I will treat the remnant of the people differently from former days, says the Lord of hosts.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 12] Peace will be sown. The vine will bear its fruit and the ground will yield its produce, and the skies will give their dew. I will give the remnant of this people all these things.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 13] Just as you were accursed among the nations, house of Judah and house of Israel, so I will save you and you will be a blessing. Do not be afraid, but let your hands be strong.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 14] For the Lord of hosts says: As I planned to do evil to you when your ancestors provoked me to anger, says the Lord of hosts, and I did not relent,
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 15] so again have I planned in these days to do good to Jerusalem and to the house of Judah. Do not be afraid.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 16] These are the things that you should do: Speak the truth to each other. Render peaceful decisions in your gates.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 17] Let none of you devise evil in your heart against one another. Do not love perjury. All these are things I hate, says the Lord.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 18] And this message of the Lord of hosts came to me:
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 19] The Lord of hosts says: The fast of the fourth month, and the fast of the fifth, and the fast of the seventh, and the fast of the tenth, will be festivals of joy and gladness, and cheerful feasts for the house of Judah. Therefore love truth and peace.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 20] The Lord of hosts says: Peoples, and the inhabitants of many cities will come,
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 21] and the inhabitants of one city will go to another, saying, ‘Let us go speedily to entreat the favour of the Lord, and to seek the Lord of hosts; I will go also.’
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 22] Many peoples and strong nations will come to seek the Lord of hosts in Jerusalem, and to entreat the favour of the Lord.
[OEB | EN | OT | Zechariah | Chapter 8 | Verse 23] The Lord of hosts says: In those days ten people from all languages and nations will take hold of the robe of a Jew, saying, ‘We will go with you, for we have heard that God is with you.’
