[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 1] And of the sons of Issachar: Tola, and Puah, Jashub, and Shimron, four.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 2] And the sons of Tola: Uzzi and Rephaiah, and Jeriel, and Jahmai, and Ibsam, and Shemuel, heads of their fathers' houses, mighty men of valour according to their generations, even of Tola; their number in the days of David was two and twenty thousand and six hundred.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 3] And the sons of Uzzi: Izrahiah; and the sons of Izrahiah: Michael, and Obadiah, and Joel, Isshiah, five; all of them chief men.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 4] And with them, by their generations, after their fathers' houses, were bands of the host for war, six and thirty thousand; for they had many wives and sons.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 5] And their brethren among all the families of Issachar, mighty men of valour, reckoned in all by genealogy, were fourscore and seven thousand.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 6] The sons of Benjamin: Bela, and Becher, and Jediael, three.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 7] And the sons of Bela: Ezbon, and Uzzi, and Uzziel, and Jerimoth, and Iri, five; heads of fathers' houses, mighty men of valour; and they were reckoned by genealogy twenty and two thousand and thirty and four.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 8] And the sons of Becher: Zemirah, and Joash, and Eliezer, and Elioenai, and Omri, and Jeremoth, and Abijah, and Anathoth, and Alemeth. All these were the sons of Becher.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 9] And they were reckoned by genealogy, after their generations, heads of their fathers' houses, mighty men of valour, twenty thousand and two hundred.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 10] And the sons of Jediael: Bilhan; and the sons of Bilhan: Jeush, and Benjamin, and Ehud, and Chenaanah, and Zethan, and Tarshish, and Ahishahar.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 11] All these were sons of Jediael, even heads of their fathers' houses, mighty men of valour, seventeen thousand and two hundred, that were able to go forth in the host for war.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 12] Shuppim also, and Huppim, the sons of Ir, Hushim, the son of another.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 13] The sons of Naphtali: Jahziel, and Guni, and Jezer, and Shallum, the sons of Bilhah.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 14] The sons of Manasseh: Asriel, whom his wife bore — his concubine the Aramitess bore Machir the father of Gilead;
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 15] and Machir took a wife of Huppim and Shuppim, whose sister's name was Maacah — and the name of the second was Zelophehad; and Zelophehad had daughters.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 16] And Maacah the wife of Machir bore a son, and she called his name Peresh; and the name of his brother was Sheresh; and his sons were Ulam and Rekem.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 17] And the sons of Ulam: Bedan. These were the sons of Gilead the son of Machir, the son of Manasseh.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 18] And his sister Hammolecheth bore Ish-hod, and Abiezer, and Mahlah.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 19] And the sons of Shemida were Ahian, and Shechem, and Likhi, and Aniam.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 20] And the sons of Ephraim: Shuthelah — and Bered was his son, and Tahath his son, and Eleadah his son, and Tahath his son,
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 21] and Zabad his son, and Shuthelah his son — and Ezer, and Elead, whom the men of Gath that were born in the land slew, because they came down to take away their cattle.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 22] And Ephraim their father mourned many days, and his brethren came to comfort him.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 23] And he went in to his wife, and she conceived, and bore a son, and he called his name Beriah, because it went evil with his house.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 24] And his daughter was Sheerah, who built Beth-horon the nether and the upper, and Uzzen-sheerah.
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 25] And Rephah was his son, and Resheph, and Telah his son, and Tahan his son;
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 26] Ladan his son, Ammihud his son, Elishama his son;
[JPS | EN | OT | 1 Chronicles | Chapter 7 | Verse 27] Nun his son, Joshua his son.
