[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 1] Now the Philistines fought against Israel; and the men of Israel fled from before the Philistines, and fell down slain in mount Gilboa.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 2] And the Philistines followed hard after Saul and after his sons; and the Philistines slew Jonathan, and Abinadab, and Malchi-shua, the sons of Saul.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 3] And the battle went sore against Saul, and the archers overtook him; and he was in anguish by reason of the archers.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 4] Then said Saul unto his armour-bearer: 'Draw thy sword, and thrust me through therewith; lest these uncircumcised come and make a mock of me.' But his armour-bearer would not; for he was sore afraid. Therefore Saul took his sword, and fell upon it.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 5] And when his armour-bearer saw that Saul was dead, he likewise fell upon his sword, and died.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 6] So Saul died, and his three sons; and all his house died together.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 7] And when all the men of Israel that were in the valley saw that Israel fled, and that Saul and his sons were dead, they forsook their cities, and fled; and the Philistines came and dwelt in them.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 8] And it came to pass on the morrow, when the Philistines came to strip the slain, that they found Saul and his sons fallen in mount Gilboa.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 9] And they stripped him, and took his head, and his armour, and sent into the land of the Philistines round about, to carry the tidings unto their idols, and to the people.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 10] And they put his armour in the house of their gods, and fastened his head in the house of Dagon.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 11] And when all Jabesh-gilead heard all that the Philistines had done to Saul,
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 12] all the valiant men arose, and took away the body of Saul, and the bodies of his sons, and brought them to Jabesh, and buried their bones under the terebinth in Jabesh, and fasted seven days.
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 13] So Saul died for his transgression which he committed against the LORD, because of the word of the LORD, which he kept not; and also for that he asked counsel of a ghost, to inquire thereby,
[JPS | EN | OT | 1 Chronicles | Chapter 10 | Verse 14] and inquired not of the LORD; therefore He slew him, and turned the kingdom unto David the son of Jesse.
