[IRV | PA | NT | John | Chapter 7 | Verse 1] ਇਸ ਤੋਂ ਬਾਅਦ ਯਿਸੂ ਨੇ ਗਲੀਲ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਯਾਤਰਾ ਕੀਤੀ। ਉਹ ਯਹੂਦਿਯਾ ਵਿੱਚ ਯਾਤਰਾ ਕਰਨਾ ਨਹੀਂ ਚਾਹੁੰਦਾ ਸੀ, ਕਿਉਂਕਿ ਉਸ ਇਲਾਕੇ ਦੇ ਯਹੂਦੀ ਉਸ ਨੂੰ ਮਾਰਨਾ ਚਾਹੁੰਦੇ ਸਨ।
[IRV | PA | NT | John | Chapter 7 | Verse 2] ਯਹੂਦੀਆਂ ਲਈ ਡੇਰਿਆਂ ਦੇ ਤਿਉਹਾਰ ਦਾ ਸਮਾਂ ਨੇੜੇ ਸੀ।
[IRV | PA | NT | John | Chapter 7 | Verse 3] ਇਸ ਲਈ ਯਿਸੂ ਦੇ ਭਰਾਵਾਂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, “ਹੁਣ ਤੂੰ ਚੱਲ ਕੇ ਯਹੂਦਿਯਾ ਨੂੰ ਜਾ ਤਾਂ ਜੋ ਜਿਹੜੇ ਕੰਮ ਤੂੰ ਕਰਦਾ ਹੈਂ ਉੱਥੇ ਤੇਰੇ ਚੇਲੇ ਵੇਖਣ,
[IRV | PA | NT | John | Chapter 7 | Verse 4] ਜੇਕਰ ਕੋਈ ਚਾਹੁੰਦਾ ਹੈ ਕਿ ਲੋਕ ਉਸ ਨੂੰ ਜਾਨਣ ਤਾਂ ਉਸ ਮਨੁੱਖ ਨੂੰ ਲੋਕਾਂ ਕੋਲੋਂ ਕੁਝ ਲੁਕੋਣਾ ਨਹੀਂ ਚਾਹੀਦਾ। ਉਸ ਨੂੰ ਆਪਣੇ ਆਪ ਨੂੰ ਦੁਨੀਆਂ ਨੂੰ ਵਿਖਾਉਣਾ ਚਾਹੀਦਾ ਹੈ। ਉਨ੍ਹਾਂ ਨੂੰ ਵੀ ਵੇਖਣ ਦੇ ਜਿਹੜੇ ਕੰਮ ਤੂੰ ਕਰਦਾ ਹੈਂ।”
[IRV | PA | NT | John | Chapter 7 | Verse 5] ਯਿਸੂ ਦੇ ਭਰਾਵਾਂ ਨੇ ਵੀ ਉਸ ਤੇ ਵਿਸ਼ਵਾਸ ਨਹੀਂ ਕੀਤਾ।
[IRV | PA | NT | John | Chapter 7 | Verse 6] ਯਿਸੂ ਨੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਕਿਹਾ, “ਹਾਲੇ ਮੇਰੇ ਲਈ ਠੀਕ ਸਮਾਂ ਨਹੀਂ ਆਇਆ ਹੈ ਪਰ ਤੁਹਾਡੇ ਲਈ ਕੋਈ ਵੀ ਸਮਾਂ ਠੀਕ ਹੈ।
[IRV | PA | NT | John | Chapter 7 | Verse 7] ਸੰਸਾਰ ਤੁਹਾਡੇ ਨਾਲ ਵੈਰ ਨਹੀਂ ਕਰ ਸਕਦਾ। ਪਰ ਇਹ ਮੇਰੇ ਨਾਲ ਵੈਰ ਕਰਦਾ ਹੈ। ਕਿਉਂਕਿ ਮੈਂ ਦੁਨੀਆਂ ਦੇ ਲੋਕਾਂ ਨੂੰ ਦੱਸਦਾ ਹਾਂ ਕਿ ਉਹ ਬੁਰੇ ਕੰਮ ਕਰਦੇ ਹਨ।
[IRV | PA | NT | John | Chapter 7 | Verse 8] ਤੁਸੀਂ ਤਿਉਹਾਰ ਤੇ ਜਾਵੋ। ਇਸ ਵਾਰ ਮੈਂ ਤਿਉਹਾਰ ਤੇ ਨਹੀਂ ਜਾਂਵਾਂਗਾ। ਮੇਰੇ ਲਈ ਅਜੇ ਸਹੀ ਸਮਾਂ ਨਹੀਂ ਆਇਆ।”
[IRV | PA | NT | John | Chapter 7 | Verse 9] ਇਹ ਆਖਣ ਤੋਂ ਬਾਅਦ ਯਿਸੂ ਗਲੀਲ ਵਿੱਚ ਹੀ ਰਿਹਾ।
[IRV | PA | NT | John | Chapter 7 | Verse 10] ਯਿਸੂ ਦੇ ਭਰਾ ਤਿਉਹਾਰ ਤੇ ਚਲੇ ਗਏ। ਉਨ੍ਹਾਂ ਦੇ ਜਾਣ ਤੋਂ ਬਾਅਦ, ਯਿਸੂ ਵੀ ਚਲਿਆ ਗਿਆ। ਪਰ ਉਹ ਲੋਕਾਂ ਸਾਹਮਣੇ ਨਹੀਂ ਸਗੋਂ ਗੁਪਤ ਤੌਰ ਤੇ ਗਿਆ।
[IRV | PA | NT | John | Chapter 7 | Verse 11] ਯਹੂਦੀ ਤਿਉਹਾਰ ਦੇ ਇਕੱਠ ਵਿੱਚ ਯਿਸੂ ਨੂੰ ਲੱਭਣ ਲੱਗੇ ਅਤੇ ਬੋਲੇ, “ਉਹ ਕਿੱਥੇ ਹੈ?”
[IRV | PA | NT | John | Chapter 7 | Verse 12] ਉੱਥੇ ਵੱਡੀ ਭੀੜ ਇਕੱਠੀ ਸੀ, ਕੁਝ ਲੋਕ ਆਪਸ ਵਿੱਚ ਯਿਸੂ ਦੇ ਬਾਰੇ ਗੱਲਾਂ ਕਰ ਰਹੇ ਸਨ ਅਤੇ ਕੁਝ ਆਖ ਰਹੇ ਸਨ, “ਉਹ ਇੱਕ ਚੰਗਾ ਮਨੁੱਖ ਹੈ।” ਕੁਝ ਨੇ ਕਿਹਾ, “ਨਹੀਂ, ਉਹ ਲੋਕਾਂ ਨੂੰ ਗੁਮਰਾਹ ਕਰ ਰਿਹਾ ਹੈ।”
[IRV | PA | NT | John | Chapter 7 | Verse 13] ਪਰ ਇੰਨ੍ਹਾਂ ਦਲੇਰ ਉਨ੍ਹਾਂ ਵਿੱਚ ਕੋਈ ਵੀ ਨਹੀਂ ਸੀ ਜੋ ਖੁੱਲ੍ਹੇ ਆਮ ਉਸ ਬਾਰੇ ਗੱਲ ਕਰਦਾ ਕਿਉਂਕਿ ਲੋਕ ਯਹੂਦੀ ਆਗੂਆਂ ਤੋਂ ਡਰੇ ਹੋਏ ਸਨ।
[IRV | PA | NT | John | Chapter 7 | Verse 14] ਯਿਸੂ ਹੈਕਲ ਅੰਦਰ ਗਿਆ ਅਤੇ ਉਸ ਥਾਂ ਤੇ ਉਪਦੇਸ਼ ਦੇਣਾ ਸ਼ੁਰੂ ਕਰ ਦਿੱਤਾ।
[IRV | PA | NT | John | Chapter 7 | Verse 15] ਯਹੂਦੀ ਅਚਰਜ਼ ਮੰਨ ਕੇ ਬੋਲੇ, “ਇਹ ਮਨੁੱਖ ਕਦੇ ਵੀ ਪਾਠਸ਼ਾਲਾ ਨਹੀਂ ਗਿਆ। ਫ਼ੇਰ ਵੀ ਉਸ ਨੇ ਇਹ ਸਭ ਕਿਵੇਂ ਸਿੱਖਿਆ?”
[IRV | PA | NT | John | Chapter 7 | Verse 16] ਯਿਸੂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ “ਜੋ ਬਚਨ ਮੈਂ ਦਿੰਦਾ ਹਾਂ, ਮੇਰੇ ਆਪਣੇ ਬਚਨ ਨਹੀਂ ਹਨ, ਸਗੋਂ ਉਸ ਤੋਂ ਆਉਂਦੇ ਹਨ ਜਿਸ ਨੇ ਮੈਨੂੰ ਭੇਜਿਆ ਹੈ।
[IRV | PA | NT | John | Chapter 7 | Verse 17] ਜੇਕਰ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਦੀ ਮਰਜ਼ੀ ਨੂੰ ਪੂਰਾ ਕਰਨਾ ਚਾਹੁੰਦਾ ਹੈ ਤਾਂ ਉਹ ਇਨ੍ਹਾਂ ਸਿੱਖਿਆ ਬਾਰੇ ਸਮਝੇਗਾ ਕਿ ਕੀ ਮੇਰੀਆਂ ਸਿਖਿਆਵਾਂ ਪਰਮੇਸ਼ੁਰ ਵੱਲੋਂ ਹਨ ਜਾਂ ਮੇਰੀਆਂ ਆਪਣੀਆਂ।
[IRV | PA | NT | John | Chapter 7 | Verse 18] ਕੋਈ ਵੀ ਜੋ ਆਪਣੇ ਵਿਚਾਰਾਂ ਦਾ ਪ੍ਰਚਾਰ ਕਰਦਾ ਹੈ, ਆਪਣੇ ਆਪ ਦੀ ਵਡਿਆਈ ਕਰਨ ਲਈ ਕਰਦਾ ਹੈ। ਪਰ ਉਹ ਇੱਕ ਜਿਹੜਾ, ਉਸ ਦੀ ਵਡਿਆਈ ਕਰਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰਦਾ ਹੈ ਜਿਸ ਨੇ ਉਸ ਨੂੰ ਭੇਜਿਆ ਸੱਚਾ ਹੈ ਅਤੇ ਉਸ ਵਿੱਚ ਕੋਈ ਗਲਤੀ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | John | Chapter 7 | Verse 19] ਕੀ ਮੂਸਾ ਨੇ ਤੁਹਾਨੂੰ ਬਿਵਸਥਾ ਨਹੀਂ ਦਿੱਤੀ ਪਰ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੋਈ ਵੀ ਉਸ ਤੇ ਨਹੀਂ ਚੱਲਦਾ! ਤੁਸੀਂ ਮੈਨੂੰ ਮਾਰ ਸੁੱਟਣ ਦੇ ਮਗਰ ਕਿਉਂ ਪਏ ਹੋਏ ਹੋ?”
[IRV | PA | NT | John | Chapter 7 | Verse 20] ਲੋਕਾਂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, “ਤੇਰੇ ਅੰਦਰ ਭੂਤ ਹੈ ਜੋ ਤੈਨੂੰ ਮਾਰਨ ਦੀ ਕੋਸ਼ਿਸ਼ ਕਰ ਰਿਹਾ ਹੈ?”
[IRV | PA | NT | John | Chapter 7 | Verse 21] ਯਿਸੂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, “ਮੈਂ ਇੱਕ ਕੰਮ ਕੀਤਾ ਤੇ ਤੁਸੀਂ ਸਾਰੇ ਹੈਰਾਨ ਹੋ।
[IRV | PA | NT | John | Chapter 7 | Verse 22] ਮੂਸਾ ਨੇ ਤੁਹਾਨੂੰ ਸੁੰਨਤ ਬਾਰੇ ਬਿਵਸਥਾ ਦਿੱਤੀ। ਭਾਵੇਂ ਸੁੰਨਤ ਮੂਸਾ ਤੋਂ ਨਹੀਂ ਆਈ, ਇਹ ਸਾਡੇ ਪਿਉ-ਦਾਦਿਆਂ ਤੋਂ ਆਈ ਹੈ ਜੋ ਮੂਸਾ ਤੋਂ ਪਹਿਲਾਂ ਸਨ। ਇਸ ਲਈ ਕਈ ਵਾਰ ਤੁਸੀਂ ਸਬਤ ਦੇ ਦਿਨ ਮਨੁੱਖ ਦੀ ਸੁੰਨਤ ਕਰਦੇ ਹੋ।
