[IRV | GU | OT | Joel | Chapter 2 | Verse 1] સિયોનમાં રણશિંગડું વગાડો, અને મારા પવિત્ર પર્વત પર ભયસૂચક નગારું વગાડો. દેશના સર્વ રહેવાસીઓ, તમે કાંપો કેમ કે યહોવાહનો દિવસ આવે છે; તે દિવસ તદ્દન નજીક આવી પહોંચ્યો છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 2] અંધકાર અને વિષાદનો દિવસ, વાદળ અને અંધકારનો દિવસ. તે દિવસ પર્વતો પર દેખાતાં ઝળઝળાં જેવો થશે. એવું પહેલાં કદી બન્યું નથી કે, હવે પછી ઘણી પેઢીઓ સુધી, બીજી કોઈ પેઢીઓમાં કદી થશે નહિ, એવી મોટી તથા બળવાન પ્રજા આવશે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 3] અગ્નિ તેઓની આગળ ભસ્મ કરે છે, અને તેઓની પાછળ જ્વાળાઓ બળે છે. તેઓની સમક્ષ ભૂમિ એદન બાગ જેવી છે, અને તેઓની પાછળ તે ઉજ્જડ અરણ્ય જેવી થાય છે. તેમના હાથમાંથી કોઈ પણ બચી જતું નથી.
[IRV | GU | OT | Joel | Chapter 2 | Verse 4] તેમનો દેખાવ ઘોડાઓનાં દેખાવ જેવો છે, અને જાણે ઘોડેસવાર હોય તેમ તેઓ દોડે છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 5] પર્વતોનાં શિખરો પર ગડગડાટ રથોની જેમ ખૂંપરા ભસ્મ કરતી અગ્નિની જવાળાઓની જેમ અને યુદ્ધભૂમિમાં શક્તિશાળી સેનાની જેમતેઓ આગળ વધે છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 6] તેઓને જોતાં પ્રજાઓ ધ્રૂજી ઊઠે છે. અને ભયને કારણે સૌના ચહેરા નિસ્તેજ થઈ જાય છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 7] તેઓ સૈનિકોની માફક દોડે છે અને લડવૈયાની જેમ તેઓ કોટ ઉપર ચઢી જાય છે. તેઓ બધા પોતપોતાને માર્ગે ચાલે છે અને પોતાની હરોળ તોડતા નથી.
[IRV | GU | OT | Joel | Chapter 2 | Verse 8] તેઓ એકબીજાની સાથે ધક્કાધક્કી કરતા નથી, પણ સીધે માર્ગે જાય છે. તેઓ સૈન્ય મધ્યે થઈને પાર ધસી જાય છે. તેઓ પોતાનો માર્ગ બદલતા નથી.
[IRV | GU | OT | Joel | Chapter 2 | Verse 9] તેઓ નગરમાં ઉમટ્યા છે. તેઓ દીવાલો પર દોડે છે. તેઓ ઘરોની અંદર પેસી જાય છે. અને ચોરની જેમ અંદર બારીઓમાં થઈને પ્રવેશે છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 10] તેઓની આગળ ધરતી ધ્રુજે છે અને આકાશો થરથરે છે; સૂર્ય અને ચંદ્ર અંધારાઈ જાય છે અને તારાઓ ઝાંખા પડી જાય છે.
[IRV | GU | OT | Joel | Chapter 2 | Verse 11] યહોવાહ તેઓનાં સૈન્યોને મોટે સાદે પોકારે છે, તેઓનું સૈન્ય મોટું છે; અને જેઓ તેમની આજ્ઞા પાળે છે તેઓ શક્તિશાળી છે. યહોવાહનો દિવસ ભારે અને ભયંકર છે તેને કોણ સહન કરી શકે?
