[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 1] I must boast! It is unprofitable; but I will pass to visions and revelations given by the Lord.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 2] I know a man in union with Christ, who, fourteen years ago – whether in the body or out of the body I do not know; God knows – was caught up (this man of whom I am speaking) to the third heaven.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 3] And I know that this man – whether in the body or separated from the body I do not know; God knows –
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 4] Was caught up into Paradise, and heard unspeakable things of which no human being may tell.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 5] About such a man I will boast, but about myself I will not boast except as regards my weaknesses.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 6] Yet if I choose to boast, I will not be a fool; for I will be speaking no more than the truth. But I refrain, in case anyone should credit me with more than he can see in me or hear from me, and because of the marvellous character of the revelations.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 7] It was for this reason, and to prevent my thinking too highly of myself, that a thorn was sent to pierce my flesh – an instrument of Satan to discipline me – so that I should not think too highly of myself.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 8] About this I three times entreated the Lord, praying that it might leave me.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 9] But his reply has been – “My help is enough for you; for my strength attains its perfection in the midst of weakness.” Most gladly, then, will I boast all the more of my weaknesses, so that the strength of the Christ may overshadow me.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 10] That is why I delight in weakness, ill treatment, hardship, persecution, and difficulties, when borne for Christ. For, when I am weak, then it is that I am strong!
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 11] I have been ‘playing the fool!’ It is you who drove me to it. For it is you who ought to have been commending me! Although I am nobody, in no respect did I prove inferior to the most eminent apostles.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 12] The marks of the true apostle were exhibited among you in constant endurance, as well as by signs, by marvels, and by miracles.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 13] In what respect, I ask, were you treated worse than the other churches, unless it was that, for my part, I refused to become a burden to you? Forgive me the wrong I did to you!
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 14] Remember, this is the third time that I have made every preparation to come to see you, and I will refuse to be a burden to you; I want, not your money, but you. It is not the duty of children to put by for their parents, but of parents to put by for their children.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 15] For my part, I will most gladly spend, and be spent, for your welfare. Can it be that the more intensely I love you the less I am to be loved?
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 16] You will admit that I was not a burden to you but you say that I was ‘crafty’ and caught you ‘by a trick’!
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 17] Do you assert that I took advantage of you through any of those whom I have sent to you?
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 18] I urged Titus to go, and I sent another follower with him. Did Titus take any advantage of you? Didn’t we live in the same Spirit, and tread in the same footsteps?
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 19] Have you all this time been fancying that it is to you that we are making our defence? No, it is in the sight of God, and in union with Christ, that we are speaking. And all this, dear friends, is to build up your characters;
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 20] for I am afraid that perhaps, when I come, I may find that you are not what I want you to be, and, on the other hand, that you may find that I am what you do not want me to be. I am afraid that I may find quarrelling, jealousy, ill feeling, rivalry, slandering, backbiting, self-assertion, and disorder.
[OEB | EN | NT | 2 Corinthians | Chapter 12 | Verse 21] I am afraid that, on my next visit, my God may humble me in regard to you, and that I may have to mourn over many who have long been sinning, and have not repented of the impurity, immorality, and sensuality, in which they have indulged.
