[IRV | BN | NT | Romans | Chapter 2 | Verse 1] অতএব, মানুষেরা তোমাদের উত্তর দেবার কোনো অজুহাত নেই, তোমরা যে বিচার করেছ, কারণ যে বিষয়ে তোমরা পরের বিচার করে থাক, সেই বিষয়ে নিজেকেই দোষী করে থাক; কারণ তোমরা যে বিচার করছ, তোমরা সেই মত আচরণ করে থাক।
[IRV | BN | NT | Romans | Chapter 2 | Verse 2] আর আমরা জানি যে, যারা এই সব কাজ করে, সত্য অনুসারে ঈশ্বর তাদের বিচার করেন।
[IRV | BN | NT | Romans | Chapter 2 | Verse 3] হে ভাইগণ, যারা এই সব কাজ করে তুমি তাদের বিচার কর আবার তুমিও সেই একই কাজ কর। তবে তুমি কি ঈশ্বরের বিচার থেকে রেহাই পাবে?
[IRV | BN | NT | Romans | Chapter 2 | Verse 4] অথবা তুমি কি জানো তাঁর মধুর ভাব ও ধৈর্য্য ও চিরসহিষ্ণুতা অবহেলা করছ? তুমি কি জানো না ঈশ্বরের মধুর ভাব তোমাকে মন পরিবর্তনের দিকে নিয়ে যায়?
[IRV | BN | NT | Romans | Chapter 2 | Verse 5] কিন্তু তোমার এই শক্ত মনোভাবের জন্য তুমি পাপ থেকে মন পরিবর্তন করতে চাও না, সেজন্য তুমি নিজে নিজের জন্য এমন ঈশ্বরের ক্রোধ সঞ্চয় করছ, যা ক্রোধের ও ঈশ্বরের ধার্মিকতার প্রকাশ হবে।
[IRV | BN | NT | Romans | Chapter 2 | Verse 6] তিনি প্রত্যেক মানুষকে তার কাজ অনুযায়ী ফল দেবেন,
[IRV | BN | NT | Romans | Chapter 2 | Verse 7] যারা ধৈর্য্যের সঙ্গে ভালো কাজ করে গৌরব, সম্মান এবং সততায় অটল তারা অনন্ত জীবন পাবে।
[IRV | BN | NT | Romans | Chapter 2 | Verse 8] কিন্তু যারা নিজেদের ইচ্ছায় চলে, যারা সত্যকে অবাধ্য করে এবং অধার্মিকতার বাধ্য হয়, তাদের উপর ক্রোধ ও রোষ, ক্লেশ ও সঙ্কট আসবে;
[IRV | BN | NT | Romans | Chapter 2 | Verse 9] এবং দুঃখ কষ্ট ও দুর্দশা প্রতিটি মানুষ যারা মন্দ কাজ করেছে প্রথমে ইহূদি এবং পরে গ্রীকের লোকের উপরে আসবে।
[IRV | BN | NT | Romans | Chapter 2 | Verse 10] কিন্তু যারা ভালো কাজ করেছে প্রতিটি মানুষের উপর প্রথমে ইহূদির উপর পরে গ্রীকেরও উপর গৌরব, সম্মান ও শান্তি আসবে।
[IRV | BN | NT | Romans | Chapter 2 | Verse 11] কারণ ঈশ্বর পক্ষপাতিত্ব করেন না।
[IRV | BN | NT | Romans | Chapter 2 | Verse 12] কারণ যত লোক আইন কানুন ছাড়া পাপ করেছে, আইন কানুন ছাড়াই তারা ধ্বংস হবে; এবং যারা আইন কানুনের ভিতরে থেকে পাপ করেছে তাদের আইন কানুনের মাধ্যমেই বিচার করা হবে।
[IRV | BN | NT | Romans | Chapter 2 | Verse 13] কারণ যারা নিয়ম কানুন শোনে তারা যে ঈশ্বরের কাছে ধার্ম্মিকতা নয়, কিন্তু যারা নিয়ম কানুন মেনে চলে তারাই ধার্মিক বলে ধরা হবে।
