[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 1] యెహోవా వాక్కు యిర్మీయాకు ప్రత్యక్షమై ఇలా చెప్పాడు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 2] “మీరు ఈ నిబంధన మాటలు వినండి. యూదా ప్రజలతో, యెరూషలేము నివాసులతో ఇలా చెప్పు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 3] ఇశ్రాయేలు దేవుడైన యెహోవా చెప్పేదేమంటే, ఈ నిబంధన మాటలు వినని వాడు శాపానికి గురౌతాడు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 4] ఐగుప్తుదేశం అనే ఆ ఇనప కొలిమిలో నుండి నేను మీ పూర్వికులను రప్పించిన రోజున నేను ఈ ఆజ్ఞ ఇచ్చాను, ‘నేను మీ పూర్వికులకు పాలు తేనెలు ప్రవహించే దేశాన్ని ఇస్తానని వారికి చేసిన ప్రమాణాన్ని నెరవేర్చేలా, మీరు నా వాక్యం విని నేను మీకిచ్చే ఆజ్ఞలను బట్టి ఈ నిబంధన వాక్యాలను అనుసరిస్తే మీరు నా ప్రజలుగా, నేను మీ దేవుడుగా ఉంటాను.’”
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 5] అందుకు నేను “యెహోవా, అలాగే జరుగు గాక” అన్నాను.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 6] యెహోవా నాతో ఇలా చెప్పాడు. “నువ్వు యూదా పట్టణాల్లో, యెరూషలేము వీధుల్లో ఈ మాటలు ప్రకటించు. ‘మీరు ఈ నిబంధన మాటలు విని వాటిని పాటించండి.’
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 7] ఐగుప్తులో నుండి మీ పూర్వికులను రప్పించిన రోజు మొదలుకుని నేటివరకూ వారితో ‘నా మాట వినండి’ అని నేను గట్టిగా, ఖండితంగా చెబుతూ వచ్చాను.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 8] అయినా వారు తమ దుష్టహృదయంతో, మూర్ఖులై నడుచుకుంటూ నామాట వినలేదు. ఈ నిబంధన మాటలన్నిటినీ అనుసరించి నడవమని చెప్పినా వారు వినలేదు కాబట్టి నేను ఆ నిబంధనలోని శాపాలన్నిటినీ వారి మీదికి రప్పిస్తాను.”
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 9] యెహోవా నాతో ఇలా చెప్పాడు. “యూదా ప్రజల్లో, యెరూషలేము నివాసుల్లో ఒక కుట్ర జరుగుతున్నట్టు కనిపిస్తున్నది.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 10] అదేమంటే, ఇశ్రాయేలు, యూదా వంశస్థులు నా మాటలు వినని తమ పూర్వీకుల దోషాలను కొనసాగించడానికి నిర్ణయించుకున్నారు. వారు అన్య దేవుళ్ళను పూజిస్తూ, వాటిని అనుసరిస్తూ వారి పూర్వికులతో నేను చేసిన నిబంధనను భంగం చేశారు.”
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 11] కాబట్టి యెహోవా చెప్పేదేమంటే “వారు తప్పించుకోలేని విపత్తును వారి మీదికి రప్పిస్తాను, వారు నన్ను ఎంత వేడుకున్నా నేను వినను.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 12] యూదా పట్టణాలు, యెరూషలేము ప్రజలు తాము ఎవరికైతే ధూపం వేస్తూ పూజిస్తున్నారో ఆ దేవుళ్ళకు విన్నవించుకుంటారుగానీ వారి ఆపదలో అవి వారిని ఏమాత్రం కాపాడలేవు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 13] యూదా, నీ పట్టణాలు ఎన్ని ఉన్నాయో అన్ని దేవుళ్ళు నీకు ఉన్నారు కదా? యెరూషలేము ప్రజలారా, బయలు దేవతకు ధూపం వేయడానికి మీరు వీధి వీధినా అసహ్యమైన బలిపీఠాలు దానికి నిర్మించారు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 14] కాబట్టి యిర్మీయా, నువ్వు ఈ ప్రజల కోసం ప్రార్థన చేయవద్దు. వారి పక్షంగా అంగలార్చవద్దు, వేడుకోవద్దు. వారు తమ విపత్తులో నాకు మొర పెట్టినపుడు నేను వినను.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 15] దుష్ట తలంపులు కలిగిన నా ప్రియమైన ప్రజలకు నా మందిరంతో పనేంటి? బలుల కోసం నువ్వు మొక్కుకుని తెచ్చిన ప్రతిష్ఠితమైన మాంసం భుజించడం వలన నీకు ప్రయోజనం లేదు. ఎందుకంటే నువ్వు చెడు జరిగించి సంతోషించావు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 16] గతంలో యెహోవా నిన్ను, ‘ఫలభరితమైన పచ్చని ఒలీవ చెట్టు’ అని పిలిచాడు. అయితే ఆయన గొప్ప తుఫాను శబ్దంలా వినిపించే మంట రగిలించాడు. దాని కొమ్మలు విరిగిపోతాయి.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 17] ఇశ్రాయేలు, యూదా ప్రజలు బయలు దేవతకు ధూపం వేసి నాకు కోపం పుట్టించారు. కాబట్టి మీకై మీరు చేసిన చెడు క్రియలను బట్టి మిమ్మల్ని నాటిన సేనల ప్రభువైన యెహోవా మీపైకి మహా విపత్తును పంపిస్తాడు.”
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 18] దీనంతటినీ యెహోవా నాకు వెల్లడి చేసినప్పుడు నేను గ్రహించాను. ఆయన వారి పనులను నాకు కనపరిచాడు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 19] అయితే నేను వధకు తీసుకుపోయే గొర్రెపిల్లలాగా ఉన్నాను. వారు నాకు వ్యతిరేకంగా చేసిన ఆలోచనలు నేను గ్రహించలేదు. “మనం చెట్టును దాని ఫలంతో సహా కొట్టివేద్దాం రండి, అతని పేరు ఇకపై ఎవరూ జ్ఞాపకం చేసుకోకుండా అతనిని సజీవుల్లో నుండి నిర్మూలం చేద్దాం రండి” అని వారు చెప్పుకున్నారు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 20] సేనల ప్రభువైన యెహోవా న్యాయంగా తీర్పు తీరుస్తూ, హృదయాన్నీ, మనస్సునూ పరిశోధిస్తాడు. యెహోవా, నా వ్యాజ్యాన్ని నీ ఎదుట పెట్టాను. వారి మీద నువ్వు చేసే ప్రతీకారం నేను చూస్తాను.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 21] “నువ్వు యెహోవా పేరున ప్రవచిస్తే, మా చేతిలో చనిపోతావు” అని చెప్పే అనాతోతు ప్రజల గురించి సేనల ప్రభువైన యెహోవా చెప్పేదేమంటే,
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 22] “నేను వారిని శిక్షించబోతున్నాను, వారి యువకులు ఖడ్గం చేత చనిపోతారు. వారి కొడుకులు, కూతుర్లు కరువు చేత చనిపోతారు.
[IRV | TE | OT | Jeremiah | Chapter 11 | Verse 23] వారిలో ఎవరూ మిగలరు. ఎందుకంటే నేను వారికి తీర్పు తీర్చిన సంవత్సరం వారి పైకి మహా విపత్తును పంపిస్తాను.”
