[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 1] The word that came to Jeremiah from Jehovah, saying,
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 2] Thus speaketh Jehovah the God of Israel, saying, Write thee in a book all the words that I have spoken unto thee.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 3] For behold, the days come, saith Jehovah, when I will turn the captivity of my people Israel and Judah, saith Jehovah; and I will cause them to return to the land that I gave to their fathers, and they shall possess it.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 4] And these are the words that Jehovah hath spoken concerning Israel and concerning Judah;
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 5] for thus saith Jehovah: We have heard a voice of trembling, there is fear, and no peace.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 6] Ask ye now, and see, whether a male doth travail with child? Wherefore do I see every man with his hands on his loins, as a woman in travail; and all faces are turned into paleness?
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 7] Alas! for that day is great, so that none is like it: it is even the time of Jacob's trouble; but he shall be saved out of it.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 8] And it shall come to pass in that day, saith Jehovah of hosts, I will break his yoke from off thy neck, and will burst thy bonds, and strangers shall no more reduce him to servitude.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 9] But they shall serve Jehovah their God, and David their king, whom I will raise up unto them.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 10] And thou, my servant Jacob, fear not, saith Jehovah; neither be dismayed, O Israel: for behold, I will save thee from afar, and thy seed from the land of their captivity; and Jacob shall return, and shall be in rest, and at ease, and none shall make [him] afraid.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 11] For I am with thee, saith Jehovah, to save thee: for I will make a full end of all the nations whither I have scattered thee; yet of thee will I not make a full end, but I will correct thee with judgment, and will not hold thee altogether guiltless.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 12] For thus saith Jehovah: Thy bruise is incurable, thy wound is grievous.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 13] There is none to plead thy cause, to bind up [thy wound]; thou hast no healing medicines.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 14] All thy lovers have forgotten thee; they seek thee not. For I have smitten thee with the stroke of an enemy, with the chastisement of a cruel one, for the greatness of thine iniquity: thy sins are manifold.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 15] Why criest thou because of thy bruise? thy sorrow is incurable; for the greatness of thine iniquity, [because] thy sins are manifold, I have done these things unto thee.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 16] Therefore all that devour thee shall be devoured, and all thine adversaries, every one of them, shall go into captivity; and they that spoil thee shall be for a spoil; and all they that prey upon thee will I give to be a prey.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 17] For I will apply a bandage unto thee, and I will heal thee of thy wounds, saith Jehovah; for they have called thee an outcast: This is Zion that no man seeketh after.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 18] Thus saith Jehovah: Behold, I will turn the captivity of Jacob's tents, and have mercy on his habitations; and the city shall be built upon her own heap; and the palace shall be inhabited after the manner thereof.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 19] And out of them shall proceed thanksgiving, and the voice of them that make merry: and I will multiply them, and they shall not be diminished; and I will honour them, and they shall not be small.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 20] And their sons shall be as aforetime; and their assembly shall be established before me; and I will punish all that oppress them.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 21] And their prince shall be of themselves, and their ruler shall proceed from the midst of them; and I will cause him to approach, and he shall draw near unto me. For who is this that engageth his heart to draw near unto me? saith Jehovah.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 22] And ye shall be my people, and I will be your God.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 23] Behold, a tempest of Jehovah, fury is gone forth, a sweeping storm: it shall whirl down upon the head of the wicked.
[DARBY | EN | OT | Jeremiah | Chapter 30 | Verse 24] The fierce anger of Jehovah shall not return, until he have executed, and until he have performed the purposes of his heart. At the end of the days ye shall consider it.
