[IRV | BN | OT | Job | Chapter 22 | Verse 1] তারপর তৈমনীয় ইলীফস উত্তর দিলেন এবং বললেন,
[IRV | BN | OT | Job | Chapter 22 | Verse 2] “মানুষ কি ঈশ্বরের উপকারী হতে পারে? জ্ঞানী মানুষ কি তাঁর জন্য উপকারী হতে পরে?
[IRV | BN | OT | Job | Chapter 22 | Verse 3] যদি তুমি ধার্মিক হও তাতে কি ঈশ্বর খুশি হন? যদি তুমি তোমার রাস্তা সঠিক কর তাতে কি তাঁর লাভ হয়?
[IRV | BN | OT | Job | Chapter 22 | Verse 4] তাঁর প্রতি তোমার শ্রদ্ধার জন্য কি তিনি তোমাকে ধমক দেন এবং তোমাকে বিচারে নিয়ে জান?
[IRV | BN | OT | Job | Chapter 22 | Verse 5] তোমার পাপ কি গুরুতর নয়? তোমার অপরাধের কি সীমা নেই?
[IRV | BN | OT | Job | Chapter 22 | Verse 6] কারণ তুমি তোমার ভাইয়ের কাছ থেকে অকারণে বন্দক দাবি করতে; তুমি উলঙ্গদের প্রয়োজনের কাপড় তুমি ছিনতাই করতে।
[IRV | BN | OT | Job | Chapter 22 | Verse 7] তুমি ক্লান্তদের জল দিতে না; তুমি ক্ষুদিতদের খাবার দিতে অস্বীকার করতে,
[IRV | BN | OT | Job | Chapter 22 | Verse 8] যদিও তুমি একজন ক্ষমতাশালী লোক, পৃথিবী অধিকার করেছ, যদিও তুমি, একজন সম্মানিত ব্যক্তি, এতে বাস করতে।
[IRV | BN | OT | Job | Chapter 22 | Verse 9] তুমি বিধবাদের খালি হাতে বিদায় দিয়েছ; পিতৃহীনের হাত ভেঙ্গেছ।
[IRV | BN | OT | Job | Chapter 22 | Verse 10] এই জন্য, তোমার চারিদিকে ফাঁদ আছে এবং হঠাৎ ভয় তোমায় কষ্ট দেয়;
[IRV | BN | OT | Job | Chapter 22 | Verse 11] সেখানে অন্ধকার, যাতে তুমি দেখতে না পাও, অনেক জল তোমায় ঢেকে রেখেছে।
[IRV | BN | OT | Job | Chapter 22 | Verse 12] ঈশ্বর কি সর্বোচ্চ স্বর্গে থাকেন না? তারাদের উচ্চতা দেখ, সেগুলো কত উঁচু!
[IRV | BN | OT | Job | Chapter 22 | Verse 13] তুমি বলছ, ‘ঈশ্বর কি জানে? তিনি কি ঘন অন্ধকার থেকে বিচার করতে পারেন?
[IRV | BN | OT | Job | Chapter 22 | Verse 14] ঘন মেঘ তাঁকে ঢেকে দিচ্ছে, যাতে তিনি আমাদের দেখতে না পান; তিনি স্বর্গের চারিদিকে হাঁটেন।’
[IRV | BN | OT | Job | Chapter 22 | Verse 15] তুমি কি সেই পুরানো পথেই চলবে, যাতে পাপী লোকেরা হেঁটেছে
[IRV | BN | OT | Job | Chapter 22 | Verse 16] যাদের কে দিনের র আগে টেনে নেওয়া হয়েছিল, তাদের যাদের ভিত নদীর জলের মত ভেসে গেছিল,
[IRV | BN | OT | Job | Chapter 22 | Verse 17] যারা ঈশ্বরকে বলে, ‘আমাদের থেকে চলে যাও;’ যারা বলে, ‘সর্বশক্তিমান আমাদের কি করবেন?’
[IRV | BN | OT | Job | Chapter 22 | Verse 18] তবুও তিনি তাদের ঘর ভাল জিনিসে পূর্ণ করতেন; পাপীদের পরিকল্পনা আমার থেকে অনেক দূরে।
[IRV | BN | OT | Job | Chapter 22 | Verse 19] ধার্মিক তাদের ভাগ্য দেখে এবং আনন্দ করে; নির্দোষ তাদের অবজ্ঞা করে হাঁসে।
[IRV | BN | OT | Job | Chapter 22 | Verse 20] এবং বলে, ‘সত্যিই যারা আমাদের বিরুদ্ধে ওঠেছে তারা ধ্বংস হয়েছে; আগুন তাদের সম্পত্তি গ্রাস করেছে।’
[IRV | BN | OT | Job | Chapter 22 | Verse 21] এখন ঈশ্বরের সঙ্গে একমত হও এবং তাঁর সঙ্গে শান্তিতে থাক; এইভাবেই, মঙ্গল তোমার কাছে আসবে।
[IRV | BN | OT | Job | Chapter 22 | Verse 22] আমি তোমাদের অনুরোধ করি, তাঁর মুখের নির্দেশ গ্রহণ কর; তোমাদের হৃদয়ে তাঁর কথা জমিয়ে রাখ।
[IRV | BN | OT | Job | Chapter 22 | Verse 23] যদি তুমি সর্বশক্তিমানের কাছে ফিরে আস, তুমি গঠিত হবে, যদি তুমি অধার্মিকতা তোমার তাঁবু থেকে দূরে রাখ।
[IRV | BN | OT | Job | Chapter 22 | Verse 24] তোমার সম্পত্তি ধূলোয় রাখ, স্রোতের পাথরের মধ্যে ওফীরের সোনা রাখ,
[IRV | BN | OT | Job | Chapter 22 | Verse 25] এবং সর্বশক্তিমান হবেন তোমার সম্পত্তি, তোমার কাছে মূল্যবান রূপার হবেন।
[IRV | BN | OT | Job | Chapter 22 | Verse 26] কারণ তখন তুমি সর্বশক্তিমানে আনন্দ করবে; তুমি তোমার মুখ ঈশ্বরের দিকে তুলবে।
[IRV | BN | OT | Job | Chapter 22 | Verse 27] তুমি তাঁর কাছে তোমার প্রার্থনা করবে এবং তিনি তোমার প্রার্থনা শুনবেন; তুমি তোমার মানত পূর্ণ করবে।
[IRV | BN | OT | Job | Chapter 22 | Verse 28] তুমি যা কিছু আদেশ করবে এবং তা তোমার জন্য করা হবে; তোমার পথে আলো উজ্জ্বল হবে।
[IRV | BN | OT | Job | Chapter 22 | Verse 29] ঈশ্বর অহঙ্কারীদের নত করেন এবং তিনি নত চোখদের রক্ষা করেন।
[IRV | BN | OT | Job | Chapter 22 | Verse 30] এমনকি যে ব্যক্তি নির্দোষ নয় তাকেও তিনি উদ্ধার করবেন, যে তোমার হাতের দ্বারা উদ্ধার পাবে।”
