[IRV | BN | OT | Job | Chapter 39 | Verse 1] পাহাড়ের বুনো ছাগল কখন তাদের বাচ্চার জন্ম দেবে তুমি কি জান? হরিণ কখন তার বাচ্চার জন্ম দেবে সেই দিন নির্ণয় করতে পার?
[IRV | BN | OT | Job | Chapter 39 | Verse 2] তুমি কি তাদের গর্ভ মাস গুনতে পার? তুমি কি সেই দিন জান কখন তারা তাদের বাচ্চার জন্ম দেয়?
[IRV | BN | OT | Job | Chapter 39 | Verse 3] তারা গুড়ি মারে এবং তাদের বাচ্চার জন্ম দেয় এবং তারপর তাদের প্রসব যন্ত্রণা শেষ হয়।
[IRV | BN | OT | Job | Chapter 39 | Verse 4] তাদের বাচ্চারা বলবান হয় এবং খোলা মাঠে বড় হয়; তারা বেরিয়ে যায় এবং আর ফিরে আসে না।
[IRV | BN | OT | Job | Chapter 39 | Verse 5] কে বুনো গাধাকে স্বাধীনভাবে যেতে দিয়েছে? কে দ্রুতগামী গাধার বাঁধন খুলে দিয়েছে,
[IRV | BN | OT | Job | Chapter 39 | Verse 6] আমি মরুভূমিকে তার ঘর বানিয়েছি, লবনভূমিকে তার ঘর বানিয়েছি?
[IRV | BN | OT | Job | Chapter 39 | Verse 7] সে শহরের আন্দোলনে অবজ্ঞায় হাঁসে; সে চালকের আওয়াজ শোনে না।
[IRV | BN | OT | Job | Chapter 39 | Verse 8] তার চারণভূমির মত সে পাহাড়ের ওপরে ঘুরে বেড়ায়; সেখানে সে সবুজ চারাগাছ খোঁজে খাওয়ার জন্য।
[IRV | BN | OT | Job | Chapter 39 | Verse 9] বুনো ষাঁড় কি তোমার সেবা করে খুশি হবে? সে কি তোমার যাবপাত্রের কাছে থাকতে রাজি হবে?
[IRV | BN | OT | Job | Chapter 39 | Verse 10] একটা দড়ি দিয়ে, তুমি কি সেই ষাঁড়কে বশ করে হাল দেওয়াতে পারবে? সে কি তোমার জন্য উপত্যকায় মই দেবে?
[IRV | BN | OT | Job | Chapter 39 | Verse 11] তুমি কি তাকে বিশ্বাস করবে কারণ তার শক্তি অনেক? তুমি কি তোমার কাজ তার ওপর ছেড়ে দেবে করার জন্য?
[IRV | BN | OT | Job | Chapter 39 | Verse 12] তুমি কি তার ওপর নির্ভর করবে তোমার শস্য ঘরে আনার জন্য, তোমার খামারে শস্য জড়ো করার জন্য?
[IRV | BN | OT | Job | Chapter 39 | Verse 13] উঠপাখির ডানা গর্বের সঙ্গে ঝাপটায়, কিন্তু তার ডানা এবং পালক কি ভালবাসার?
[IRV | BN | OT | Job | Chapter 39 | Verse 14] সে তার ডিম মাটিতে পাড়ে এবং সে সেগুলোকে ধূলোয় গরম হতে দেয়;
[IRV | BN | OT | Job | Chapter 39 | Verse 15] সে ভুলে যায় যে পায়ের তলায় সেগুলো চূর্ণ হতে পারে অথবা সে ভুলে যায় যে বন্য পশু সেগুলোকে মাড়াতে পারে।
[IRV | BN | OT | Job | Chapter 39 | Verse 16] সে তার বাচ্চাদের সঙ্গে কঠোর ব্যবহার করে যেন সেই বাচ্চাগুলো তার নয়; সে ভয় পায় না যে তার সমস্ত পরিশ্রম বৃথা যেতে পারে,
[IRV | BN | OT | Job | Chapter 39 | Verse 17] কারণ ঈশ্বর তাকে জ্ঞান থেকে বঞ্চিত করেছেন এবং তাকে কোন বুদ্ধি দেন নি।
[IRV | BN | OT | Job | Chapter 39 | Verse 18] যখন সে খুব দ্রুতগতিতে দৌড়ায়, সে ঘোড়া এবং তার চালকের প্রতি অবজ্ঞায় হাসে।
[IRV | BN | OT | Job | Chapter 39 | Verse 19] তুমি কি ঘোড়াকে তার শক্তি দিয়েছ? তুমি কি তার ঘাড়ে কেশর দিয়েছ?
[IRV | BN | OT | Job | Chapter 39 | Verse 20] কখনও কি তুমি তাকে পঙ্গপালের মত লাফান করিয়েছ? তার চিঁহিহি শব্দ ভয়ঙ্কর।
[IRV | BN | OT | Job | Chapter 39 | Verse 21] সে পরাক্রমে পা ফেলে এবং তার শক্তিতে আনন্দ করে; সে অস্ত্রের সঙ্গে দেখা করতে যায়।
[IRV | BN | OT | Job | Chapter 39 | Verse 22] সে ভয়কে উপহাস করে এবং সে আতঙ্কিত হয় না; সে খড়গ থেকে মুখ ফেরায় না।
[IRV | BN | OT | Job | Chapter 39 | Verse 23] তীরের ঝুমঝুমি তার বিরুদ্ধে শব্দ করে, তা সঙ্গে ধারালো বর্শা এবং বল্লম শব্দ করে।
[IRV | BN | OT | Job | Chapter 39 | Verse 24] সে উগ্রতায় এবং রাগে ভূমি খেয়ে ফেলে; শিঙ্গার আওয়াজ শুনলে, সে এক জায়গায় দাঁড়িয়ে থাকতে পারে না।
[IRV | BN | OT | Job | Chapter 39 | Verse 25] যখনই শিঙ্গা আওয়াজ করে, সে বলে, ওহো! সে দূর থেকে যুদ্ধের গন্ধ পায় সেনাপতিদের গর্জ্জন এবং চিত্কার শুনে।
[IRV | BN | OT | Job | Chapter 39 | Verse 26] তোমার জ্ঞানের দ্বারাই কি বাজপাখি উড়ে, দক্ষিণে দিকে সে তার ডানা মেলে?
[IRV | BN | OT | Job | Chapter 39 | Verse 27] তোমার আদেশেই কি ঈগল উপরে ওঠে এবং উঁচু জায়গায় তার বাসা বানায়?
[IRV | BN | OT | Job | Chapter 39 | Verse 28] সে দূরারোহ পাহাড়ের গায়ে থাকে এবং এক সুরক্ষিত আশ্রয়ে, পাহাড়ের চূড়ায় তার ঘর বানায়।
[IRV | BN | OT | Job | Chapter 39 | Verse 29] সেখান থেকে সে তার শিকার খোঁজে; তার চোখ অনেক দূর থেকে তাদের দেখতে পায়।
[IRV | BN | OT | Job | Chapter 39 | Verse 30] তার বাচ্চারাও রক্ত পান করে; যেখানে মরা মানুষ, সেখানে সেও থাকে।”
