[IRV | BN | OT | Job | Chapter 32 | Verse 1] তাই এই তিনজন লোক ইয়োবকে উত্তর দেওয়া বন্ধ করল, কারণ তিনি তাঁর নিজের চোখে ধার্মিক ছিলেন।
[IRV | BN | OT | Job | Chapter 32 | Verse 2] তখন রাম বংশভূত বূষীয় বারখেলের ছেলে ইলীহূর রাগ জ্বলে উঠল; ইয়োবের বিরুদ্ধে তার রাগ জ্বলে উঠে ছিল কারণ তিনি নিজেকে ঈশ্বরের থেকেও ন্যায়ী দেখাচ্ছিলেন।
[IRV | BN | OT | Job | Chapter 32 | Verse 3] ইলীহূর রাগ তার তিন বন্ধুর বিরুদ্ধেও জ্বলে উঠেছিল কারণ তারা ইয়োবকে দেওয়ার মত কোন উত্তর খুঁজে পায় নি এবং তবুও তারা ইয়োবকে দোষী করেছে।
[IRV | BN | OT | Job | Chapter 32 | Verse 4] ইলীহূ ইয়োবের কাছে কথা বলার জন্য অপেক্ষা করছিল, কারণ অন্য লোকেরা তার থেকে বয়সে বড় ছিল।
[IRV | BN | OT | Job | Chapter 32 | Verse 5] যাইহোক, যখন ইলীহূ দেখল যে এই তিনজন লোকের মুখে কোন উত্তর নেই, তার রাগ জ্বলে উঠে ছিল।
[IRV | BN | OT | Job | Chapter 32 | Verse 6] তখন বূষীয় বারখেলের ছেলে ইলীহূ বক্তব্য রাখলেন এবং বললেন, আমি যুবক এবং আপনারা অনেক বৃদ্ধ। এই কারণেই আমি চুপ করে ছিলাম এবং আমার নিজের মতামত আপনাদের জানাতে সাহস করিনি।
[IRV | BN | OT | Job | Chapter 32 | Verse 7] আমি বললাম, “বয়সই কথা বলুক; অধিক বছরই প্রজ্ঞার শিক্ষা দিক।”
[IRV | BN | OT | Job | Chapter 32 | Verse 8] কিন্তু মানুষের মধ্যে আত্মা আছে; সর্বশক্তিমানের নিঃশ্বাস তাকে বুদ্ধি দেয়।
[IRV | BN | OT | Job | Chapter 32 | Verse 9] যারা জ্ঞানী তারাই শুধু মহান নয়, বৃদ্ধরাই শুধু ন্যায়বিচার বোঝেন তা নয়।
[IRV | BN | OT | Job | Chapter 32 | Verse 10] এই জন্য আমি আপনাদের বলি, “আমার কথা শুনুন; আমিও আপনাদের আমার জ্ঞানের কথা বলব।
[IRV | BN | OT | Job | Chapter 32 | Verse 11] দেখুন, আমি আপনাদের কথার জন্য অপেক্ষা করেছি; আমি আপনাদের তর্ক বিতর্ক শুনেছি, যখন আপনারা ভাবছিলেন কি বলবেন।
[IRV | BN | OT | Job | Chapter 32 | Verse 12] সত্যি, আমি আপনাদের দিকে মনোযোগ দিয়েছিলাম, কিন্তু, দেখুন, আপনাদের মধ্যে কেউ এমন নেই যে ইয়োবকে সন্তুষ্ট করতে পারে অথবা যে তার কথার উত্তর দিতে পারে।”
[IRV | BN | OT | Job | Chapter 32 | Verse 13] সাবধান এটা বলবেন না, আমরা জ্ঞান পেয়েছি! ঈশ্বর ইয়োবকে হারাবেন; সাধারণ মানুষ তা করতে পারে না।
[IRV | BN | OT | Job | Chapter 32 | Verse 14] কারণ ইয়োব আমার বিরুদ্ধে কোন কথা বলেনি, তাই আমিও আপনাদের কথায় তাকে উত্তর দেব না।
[IRV | BN | OT | Job | Chapter 32 | Verse 15] এই তিনজন হতবাক হয়েছিল; তারা ইয়োবকে আর উত্তর দিতে পারে নি; তাদের আর একটা কথাও বলার ছিল না।
[IRV | BN | OT | Job | Chapter 32 | Verse 16] আমিও কি অপেক্ষা করব কারণ তারা কথা বলছে না, কারণ তারা সেখানে চুপ করে দাঁড়িয়ে আছে এবং আর উত্তর করছে না?
[IRV | BN | OT | Job | Chapter 32 | Verse 17] না, আমিও আমার উত্তর দেব; আমিও তাদের আমার জ্ঞানের কথা বলব।
[IRV | BN | OT | Job | Chapter 32 | Verse 18] কারণ আমি কথায় পূর্ণ; আমার ভিতরের আত্মা আমায় বাধ্য করছে।
[IRV | BN | OT | Job | Chapter 32 | Verse 19] দেখ, আমার হৃদয় অনেকটা বোতলের দ্রাক্ষারসের মত যার কোন ফুটো নেই; অনেকটা নতুন দ্রাক্ষারসের কলসির মত যা ফেটে যাওয়ার অবস্থা।
[IRV | BN | OT | Job | Chapter 32 | Verse 20] আমি কথা বলব যাতে আমি স্বস্তি পেতে পারি; আমি আমার মুখ খুলে উত্তর দেব।
[IRV | BN | OT | Job | Chapter 32 | Verse 21] আমি কোন রকম পক্ষপাতিত্ব দেখাবো না; না আমি কোন মানুষকে সম্মানসূচক উপাধি দেব।
[IRV | BN | OT | Job | Chapter 32 | Verse 22] কারণ আমি জানি না সেরকম উপাধি কীভাবে দিতে হয়; যদি আমি তা করে থাকি, তবে আমার সৃষ্টিকর্ত্তা আমায় খুব তাড়াতাড়ি সরিয়ে দেবেন।
