[BBE | EN | OT | Joshua | Chapter 15 | Verse 1] Now the part of the land marked out for the children of Judah by families, went up to the edge of Edom, as far as the waste land of Zin to the south, to the farthest point of it on the south.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 2] Their south limit was from the farthest part of the Salt Sea, from the inlet looking to the south:
[BBE | EN | OT | Joshua | Chapter 15 | Verse 3] From there it goes south of the slope up to Akrabbim, and on to Zin, then south past Kadesh-barnea, and on by Hezron and up to Addar, turning in the direction of Karka:
[BBE | EN | OT | Joshua | Chapter 15 | Verse 4] Then on to Azmon, ending at the stream of Egypt: and the end of the limit is at the sea; this will be your limit on the south.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 5] And the east limit is the Salt Sea as far as the end of Jordan. And the limit of the north part of the land is from the inlet of the sea at the end of Jordan:
[BBE | EN | OT | Joshua | Chapter 15 | Verse 6] Then the line goes up to Beth-hoglah, past the north of Beth-arabah, and up to the stone of Bohan, the son of Reuben;
[BBE | EN | OT | Joshua | Chapter 15 | Verse 7] Then the line goes up to Debir from the valley of Achor, and so to the north, in the direction of Gilgal, which is opposite the slope up to Adummim, on the south side of the river: and the line goes on to the waters of En-shemesh, ending at En-rogel:
[BBE | EN | OT | Joshua | Chapter 15 | Verse 8] Then the line goes up by the valley of the son of Hinnom to the south side of the Jebusite (which is Jerusalem): then up to the top of the mountain in front of the valley of Hinnom to the west, which is at the farthest point of the valley of Rephaim on the north:
[BBE | EN | OT | Joshua | Chapter 15 | Verse 9] And the limit is marked out from the top of the mountain to the fountain of the waters of Nephtoah, and out to the towns of Mount Ephron, as far as Baalah (which is Kiriath-jearim):
[BBE | EN | OT | Joshua | Chapter 15 | Verse 10] Then turning west, the line goes from Baalah to Mount Seir, and on to the side of Mount Jearim (which is Chesalon) on the north, then down to Beth-shemesh, and on past Timnah:
[BBE | EN | OT | Joshua | Chapter 15 | Verse 11] And out to the side of Ekron to the north: then it is marked out to Shikkeron and on to Mount Baalah, ending at Jabneel; the end of the line is at the sea.
[BBE | EN | OT | Joshua | Chapter 15 | Verse 12] And the limit on the west is the edge of the Great Sea. This is the line going round the land marked out for the children of Judah, by their families.
