[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 1] Sons of Judah: Pharez, Hezron, and Carmi, and Hur, and Shobal.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 2] And Reaiah son of Shobal begat Jahath, and Jahath begat Ahumai and Lahad; these [are] families of the Zorathite.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 3] And these [are] of the father of Etam: Jezreel, and Ishma, and Idbash; and the name of their sister [is] Hazzelelponi,
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 4] and Penuel [is] father of Gedor, and Ezer father of Hushah. These [are] sons of Hur, first-born of Ephratah, father of Beth-Lehem.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 5] And to Ashhur father of Tekoa were two wives, Helah and Naarah;
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 6] and Naarah beareth to him Ahuzzam, and Hepher, and Temeni, and Haahashtari: these [are] sons of Naarah.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 7] And sons of Helah: Zereth, and Zohar, and Ethnan.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 8] And Coz begat Anub, and Zobebah, and the families of Aharhel son of Harum.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 9] And Jabez is honoured above his brethren, and his mother called his name Jabez, saying, 'Because I have brought forth with grief.'
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 10] And Jabez calleth to the God of Israel, saying, 'If blessing Thou dost bless me, then Thou hast made great my border, and Thy hand hath been with me, and Thou hast kept [me] from evil — not to grieve me;' and God bringeth in that which he asked.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 11] And Chelub brother of Shuah begat Mehir; he [is] father of Eshton.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 12] And Eshton begat Beth-Rapha, and Paseah, and Tehinnah father of Ir-Nahash; these [are] men of Rechah.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 13] And sons of Kenaz: Othniel, and Seraiah; and sons of Othniel: Hathath.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 14] And Meonothai begat Ophrah, and Seraiah begat Joab father of the valley of artificers, for they were artificers.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 15] And sons of Caleb son of Jephunneh: Iru, Elah, and Naam; and sons of Elah, even Kenaz.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 16] And sons of Jehaleleel: Ziph and Ziphah, Tiria, and Asareel.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 17] And sons of Ezra [are] Jether, and Mered, and Epher, and Jalon: and she beareth Miriam, and Shammai, and Ishbah father of Eshtemoa.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 18] And his wife Jehudijah bare Jered father of Gedor, and Heber father of Socho, and Jekuthiel father of Zanoah. And these [are] sons of Bithiah daughter of Pharaoh, whom Mered took,
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 19] and sons of the wife of Hodiah sister of Nahom: Abi-Keilah the Garmite, and Eshtemoa the Maachathite.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 20] And sons of Shimon [are] Amnon, and Rinnah, Ben-Hanon, and Tilon; and sons of Ishi: Zoheth, and Ben-Zoheth.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 21] Sons of Shelah son of Judah: Er father of Lecah, and Laadah father of Mareshah, and the families of the house of the service of fine linen, of the house of Ashbea;
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 22] and Jokim, and the men of Chozeba, and Joash, and Saraph, who ruled over Moab and Jashubi-Lehem; and these things [are] ancient.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 23] They [are] the potters and inhabitants of Netaim and Gedera; with the king in his work they dwelt there.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 24] Sons of Simeon: Nemuel, and Jamin, Jarib, Zerah, Shaul;
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 25] Shallum his son, Mibsam his son, Mishma his son.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 26] And sons of Mishma: Hammuel his son, Zacchur his son, Shimei his son.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 27] And to Shimei [are] sixteen sons and six daughters, and to his brethren there are not many sons, and none of their families have multiplied as much as the sons of Judah.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 28] And they dwell in Beer-Sheba, and Moladah, and Hazar-Shaul,
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 29] and in Bilhah, and in Ezem, and in Tolad,
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 30] and in Bethuel, and in Hormah, and in Ziklag,
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 31] and in Beth-Marcaboth, and in Hazar-Susim, and in Beth-Birei, and in Shaarim; these [are] their cities till the reigning of David.
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 32] And their villages [are] Etam, and Ain, Rimmon, and Tochen, and Ashan, five cities,
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 33] and all their villages that [are] round about these cities unto Baal; these [are] their dwellings, and they have their genealogy:
[YLT | EN | OT | 1 Chronicles | Chapter 4 | Verse 34] even Meshobab, and Jamlech, and Joshah son of Amaziah,
