[IRV | GU | OT | Judges | Chapter 5 | Verse 1] તે દિવસે દબોરાએ તથા અબીનોઆમના દીકરા બારાકે આ ગીત ગાયું:
[IRV | GU | OT | Judges | Chapter 5 | Verse 2] “જયારે આગેવાનોએ ઇઝરાયલમાં આગેવાની આપી, ત્યારે લોકો યુદ્ધ માટે રાજીખુશીથી સમર્પિત થયા, અમે ઈશ્વરની સ્તુતિ કરીએ છીએ!
[IRV | GU | OT | Judges | Chapter 5 | Verse 3] ‘રાજાઓ, તમે સાંભળો! ઓ આગેવાનો, ધ્યાન આપો! હું ઈશ્વર માટે ગાઈશ; હું ઇઝરાયલના પ્રભુ ઈશ્વરની સ્તુતિ ગાઈશ.
[IRV | GU | OT | Judges | Chapter 5 | Verse 4] ઈશ્વર, જયારે તમે સેઈરમાંથી આવ્યા, જયારે તમારી સવારી અદોમમાંથી નીકળી, ત્યારે પૃથ્વી કાંપી અને આકાશમાંથી અને વાદળોમાંથી પાણી પણ પડ્યું.
[IRV | GU | OT | Judges | Chapter 5 | Verse 5] ઈશ્વરની આગળ પર્વતો કાંપવા લાગ્યા; સિનાઈનો પર્વત પણ ઈશ્વરની આગળ ઇઝરાયલના પ્રભુ ઈશ્વરથી કાંપવા લાગ્યો.
[IRV | GU | OT | Judges | Chapter 5 | Verse 6] અનાથના દીકરા શામ્ગારના દિવસોમાં, યાએલના દિવસોમાં, રાજમાર્ગો સૂના પડ્યા હતા અને વટેમાર્ગુઓ ગલીકૂંચીને માર્ગે ચાલતા હતા.
[IRV | GU | OT | Judges | Chapter 5 | Verse 7] ઇઝરાયલનાં ગામો ઉજ્જડ થયાં, તે નિર્જન થયાં, જ્યાં સુધી કે હું દબોરા ઊઠી, હું ઇઝરાયલમાં માતા જેવી ઊભી થઈ, ત્યાં સુધી.
[IRV | GU | OT | Judges | Chapter 5 | Verse 8] તેઓએ નવા દેવોને પસંદ કર્યા અને ત્યાં શહેરના રસ્તાઓમાં લડાઈ થતી હતી; ઇઝરાયલમાં ચાળીસ હજાર મધ્યે ન તો ઢાલ કે ભાલો જોવા મળતો હતો.
[IRV | GU | OT | Judges | Chapter 5 | Verse 9] મારું હૃદય ઇઝરાયલના અધિકારીઓ માટે છે, રાજીખુશીથી લોકો સમર્પિત થયા. તેઓને માટે ઈશ્વરને સ્તુત્ય માનો!
[IRV | GU | OT | Judges | Chapter 5 | Verse 10] તમે જેઓ ઊજળા ગધેડાઓ પર સવારી કરનારા, કિંમતી ગાદલાઓ પર બેસનારા તથા માર્ગોમાં પગે ચાલનારાં, તમે તેનાં ગુણગાન ગાઓ.
[IRV | GU | OT | Judges | Chapter 5 | Verse 11] તીરંદાજોના અવાજથી દૂર, પાણી ભરવાની જગ્યાઓમાં, ત્યાં તેઓ ફરીથી ઈશ્વરના ન્યાયકૃત્યો અને ઇઝરાયલમાં તેમના રાજ્યનાં ન્યાયકૃત્યો, પ્રગટ કરશે. “ત્યારે ઈશ્વરના લોકો શહેરના ભાગળો પાસે આવ્યા.
[IRV | GU | OT | Judges | Chapter 5 | Verse 12] જાગ, જાગ, હે દબોરા; જાગ, જાગ, ગીત ગા! હે બારાક, તું ઊઠ અને હે અબીનોઆમના દીકરા, તને ગુલામ બનાવનારાઓને તું ગુલામ કરી લઈ જા.
[IRV | GU | OT | Judges | Chapter 5 | Verse 13] પછી અમીરોમાંથી તથા લોકોમાંથી બચેલા આવ્યા; ઈશ્વર મારે માટે પરાક્રમીઓની વિરુદ્ધ ઊતરી આવ્યા.
[IRV | GU | OT | Judges | Chapter 5 | Verse 14] તેઓ એફ્રાઇમમાંથી ઊતરી આવ્યા; જેઓની જડ અમાલેકમાં છે; તારી પાછળ, તારા લોકોમાં બિન્યામીન આવ્યો; માખીરમાંથી અધિકારીઓ અને ઝબુલોનમાંથી અમલદારની છડી ધારણ કરનાર ઊતરી આવ્યા.
[IRV | GU | OT | Judges | Chapter 5 | Verse 15] અને ઇસ્સાખારના સરદારો દબોરાની સાથે હતા; ઇસ્સાખાર હતો તેવો જ બારાક પણ હતો; તેની આજ્ઞાથી તેના પગ પાછળ તેઓ ખીણમાં ઘસી ગયા. રુબેનની ખીણ પાસે તેઓએ લાંબી મસલત કરી.
[IRV | GU | OT | Judges | Chapter 5 | Verse 16] ટોળાંને બોલાવવાના વાંસળીના નાદ સાંભળવાને તું શા માટે ઘેટાંના વાડામાં બેઠો? રુબેનની ખીણ પાસે લાંબી વિચારણા થઈ.
[IRV | GU | OT | Judges | Chapter 5 | Verse 17] ગિલ્યાદ યર્દનને પેલે પાર રહ્યો; અને દાન કેમ તે વહાણોમાં રહ્યો? આશેર સમુદ્રને કાંઠે શાંત બેસી રહ્યો અને પોતાની ખાડીઓની પાસે રહ્યો.
[IRV | GU | OT | Judges | Chapter 5 | Verse 18] ઝબુલોનની પ્રજાએ તથા નફતાલીએ મેદાનનાં ઉચ્ચસ્થાનોમાં, પોતાના જીવોને મોત સુધી જોખમમાં નાખ્યા.
[IRV | GU | OT | Judges | Chapter 5 | Verse 19] રાજાઓ આવીને લડ્યા, ત્યારે મગિદ્દોનાં પાણીની પાસેના તાનાખમાં, કનાનના રાજાઓએ યુદ્ધ કર્યું; તેઓએ ધનનો કંઈ લાભ લીધો નહિ.
[IRV | GU | OT | Judges | Chapter 5 | Verse 20] આકાશમાંના તારાઓએ યુદ્ધ કર્યું, તારાઓએ પોતાની કક્ષામાં સીસરાની સામે યુદ્ધ કર્યું.
[IRV | GU | OT | Judges | Chapter 5 | Verse 21] કીશોન નદી તેઓને ઘસડી લઈ ગઈ, એટલે પેલી પ્રાચીન નદી, કીશોન નદી. રે મારા જીવ, તું પરાક્રમી થા અને આગળ ચાલ!
[IRV | GU | OT | Judges | Chapter 5 | Verse 22] ત્યારે કૂદવાથી, એટલે બળવાન ઘોડાઓનાં કૂદવાથી તેઓની ખરીઓના ધબકારા વાગ્યા.
[IRV | GU | OT | Judges | Chapter 5 | Verse 23] ઈશ્વરના દૂતે કહ્યું, ‘મેરોઝને શાપ દો!’ ‘તેના રહેવાસીઓને સખત શાપ દો; કેમ કે તેઓ ઈશ્વરની મદદે, એટલે બળવાનની વિરુદ્ધ ઈશ્વરની મદદે આવ્યા નહિ.’
[IRV | GU | OT | Judges | Chapter 5 | Verse 24] હેબેર કેનીની પત્ની યાએલ અન્ય સ્ત્રીઓ કરતાં વધારે આશીર્વાદિત છે; તે તંબુમાંની સ્ત્રીઓ કરતાં તે વિશેષ આશીર્વાદિત છે.
[IRV | GU | OT | Judges | Chapter 5 | Verse 25] તે માણસે પાણી માગ્યું, ત્યારે યાએલે તેને દૂધ આપ્યું; બહુ મૂલ્યવાન થાળીમાં તેને માટે તે માખણ લાવી.
[IRV | GU | OT | Judges | Chapter 5 | Verse 26] તેણે પોતાના હાથમાં મેખ લીધી અને પોતાના જમણાં હાથમાં મજૂરની હથોડી લીધી; અને તે હથોડીથી તેણીએ સીસરાને માર્યો; તેણે તેનું માથું કચડી નાખ્યું, તેણે તેનું માથું વીંધ્યું અને તેની આરપાર ખીલો ઘુસાડી દીધો.
[IRV | GU | OT | Judges | Chapter 5 | Verse 27] તેના ચરણ આગળ તે નમ્યો, તે પડ્યો, તે ત્યાં સૂતો; તેના ચરણ આગળ તે નમ્યો, તે જ્યાં નમ્યો, ત્યાં તે મારી નંખાયો.
[IRV | GU | OT | Judges | Chapter 5 | Verse 28] સીસરાની માતાએ બારીમાંથી જોયું, જાળીમાંથી દુઃખી થઈને પોક મૂકીને કહ્યું, ‘તેના રથને આવતાં આટલી બધી વાર કેમ લાગી? તેના રથોનાં પૈડાં કેમ વિલંબ કરે છે?’
[IRV | GU | OT | Judges | Chapter 5 | Verse 29] તેની શાણી સખીઓએ તેને ઉત્તર આપ્યો, હા, તેણે પોતે પણ પોતાને ઉત્તર આપીને કહ્યું,
[IRV | GU | OT | Judges | Chapter 5 | Verse 30] ‘શું તેઓને લૂંટ તો મળી નહિ હોય? શું, તેઓએ તે વહેંચી તો લીધી નહિ હોય? પ્રત્યેક પુરુષના હિસ્સામાં એક કે બે કુંમારિકા મળી હશે; શું, સીસરાને રંગબેરંગી વસ્ત્રનો હિસ્સો તથા રંગબેરંગી ભરતકામનો હિસ્સો, એટલે મારા ગળાની બન્ને બાજુએ રંગબેરંગી ભરત ભરેલો વસ્ત્રનો હિસ્સો મળ્યો હશે?’
[IRV | GU | OT | Judges | Chapter 5 | Verse 31] હે ઈશ્વર, તમારા સર્વ વૈરીઓ એ જ રીતે નાશ પામે, પણ જેઓ ઈશ્વર ઉપર પ્રેમ રાખે છે તેઓ, જેમ સૂર્ય પૂર્ણ પ્રકાશથી ઊગે છે તેના જેવા થાઓ. ત્યારે ચાળીસ વર્ષ સુધી દેશમાં શાંતિ રહી.
