[IRV | MR | OT | Zechariah | Chapter 1 | Verse 1] पारसाचा राजा दारयावेश याच्या कारकिर्दीच्या दुसऱ्या वर्षाच्या आठव्या महिन्यात, जखऱ्या, जो बरेख्याचा मुलगा, जो इद्दोचा मुलगा, त्यास परमेश्वराकडून वचन प्राप्त झाले ते असे,
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 2] परमेश्वर तुमच्या पूर्वजांवर फार रागावला होता.
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 3] तर त्यांना असे सांग, सैन्यांचा परमेश्वर असे म्हणतो: “तुम्ही माझ्याकडे फिरा!” हे सैन्यांच्या परमेश्वराचे वचन आहे; “म्हणजे मी तुमच्याकडे फिरेन.” असे सेनाधीश परमेश्वर म्हणतो.
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 4] संदेष्टे तुमच्या पूर्वजांना पूर्वी संदेश देत म्हणाले, “सैन्याचा देव असे म्हणतो: आपल्या दुष्ट मार्गांपासून आणि वाईट चालीरितींपासून वळा!” परंतु त्यांनी ऐकले नाही आणि माझ्याकडे लक्ष दिले नाही. त्या पूर्वजांसारखे होऊ नका. ही परमेश्वराची वाणी होय.
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 5] “तुमचे पूर्वज, कोठे आहेत? आणि संदेष्टे देखील सर्वकाळाकरता येथे राहतील काय?
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 6] परंतु मी माझ्या ज्या वचनांनी आणि माझ्या ज्या नियमांनी माझे दास, जे माझे संदेष्टे त्यांना आज्ञापिले, ती तुमच्या पूर्वजांवर आली नाहीत काय?” तेव्हा त्यांनी पश्चाताप केला व म्हणाले, “सेनाधीश परमेश्वराच्या योजना या त्याचे वचन आणि त्याची कामे यांच्यानुसार आहेत, त्या त्याने पूर्णतेस नेल्या आहेत.”
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 7] दारयावेश ह्याच्या कारकिर्दीच्या दुसऱ्या वर्षाच्या अकराव्या म्हणजे शबाट महिन्याच्या चोविसाव्या दिवशी जखऱ्या, जो बरेख्याचा मुलगा, जो इद्दोचा मुलगा याला, परमेश्वराचा संदेश प्राप्त झाला तो असा:
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 8] “रात्र असतांना मला दृष्टांतात दिसले ते असे: तांबड्या घोड्यावर आरुढ झालेला एक मनुष्य मी पाहिला आणि तो दरीतल्या मेंदीच्या झुडुपांमध्ये उभा होता. त्याच्यामागे तांबड्या, तपकिरी आणि पांढऱ्या रंगाचे घोडे होते.”
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 9] मी विचारले, “प्रभू, हे कोण आहेत?” तेव्हा माझ्याशी बोलत असलेला देवदूत मला म्हणाला, “हे कोण आहेत ते मी तुला दाखवतो.”
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 10] मग मेंदीच्या झुडुपांमध्ये उभा असलेल्या मनुष्याने उत्तर दिले व म्हणाला, “पृथ्वीवर इकडे तिकडे संचार करायला परमेश्वराने हे पाठवले आहेत.”
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 11] नंतर त्यांनी मेंदीच्या झुडुपांत उभ्या असलेल्या परमेश्वराच्या दिव्यदूताला उत्तर दिले व ते म्हणाले, “आम्ही पृथ्वीवर इकडे तिकडे फिरलो आणि पाहा संपूर्ण पृथ्वी शांत व विसावली आहे.”
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 12] मग परमेश्वराच्या दिव्यदूताने उत्तर देऊन म्हटले, “हे सेनाधीश परमेश्वरा, या सत्तर वर्षांपासून यरूशलेमेचे आणि यहूदातील नगरांनी जो क्रोध सहन केला आहे त्याविषयी आणखी किती काळ तू करूणा करणार नाहीस?”
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 13] माझ्याशी बोलत असलेल्या परमेश्वराच्या देवदूताला परमेश्वर चांगल्या शब्दांत व सांत्वन देणाऱ्या शब्दांत बोलला.
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 14] मग माझ्याशी बोलणाऱ्या परमेश्वराचा दूत मला म्हणाला, “घोषणा करून सांग की, ‘सेनाधीश परमेश्वर असे म्हणतो: “मी यरूशलेम व सियोन यांच्यासाठी अती ईर्षावान असा झालो आहे!
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 15] आणि स्वस्थ बसलेल्या राष्ट्रांवर माझा राग पेटला आहे; कारण मी तर थोडासाच रागावलो होतो, पण या राष्ट्रांनी त्यांच्या दुःखात आणखी भर घालण्याची मदत केली.”
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 16] म्हणून परमेश्वर असे म्हणतो, “मी यरूशलेमेकडे करुणामय होऊन परत फिरलो आहे. माझे निवासस्थान तिच्यात पुन्हा बांधले जाईल.” सेनाधीश परमेश्वर म्हणतो, “मापनसूत्र यरूशलेमेवर लावण्यात येईल.”
[IRV | MR | OT | Zechariah | Chapter 1 | Verse 17] पुन्हा पुकार आणि असे सांग, “सेनाधीश परमेश्वर म्हणतो: ‘माझी नगरे पुन्हा एकदा चांगूलपणाने भरभरून वाहतील, परमेश्वर पुन्हा सियोनचे सांत्वन करील, आणि तो पुन्हा एकदा यरूशलेमची निवड करील.”
