[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 1] When the morning was come, all the chief priests and elders of the people took counsel against Jesus to put him to death.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 2] And when they had bound him, they led him away, and delivered him to Pontius Pilate the governor.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 3] Then Judas, who had betrayed him, when he saw that he was condemned, repented and brought again the thirty pieces of silver to the chief priests and elders,
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 4] Saying, I have sinned in that I have betrayed innocent blood. And they said, What is that to us? see thou to that .
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 5] And he cast down the pieces of silver in the temple, and departed, and went and hanged himself.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 6] And the chief priests took the silver pieces, and said, It is not lawful to put them into the treasury, because it is the price of blood.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 7] And they took counsel, and bought with them the potter's field, to bury strangers in.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 8] Wherefore that field has been called, The field of blood, to this day.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 9] Then was fulfilled that which was spoken by Jeremiah the prophet, saying, And they took the thirty pieces of silver, the price of him that was valued, whom they of the children of Israel did value;
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 10] And gave them for the potter's field, as the Lord appointed me.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 11] And Jesus stood before the governor: and the governor asked him, saying, Art thou the King of the Jews? And Jesus said to him, Thou sayest.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 12] And when he was accused by the chief priests and elders, he answered nothing.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 13] Then saith Pilate to him, Hearest thou not how many things they testify against thee?
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 14] And he answered him to not a word; so that the governor marveled greatly.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 15] Now at that feast, the governor was wont to release to the people a prisoner, whom they would.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 16] And they had then a notable prisoner, called Barabbas.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 17] Therefore when they were assembled, Pilate said to them, Whom will ye that I release to you? Barabbas, or Jesus, who is called Christ?
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 18] (For he knew that for envy they had delivered him.)
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 19] When he was sitting on the judgment-seat, his wife sent to him, saying, Have thou nothing to do with that just man: for I have suffered many things this day in a dream, because of him.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 20] But the chief priests and elders persuaded the multitude that they should ask Barabbas, and destroy Jesus.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 21] The governor answered and said to them, Which of the two will ye that I release to you? They said, Barabbas.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 22] Pilate saith to them, What shall I do then with Jesus, who is called Christ? They all say to him, Let him be crucified.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 23] And the governor said, Why, what evil hath he done? But they cried out the more, saying, Let him be crucified.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 24] When Pilate saw that he could not prevail at all, but that rather a tumult was made, he took water, and washed his hands before the multitude, saying, I am innocent of the blood of this just person: see ye to it .
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 25] Then answered all the people, and said, His blood be on us, and on our children.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 26] Then he released Barabbas to them: and when he had scourged Jesus, he delivered him to be crucified.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 27] Then the soldiers of the governor took Jesus into the common hall, and gathered to him the whole band of soldiers .
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 28] And they stripped him, and put on him a scarlet robe.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 29] And when they had platted a crown of thorns, they put it upon his head, and a reed in his right hand: and they bowed the knee before him, and mocked him, saying, Hail, King of the Jews?
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 30] And they spit upon him, and took the reed, and struck him on the head.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 31] And after that they had mocked him, they took the robe off from him, and put his own raiment on him, and led him away to crucify him .
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 32] And as they came out, they found a man of Cyrene, Simon by name: him they constrained to bear his cross.
[WEBSTER | EN | NT | Matthew | Chapter 27 | Verse 33] And when they had come to a place called Golgotha, that is to say, a place of a skull,
