[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 1] I am come into my garden, my sister, my bride: I have gathered my myrrh with my spice; I have eaten my honeycomb with my honey; I have drunk my wine with my milk. Eat, O friends; Drink, yea, drink abundantly, O beloved.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 2] I was asleep, but my heart waked: It is the voice of my beloved that knocketh, saying, Open to me, my sister, my love, my dove, my undefiled; For my head is filled with dew, My locks with the drops of the night.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 3] I have put off my garment; how shall I put it on? I have washed my feet; how shall I defile them?
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 4] My beloved put in his hand by the hole of the door, And my heart was moved for him.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 5] I rose up to open to my beloved; And my hands dropped with myrrh, And my fingers with liquid myrrh, Upon the handles of the bolt.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 6] I opened to my beloved; But my beloved had withdrawn himself, and was gone. My soul had failed me when he spake: I sought him, but I could not find him; I called him, but he gave me no answer.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 7] The watchmen that go about the city found me, They smote me, they wounded me; The keepers of the walls took away my mantle from me.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 8] I adjure you, O daughters of Jerusalem, If ye find my beloved, That ye tell him, that I am sick from love.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 9] What is thy beloved more than another beloved, O thou fairest among women? What is thy beloved more than another beloved, That thou dost so adjure us?
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 10] My beloved is white and ruddy, The chiefest among ten thousand.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 11] His head is as the most fine gold; His locks are bushy, and black as a raven.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 12] His eyes are like doves beside the water-brooks, Washed with milk, and fitly set.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 13] His cheeks are as a bed of spices, As banks of sweet herbs: His lips are as lilies, dropping liquid myrrh.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 14] His hands are as rings of gold set with beryl: His body is as ivory work overlaid with sapphires.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 15] His legs are as pillars of marble, set upon sockets of fine gold: His aspect is like Lebanon, excellent as the cedars.
[ASV | EN | OT | Song of Solomon | Chapter 5 | Verse 16] His mouth is most sweet; Yea, he is altogether lovely. This is my beloved, and this is my friend, O daughters of Jerusalem.
