[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 1] शौल आणि इतर शत्रू यांच्या हातून परमेश्वराने सोडवल्याबद्दल दावीदाने हे स्तुतिगीत म्हटले;
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 2] परमेश्वर हा माझा दुर्ग, माझा गड, माझ्या सुरक्षिततेचा आधार.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 3] “तो माझा देव माझ्या संरक्षणासाठी मी या दुर्गाच्या, देवाच्या आश्रयाला जातो. देव म्हणजे माझी संरक्षक ढाल आहे त्याचे सामर्थ्य माझे रक्षण करते. परमेश्वर म्हणजे माझी लपण्याची जागा, माझ्या सुरक्षिततेचे ठिकाण उंच डोंगरात असलेले. क्रूर शत्रूपासून तो मला वाचवतो.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 4] त्यांनी माझी चेष्टा केली, पण मी मदतीसाठी परमेश्वराचा धावा केला, आणि शत्रूपासून माझा बचाव करण्यात आला.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 5] शत्रूंना माझा जीव घ्यायचा होता. मृत्यूच्या लाटा माझ्याभोवती थैमान घालत होत्या. मृत्युसदनाला नेणाऱ्या पुराच्या लोंढ्यात मी सापडलो होतो.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 6] अधोलोकाचे पाश माझ्या भोवती आवळले होते. मृत्यूचा सापळा माझ्यासमोर तयार होता.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 7] तेव्हा मी परमेश्वराचा धावा केला. होय, मी त्यालाच शरण गेलो देव त्याच्या मंदिरात होता त्याने माझा धावा ऐकला. मदतीसाठी केलेला माझा आक्रोश त्याने ऐकला.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 8] तेव्हा धरती डळमळली हादरली स्वर्गाचा पाया थरथरला, कारण देवाचा कोप झाला होता.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 9] त्याच्या नाकपुड्यांतून धूर निघत होता. मुखातून अग्नीज्वाला बाहेर पडत होत्या ठिणग्या बरसत होत्या.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 10] आकाश फाडून परमेश्वर खाली अवतरला. काळ्याभोर ढगावर उभा राहिला.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 11] करुबावर आरुढ होऊन तो उडत होता. तो वाऱ्यावर स्वार झाला होता.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 12] परमेश्वराने दाट काळे ढग स्वत:भोवती तंबू सारखे वेढून घेतले होते. त्याने त्या दाट गडगडणाऱ्या मेघामध्ये पाणी भरून ठेवले होते.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 13] त्याचा एवढा प्रखर प्रकाश पडला की, निखारे धगधगू लागले.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 14] परमेश्वर आकाशातून गरजला. त्याचा आवाज सर्वत्र दुमदुमला.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 15] त्याने विजांचे बाण सोडले आणि शत्रूची दाणादाण उडाली. परमेश्वराने विजा पाठवल्या आणि लोक भीतीने सैरावैरा पळाले.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 16] परमेश्वरा, तुझ्या धमकीच्या आवाजात तू बोललास तेव्हा तुझ्या नाकपुड्यातील सोसाट्याच्या श्वासाने समुद्राचे पाणीही मागे हटले. समुद्राचा तळ दिसू लागला, पृथ्वीचा पाया उघडा पडला.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 17] मला परमेश्वराने आधार दिला, वरून तो खाली आला. मला धरून त्याने संकटाच्या खोल पाण्यातून बाहेर काढले.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 18] शत्रू मला वरचढ होता. त्यांना माझा मत्सर वाटला. शत्रू बलाढ्य होता. पण परमेश्वराने मला वाचवले.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 19] मी अडचणीत होतो तेव्हा शत्रूने माझ्यावर हल्ला केला. पण परमेश्वराने मला आधार दिला.
[IRV | MR | OT | 2 Samuel | Chapter 22 | Verse 20] परमेश्वराचा माझ्यावर लोभ आहे, म्हणून त्याने मला सोडवले. मला त्याने सुरक्षित स्थळी नेले.
