[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 1] तब सब इस्राईली हबरून में दाऊद के पास जमा' होकर कहने लगे, देख हम तेरी ही हड्डी और तेरा ही गोश्त हैं।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 2] और गुज़रे ज़माने में उस वक़्त भी जब साऊल बादशाह था, तू ही ले जाने और ले आने में इस्राईलियों का रहबर था; और ख़ुदावन्द तेरे ख़ुदा ने तुझे फ़रमाया, “तू मेरी क़ौम इस्राईल की गल्लेबानी करेगा, और तू ही मेरी क़ौम इस्राईल का सरदार होगा।”
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 3] ग़रज़ इस्राईल के सब बुज़ुर्ग हबरून में बादशाह के पास आये, और दाऊद ने हबरून में उनके साथ ख़ुदावन्द के सामने 'अहद किया; और उन्होंने ख़ुदावन्द के कलाम के मुताबिक़ जो समुएल की ज़रिए' फ़रमाया था, दाऊद को मम्सूह किया ताकि इस्राईलियों का बादशाह हो।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 4] और दाऊद और तमाम इस्राईली येरूशलेम को गए यबूस यही है, और उस मुल्क के बाशिंदे यबूसी वहाँ थे।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 5] और यबूस के बाशिंदों ने दाऊद से कहा कि तू यहाँ आने न पाएगा तोभी दाऊद ने सिय्यून का क़िला' ले लिया, यही दाऊद का शहर है।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 6] और दाऊद ने कहा, “जो कोई पहले यबूसियों को मारे वह सरदार और सिपहसालार होगा।” और योआब बिन ज़रोयाह पहले चढ़ गया और सरदार बना।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 7] और दाऊद क़िले' में रहने लगा, इसलिए उन्होंने उसका नाम दाऊद का शहर रख्खा।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 8] और उसने शहर को चारों तरफ़ या'नी मिल्लो से लेकर चारों तरफ़ बनाया और योआब ने बाक़ी शहर की मरम्मत की।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 9] और दाऊद तरक़्क़ी पर तरक़्क़ी करता गया, क्यूँकि रब्ब — उल — अफ़वाज उसके साथ था।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 10] और दाऊद के सूर्माओं के सरदार यह हैं, जिन्होंने उसकी हुकूमत में सारे इस्राईल के साथ उसे मज़बूती दी ताकि जैसा ख़ुदावन्द ने इस्राईल के हक़ में कहा था उसे बादशाह बनाएँ।
[IRV | UR | OT | 1 Chronicles | Chapter 11 | Verse 11] दाऊद के सूर्माओं का शुमार यह है: यसुबि'आम बिन हकमूनी जो तीसों का सरदार था। उने तीन सौ पर अपना भाला चलाया और उनको एक ही वक़्त में क़त्ल किया।
