[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 1] बनी लावी:जैरसोन, क़िहात, और मिरारी हैं।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 2] और बनी क़िहात:'अमराम और इज़हार और हबरून और 'उज़्ज़िएल।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 3] और 'अमराम की औलाद:हारून और मूसा और मरियम। और बनी हारून: नदब और अबीहू इली'एलियाज़र और ऐतामर।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 4] इली'एलियाज़र से फ़ीनहास पैदा हुआ और फ़ीनहास से अबीसू'आ पैदा हुआ,
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 5] और अबीसू'आ से बुक़्क़ी पैदा हुआ, और बुक़्क़ी 'उज़्ज़ी पैदा हुआ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 6] और उज़्ज़ी ज़राख़ियाह पैदा हुआ, और ज़राख़ियाह से मिरायोत पैदा हुआ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 7] मिरायोत से अमरियाह पैदा हुआ, और अमरियाह अख़ीतोब पैदा हुआ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 8] और अख़ीतोब सदूक़ पैदा हुआ, और सदूक़ से अख़ीमा'ज़ पैदा हुआ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 9] और अख़ीमा'ज़ से 'अज़रियाह पैदा हुआ, और 'अज़रियाह से यूहनान पैदा हुआ,
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 10] और यूहनान से अज़रियाह पैदा हुआ यह वह है जो उस हैकल में जिसे सुलेमान ने येरूशलेम में बनाया था, काहिन था।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 11] और 'अज़रियाह से अमरियाह पैदा हुआ और अमरियाह से अख़ितोब पैदा हुआ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 12] और अख़ितोब से सदूक़ पैदा हुआ और सदूक़ से सलूम पैदा हुआ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 13] और सलूम से ख़िलक़ियाह पैदा हुआ और ख़िलक़ियाह से 'अज़रियाह पैदा हुआ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 14] और 'अज़रियाह से सिरायाह पैदा हुआ और सिरायाह से यहूसदक़ पैदा हुआ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 15] और जब ख़ुदावन्द ने नबूकदनज़र के हाथ यहूदाह और येरूशलेम को जिला वतन कराया, तो यहूसदक़ भी ग़ुलाम हो गया।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 16] बनी लावी:जैरसोम क़िहात, और मिरारी हैं।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 17] और जैरसोम के बेटों के नाम यह हैं: लिबनी और सिम'ई।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 18] और बनी क़िहात:'अमराम और इज़हार और हबरून और 'उज़्ज़ीएल थे।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 19] मिरारी के बेटे यह हैं: महली और मूशी और लावियों के घराने उनके आबाई ख़ानदानों के मुताबिक़ यह हैं।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 20] जैरसोम से उसका बेटा लिबनी। लिबनी का बेटा यहत, यहत का बेटा ज़िम्मा।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 21] ज़िम्मा का बेटा यूआख़, यूआख़ का बेटा 'ईदू, 'ईदू का बेटा ज़ारह, ज़ारह का बेटा यतरी।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 22] बनी क़िहात:क़िहात का बेटा अम्मीनदाब, का बेटा अम्मीनदाब का बेटा क़ोरह, क़ोरह का बेटा अस्सीर,
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 23] अस्सीर का बेटा इल्क़ाना। इल्क़ाना का बेटा अबी आसफ़। अबी आसफ़ का बेटा अस्सीर।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 24] अस्सीर का बेटा तहत, तहत का बेटा ऊरिएल। ऊरिएल का बेटा उज़्ज़ियाह, 'उज़्ज़ियाह का बेटा साऊल।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 25] और इल्क़ाना के बेटे यह हैं: 'अमासी और अख़ीमोत।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 26] रहा इल्क़ाना तो, इल्क़ाना के बेटे यह हैं: या'नी उसका बेटा सूफ़ी, सूफ़ी का बेटा नहत।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 27] नहत का बेटा इलियाब, इलियाब का बेटा यरोहाम, यरुहाम का बेटा इल्क़ाना।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 28] समुएल के बेटों में पहलौठा यूएल, दूसरा अबियाह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 29] बनी मिरारी यह हैं: महली, महली का बेटा लिबनी, लिबनी का बेटा सम'ई, सम'ई का बेटा 'उज़्ज़ा,
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 30] 'उज़्ज़ा का बेटा सिम'आ, सिम'आ का बेटा हिज्जियाह, का बेटा 'असायाह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 31] वह जिनको दाऊद ने सन्दूक़ के ठिकाना पाने के बाद ख़ुदावन्द के घर में हम्द के काम पर मुक़र्रर किया यह हैं:
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 32] और वह जब तक सुलेमान येरूशलेम में ख़ुदावन्द का घर बनवा न चुका हम्द गा गा कर ख़ेमा — ए — इजितमा'अ के मसकन के सामने ख़िदमत करते रहे और अपनी अपनी बारी के मुवाफ़िक़ अपने काम पर हाज़िर रहते थे।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 33] और जो हाज़िर रहते थे वह और उनके बेटे यह हैं: क़िहातियों की औलाद में से हैमान गवय्या बिन यूएल बिन समुएल।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 34] बिन इल्क़ाना बिन यरोहाम, बिन इलीएल, बिन तूह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 35] बिन सूफ़ बिन इल्क़ाना बिन महत बिन 'अमासी।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 36] बिन इल्क़ाना बिन यूएल बिन 'अज़रियाह बिन सफ़नियाह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 37] बिन तहत बिन अस्सीर बिन अबी आसफ़ बिन क़ोरह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 38] बिन इज़हार बिन क़िहात बिन लावी बिन इस्राईल।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 39] और उसका भाई आसफ़ जो उसके दहने खड़ा होता था, या'नी आसफ़ बिन बरकियाह बिन सिम'आ।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 40] बिन मीकाएल बिन बा'सियाह बिन मलकियाह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 41] बिन अतनी बिन जारह बिन 'अदायाह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 42] बिन ऐतान बिन ज़िम्मा बिन सिम'ई।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 43] बिन यहत बिन जैरसोम बिन लावी।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 44] और बनी मिरारी उनके भाई बाएं हाथ खड़े होते थे या'नी ऐतान बिन क़ीसी बिन 'अबदी बिन मुलोक।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 45] बिन हसबियाह बिन अमसियाह बिन ख़िलक़ियाह।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 46] बिन अमसी बिन बानी बिन सामर।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 47] बिन महली बिन मूशी नीं मिरारी बिन लावी।
[IRV | UR | OT | 1 Chronicles | Chapter 6 | Verse 48] और उनके भाई लावी बैत उल्लाह के घर की सारी ख़िदमत पर मुक़र्रर थे।
