[DRA | EN | NT | Ephesians | Chapter 6 | Verse 1] Children, obey your parents in the Lord, for this is just.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 2] Honour thy father and thy mother, which is the first commandment with a promise:
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 3] That it may be well with thee, and thou mayest be long lived upon earth.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 4] And you, fathers, provoke not your children to anger; but bring them up in the discipline and correction of the Lord.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 5] Servants, be obedient to them that are your lords according to the flesh, with fear and trembling, in the simplicity of your heart, as to Christ:
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 6] Not serving to the eye, as it were pleasing men, but, as the servants of Christ doing the will of God from the heart,
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 7] With a good will serving, as to the Lord, and not to men.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 8] Knowing that whatsoever good thing any man shall do, the same shall he receive from the Lord, whether he be bond, or free.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 9] And you, masters, do the same things to them, forbearing threatenings, knowing that the Lord both of them and you is in heaven; and there is no respect of persons with him.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 10] Finally, brethren, be strengthened in the Lord, and in the might of his power.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 11] Put you on the armour of God, that you may be able to stand against the deceits of the devil.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 12] For our wrestling is not against flesh and blood; but against principalities and power, against the rulers of the world of this darkness, against the spirits of wickedness in the high places.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 13] Therefore take unto you the armour of God, that you may be able to resist in the evil day, and to stand in all things perfect.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 14] Stand therefore, having your loins girt about with truth, and having on the breastplate of justice,
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 15] And your feet shod with the preparation of the gospel of peace:
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 16] In all things taking the shield of faith, wherewith you may be able to extinguish all the fiery darts of the most wicked one.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 17] And take unto you the helmet of salvation, and the sword of the Spirit (which is the word of God).
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 18] By all prayer and supplication praying at all times in the spirit; and in the same watching with all instance and supplication for all the saints:
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 19] And for me, that speech may be given me, that I may open my mouth with confidence, to make known the mystery of the gospel.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 20] For which I am an ambassador in a chain, so that therein I may be bold to speak according as I ought.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 21] But that you also may know the things that concern me, and what I am doing, Tychicus, my dearest brother and faithful minister in the Lord, will make known to you all things:
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 22] Whom I have sent to you for this same purpose, that you may know the things concerning us, and that he may comfort your hearts.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 23] Peace be to the brethren and charity with faith, from God the Father, and the Lord Jesus Christ.
[DRA | EN | NT | Ephesians | Chapter 6 | Verse 24] Grace be with all them that love our Lord Jesus Christ in incorruption. Amen.
