[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 1] And the Ziphites came to Saul to Gibeah, saying, Doth not David hide himself in the hill of Hachilah, which is before Jeshimon?
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 2] Then Saul arose, and went down to the wilderness of Ziph, having three thousand chosen men of Israel with him, to seek David in the wilderness of Ziph.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 3] And Saul pitched in the hill of Hachilah, which is before Jeshimon, by the way. But David abode in the wilderness, and he saw that Saul came after him into the wilderness.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 4] David therefore sent out spies, and understood that Saul had come in very deed.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 5] And David arose, and came to the place where Saul had encamped; and David beheld the place where Saul lay, and Abner, the son of Ner, the captain of his host: and Saul lay in the trench, and the people pitched around him.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 6] Then answered David, and said to Ahimelech the Hittite, and to Abishai, the son of Zeruiah, brother to Joab, saying, Who will go down with me to Saul to the camp? And Abishai said, I will go down with thee.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 7] So David and Abishai came to the people by night, and behold, Saul lay sleeping within the trench, and his spear stuck in the ground at his bolster: but Abner and the people lay about him.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 8] Then said Abishai to David, God hath delivered thy enemy into thy hand this day; now therefore let me smite him, I pray thee, with the spear, even to the earth at once, and I will not smite him the second time.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 9] And David said to Abishai, Destroy him not; for who can stretch forth his hand against the LORD'S anointed and be guiltless?
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 10] David said furthermore, As the LORD liveth, the LORD will smite him; or his day will come to die; or he will descend into battle and perish.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 11] The LORD forbid that I should stretch forth my hand against the LORD'S anointed: but, I pray thee, take thou now the spear that is at his bolster, and the cruse of water, and let us go.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 12] So David took the spear and the cruse of water from Saul's bolster; and they departed, and no man saw it , nor knew it , neither awaked: for they were all asleep: because a deep sleep from the LORD had fallen upon them.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 13] Then David went over to the other side, and stood on the top of a hill afar off; a great space being between them:
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 14] And David cried to the people, and to Abner the son of Ner, saying, Answerest thou not, Abner? Then Abner answered and said, Who art thou that criest to the king?
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 15] And David said to Abner, Art not thou a valiant man? and who is like to thee in Israel? why then hast thou not kept thy lord the king? for there came in one of the people to destroy the king thy lord.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 16] This thing is not good that thou hast done. As the LORD liveth, ye are worthy to die, because ye have not kept your master the LORD'S anointed. And now see where the king's spear is , and the cruse of water that was at his bolster.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 17] And Saul knew David's voice, and said, Is this thy voice, my son David? and David said, It is my voice, my lord, O king.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 18] And he said, Why doth my lord thus pursue his servant? for what have I done? or what evil is in my hand?
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 19] Now therefore, I pray thee, let my lord the king hear the words of his servant. If the LORD hath stirred thee up against me, let him accept an offering: but if they are the children of men, cursed be they before the LORD; for they have driven me out this day from abiding in the inheritance of the LORD, saying, Go, serve other gods.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 20] Now therefore, let not my blood fall to the earth before the face of the LORD: for the king of Israel hath come out to seek a flea, as when one doth hunt a partridge in the mountains.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 21] Then said Saul, I have sinned: return, my son David: for I will no more do thee harm, because my soul was precious in thy eyes this day: behold I have played the fool, and have erred exceedingly.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 22] And David answered and said, Behold the king's spear! and let one of the young men come over and take it.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 23] The LORD render to every man his righteousness and his faithfulness: for the LORD delivered thee into my hand to-day, but I would not stretch forth my hand against the LORD'S anointed.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 24] And behold, as thy life was precious this day in my eyes, so let my life be precious in the eyes of the LORD, and let him deliver me out of all tribulation.
[WEBSTER | EN | OT | 1 Samuel | Chapter 26 | Verse 25] Then Saul said to David, Blessed be thou, my son David: thou shalt both do great things , and also shalt still prevail. So David went on his way, and Saul returned to his place.
