[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 1] Now it came to pass, when the wall was built, and I had set up the doors, and the porters and the singers and the Levites were appointed,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 2] That I gave my brother Hanani, and Hananiah the ruler of the palace, charge over Jerusalem: for he was a faithful man, and feared God above many.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 3] And I said to them, Let not the gates of Jerusalem be opened until the sun shall be hot; and while they stand by, let them shut the doors, and bar them : and appoint watches of the inhabitants of Jerusalem, every one in his watch, and every one to be over against his house.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 4] Now the city was large and great: but the people in it were few, and the houses were not built.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 5] And my God put into my heart to assemble the nobles, and the rulers, and the people, that they might be reckoned by genealogy. And I found a register of the genealogy of them who came up at the first, and found written in it,
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 6] These are the children of the province, that went up out of the captivity, of those that had been carried away, whom Nebuchadnezzar the king of Babylon had carried away, and came again to Jerusalem and to Judah, every one to his city;
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 7] Who came with Zerubbabel, Jeshua, Nehemiah, Azariah, Raamiah, Nahamani, Mordecai, Bilshan, Mispereth, Bigvai, Nehum, Baanah. The number, I say , of the men of the people of Israel was this ;
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 8] The children of Parosh, two thousand a hundred and seventy two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 9] The children of Shephatiah, three hundred and seventy two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 10] The children of Arah, six hundred and fifty two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 11] The children of Pahath-moab, of the children of Jeshua and Joab, two thousand and eight hundred and eighteen.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 12] The children of Elam, a thousand two hundred and fifty four.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 13] The children of Zattu, eight hundred and forty five.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 14] The children of Zaccai, seven hundred and sixty.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 15] The children of Binnui, six hundred and forty eight.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 16] The children of Bebai, six hundred and twenty eight.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 17] The children of Azgad, two thousand three hundred and twenty two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 18] The children of Adonikam, six hundred and sixty seven.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 19] The children of Bigvai, two thousand and sixty seven.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 20] The children of Adin, six hundred and fifty five.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 21] The children of Ater of Hezekiah, ninety eight.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 22] The children of Hashum, three hundred and twenty eight.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 23] The children of Bezai, three hundred and twenty four.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 24] The children of Hariph, a hundred and twelve.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 25] The children of Gibeon, ninety five.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 26] The men of Beth-lehem and Netophah, a hundred and eighty eight.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 27] The men of Anathoth, a hundred and twenty eight.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 28] The men of Beth-azmaveth, forty two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 29] The men of Kirjath-jearim, Chephirah, and Beeroth, seven hundred and forty three.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 30] The men of Ramah and Gaba, six hundred and twenty one.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 31] The men of Michmas, a hundred and twenty two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 32] The men of Beth-el and Ai, a hundred and twenty three.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 33] The men of the other Nebo, fifty two.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 34] The children of the other Elam, a thousand two hundred and fifty four.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 35] The children of Harim, three hundred and twenty.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 36] The children of Jericho, three hundred and forty five.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 37] The children of Lod, Hadid, and Ono, seven hundred and twenty one.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 38] The children of Senaah, three thousand nine hundred and thirty.
[WEBSTER | EN | OT | Nehemiah | Chapter 7 | Verse 39] The priests: the children of Jedaiah, of the house of Jeshua, nine hundred and seventy three.
