[IRV | TE | OT | Proverbs | Chapter 22 | Verse 1] గొప్ప ఐశ్వర్యం కంటే మంచి పేరు, వెండి బంగారాలకంటే దయ మరింత అభిలషించ దగినవి.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 2] ఐశ్వర్యవంతులు, దరిద్రులు వీరిద్దరినీ సృష్టించింది యెహోవాయే.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 3] బుద్ధిమంతుడు అపాయం రావడం చూసి దాక్కుంటాడు. ఆజ్ఞానులు అనాలోచనగా పోయి బాధలు కొని తెచ్చుకుంటారు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 4] యెహోవా పట్ల భయభక్తులు వినయాన్ని, ఐశ్వర్యాన్ని, ఘనతను, జీవాన్ని తెస్తాయి.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 5] ముళ్ళు, ఉచ్చులు మూర్ఖుల దారిలో ఉన్నాయి. తనను కాపాడుకొనేవాడు వాటికి దూరంగా ఉంటాడు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 6] పసివాడు నడవాల్సిన మార్గమేదో వాడికి నేర్పించు. వయసు పైబడినా వాడు అందులోనుండి తొలగడు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 7] ఐశ్వర్యవంతుడు పేదలపై పెత్తనం చేస్తాడు. అప్పుచేసిన వాడు అప్పిచ్చిన వాడికి బానిస.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 8] దుర్మార్గాన్ని విత్తనంగా చల్లేవాడు కీడు అనే పంట కోసుకుంటాడు. వాడి క్రోధమనే కర్ర నిరర్థకమై పోతుంది.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 9] ఉదార గుణం గలవాడికి దీవెన. ఎందుకంటే అతడు తన ఆహారంలో కొంత పేదవాడికి ఇస్తాడు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 10] తిరస్కారబుద్ధి గలవాణ్ణి వెళ్ళగొట్టు. కలహాలు, పోరాటాలు, అవమానాలు వాటంతట అవే సద్దు మణుగుతాయి.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 11] శుద్ధ హృదయాన్ని ప్రేమిస్తూ ఇంపైన మాటలు పలికే వాడికి రాజు స్నేహితుడౌతాడు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 12] జ్ఞానం గలవాడిపై యెహోవా చూపు నిలుపుకుని అతణ్ణి కాపాడతాడు. విశ్వాస ఘాతకుల మాటలు ఆయన కొట్టి పారేస్తాడు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 13] సోమరి “బయట సింహం ఉంది, బయటికి వెళ్తే చచ్చిపోతాను” అంటాడు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 14] వేశ్య నోరు లోతైన గొయ్యి. యెహోవా శాపాన్ని మూటగట్టుకున్నవాడు దానిలో పడతాడు.
[IRV | TE | OT | Proverbs | Chapter 22 | Verse 15] పిల్లవాడి హృదయంలో మూఢత్వం సహజంగానే ఉంటుంది. బెత్తంతో విధించే శిక్ష దాన్ని వాడిలోనుండి తోలివేస్తుంది.
