[IRV | TE | OT | Proverbs | Chapter 13 | Verse 1] తండ్రి క్రమశిక్షణకు లోబడిన కుమారుడు వివేకం గలవాడు. బుద్ధి లేనివాడు దిద్దుబాటుకు తల వంచడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 2] మనిషి తన నోటి నుంచి వచ్చే మాటల వలన ప్రతిఫలం పొందుతాడు. నమ్మకద్రోహులు తమ దుష్ట క్రియల చేత నాశనం తెచ్చుకుంటారు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 3] తన నోటిని అదుపులో ఉంచుకున్నవాడు తనను కాపాడుకుంటాడు. వ్యర్థంగా మాట్లాడే వాడు నాశనం కొని తెచ్చుకుంటాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 4] సోమరిపోతు ఎక్కువగా ఆశ పడతాడు గానీ వాడికి ఏమీ మిగలదు. కష్టపడి పని చేసేవాడు సుఖంగా జీవిస్తాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 5] నీతిమంతులకు అబద్దాలంటే అసహ్యం. దుష్టుడు నిందలు మోపుతూ, అవమానపరుస్తూ ఉంటాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 6] నిజాయితీపరులకు వారి యథార్థ ప్రవర్తన కాపుదలగా ఉంటుంది. పాపులు తమ భక్తిహీనత వల్ల నాశనమౌతారు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 7] తాము ధనవంతులమని చెప్పుకునే పేదలు ఉన్నారు. దరిద్రులమని చెప్పుకునే ధనవంతులు కూడా ఉన్నారు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 8] ఒకడి సంపద అతని ప్రాణాన్ని విడిపిస్తుంది. దరిద్రుడు హెచ్చరిక మాటలు లక్ష్యపెట్టడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 9] నీతిమంతుల వెలుగు ప్రకాశిస్తుంది. భక్తిహీనుల దీపం ఆరిపోతుంది.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 10] గర్వాంధుడు కలహాలు రేపుతాడు. మంచి మాటలు ఆలకించే వారికి జ్ఞానం చేకూరుతుంది.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 11] మోసం చేసి సంపాదించిన సొత్తు తరిగి పోతుంది. కష్టపడి ధనం సంపాదించిన వాడు దాన్ని వృద్ధి పరుచుకుంటాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 12] కోరుకున్నది జరగకపోతే హృదయం క్షీణిస్తుంది. తీరిన కోరిక జీవవృక్షం వంటిది.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 13] హితబోధను తిరస్కరించేవాడు దాన్ని బట్టి శిక్షకు పాత్రుడౌతాడు. ఆజ్ఞల పట్ల భయభక్తులు చూపి వాటిని ఆచరించేవాడు తగిన ఫలం పొందుతాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 14] జ్ఞానుల ఉపదేశం జీవం కలిగించే ఊట. మనుషులు దాని మూలంగా మరణ బంధకాల నుండి తప్పించుకుంటారు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 15] మంచి బుద్ధి కలిగి ఉంటే దయాగుణం అలవడుతుంది. నమ్మకద్రోహుల మార్గం కష్టాల కడలి.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 16] వివేకం గలవారు తెలివిగా తమ పనులు జరిగిస్తారు. బుద్ధిహీనులు తమ మూర్ఖత్వాన్ని బయటపెట్టుకుంటారు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 17] దుర్మార్గుడైన ప్రతినిధి కష్టాల పాలవుతాడు. సమర్ధుడైన రాయబారి తన వారికి క్షేమం కలిగిస్తాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 18] క్రమశిక్షణను లక్ష్యపెట్టని వాడికి అవమానం, దరిద్రం దాపురిస్తాయి. మందలింపును శిరసావహించేవాడు గౌరవం పొందుతాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 19] కోరిక నెరవేరితే ప్రాణానికి ఊరట కలుగుతుంది. చెడుతనాన్ని విడిచి పెట్టడం మూర్ఖులకు ఏవగింపు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 20] జ్ఞానులతో స్నేహం చేసే వారు జ్ఞానం సంపాదించుకుంటారు. మూర్ఖులతో స్నేహం చేసేవాడు నాశనమైపోతాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 21] కీడు పాపులను వెంటాడుతుంది. నీతిమంతులకు ప్రతిఫలంగా మేలు కలుగుతుంది.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 22] న్యాయవంతుడు తన మనుమలకు ఆస్తి సమకూరుస్తాడు. పాపాత్ముల సంపాదన నీతిమంతుల వశం అవుతుంది.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 23] పేదవాళ్ళు సేద్యం చేసిన భూమి విస్తారంగా పండుతుంది. అక్రమ క్రియలు జరిగించిన వాళ్ళు నాశనమైపోతారు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 24] బెత్తం వాడకుండా తన కుమారుణ్ణి క్రమశిక్షణలో పెట్టకుండా ఉన్న తండ్రి అతనికి శత్రువు వంటివాడు. ప్రేమించే తండ్రి తన కుమారుణ్ణి తప్పకుండా శిక్షిస్తాడు.
[IRV | TE | OT | Proverbs | Chapter 13 | Verse 25] ఉత్తముడు కడుపునిండా భోజనం చేస్తాడు. భక్తిహీనులు తినడానికి ఏమీ మిగలదు.
