[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 1] Ὦ ἀνόητοι Γαλάται, τίς ὑμᾶς ⸀ἐβάσκανεν, οἷς κατʼ ὀφθαλμοὺς Ἰησοῦς Χριστὸς ⸀προεγράφη ἐσταυρωμένος;
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 2] τοῦτο μόνον θέλω μαθεῖν ἀφʼ ὑμῶν, ἐξ ἔργων νόμου τὸ πνεῦμα ἐλάβετε ἢ ἐξ ἀκοῆς πίστεως;
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 3] οὕτως ἀνόητοί ἐστε; ἐναρξάμενοι πνεύματι νῦν σαρκὶ ἐπιτελεῖσθε;
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 4] τοσαῦτα ἐπάθετε εἰκῇ; εἴ γε καὶ εἰκῇ.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 5] ὁ οὖν ἐπιχορηγῶν ὑμῖν τὸ πνεῦμα καὶ ἐνεργῶν δυνάμεις ἐν ὑμῖν ἐξ ἔργων νόμου ἢ ἐξ ἀκοῆς πίστεως;
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 6] καθὼς Ἀβραὰμ ἐπίστευσεν τῷ θεῷ, καὶ ἐλογίσθη αὐτῷ εἰς δικαιοσύνην.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 7] Γινώσκετε ἄρα ὅτι οἱ ἐκ πίστεως, οὗτοι ⸂υἱοί εἰσιν⸃ Ἀβραάμ.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 8] προϊδοῦσα δὲ ἡ γραφὴ ὅτι ἐκ πίστεως δικαιοῖ τὰ ἔθνη ὁ θεὸς προευηγγελίσατο τῷ Ἀβραὰμ ὅτι Ἐνευλογηθήσονται ἐν σοὶ πάντα τὰ ἔθνη.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 9] ὥστε οἱ ἐκ πίστεως εὐλογοῦνται σὺν τῷ πιστῷ Ἀβραάμ.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 10] Ὅσοι γὰρ ἐξ ἔργων νόμου εἰσὶν ὑπὸ κατάραν εἰσίν, γέγραπται γὰρ ⸀ὅτι Ἐπικατάρατος πᾶς ὃς οὐκ ⸀ἐμμένει πᾶσιν τοῖς γεγραμμένοις ἐν τῷ βιβλίῳ τοῦ νόμου τοῦ ποιῆσαι αὐτά.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 11] ὅτι δὲ ἐν νόμῳ οὐδεὶς δικαιοῦται παρὰ τῷ θεῷ δῆλον, ὅτι Ὁ δίκαιος ἐκ πίστεως ζήσεται,
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 12] ὁ δὲ νόμος οὐκ ἔστιν ἐκ πίστεως, ἀλλʼ· Ὁ ποιήσας ⸀αὐτὰ ζήσεται ἐν αὐτοῖς.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 13] Χριστὸς ἡμᾶς ἐξηγόρασεν ἐκ τῆς κατάρας τοῦ νόμου γενόμενος ὑπὲρ ἡμῶν κατάρα, ⸂ὅτι γέγραπται⸃· Ἐπικατάρατος πᾶς ὁ κρεμάμενος ἐπὶ ξύλου,
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 14] ἵνα εἰς τὰ ἔθνη ἡ εὐλογία τοῦ Ἀβραὰμ γένηται ἐν ⸂Χριστῷ Ἰησοῦ⸃, ἵνα τὴν ἐπαγγελίαν τοῦ πνεύματος λάβωμεν διὰ τῆς πίστεως.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 15] Ἀδελφοί, κατὰ ἄνθρωπον λέγω· ὅμως ἀνθρώπου κεκυρωμένην διαθήκην οὐδεὶς ἀθετεῖ ἢ ἐπιδιατάσσεται.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 16] τῷ δὲ Ἀβραὰμ ἐρρέθησαν αἱ ἐπαγγελίαι καὶ τῷ σπέρματι αὐτοῦ· οὐ λέγει· Καὶ τοῖς σπέρμασιν, ὡς ἐπὶ πολλῶν, ἀλλʼ ὡς ἐφʼ ἑνός· Καὶ τῷ σπέρματί σου, ὅς ἐστιν Χριστός.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 17] τοῦτο δὲ λέγω· διαθήκην προκεκυρωμένην ὑπὸ τοῦ ⸀θεοῦ ὁ μετὰ ⸂τετρακόσια καὶ τριάκοντα ἔτη⸃ γεγονὼς νόμος οὐκ ἀκυροῖ, εἰς τὸ καταργῆσαι τὴν ἐπαγγελίαν.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 18] εἰ γὰρ ἐκ νόμου ἡ κληρονομία, οὐκέτι ἐξ ἐπαγγελίας· τῷ δὲ Ἀβραὰμ διʼ ἐπαγγελίας κεχάρισται ὁ θεός.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 19] Τί οὖν ὁ νόμος; τῶν παραβάσεων χάριν προσετέθη, ἄχρις ⸀οὗ ἔλθῃ τὸ σπέρμα ᾧ ἐπήγγελται, διαταγεὶς διʼ ἀγγέλων ἐν χειρὶ μεσίτου·
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 20] ὁ δὲ μεσίτης ἑνὸς οὐκ ἔστιν, ὁ δὲ θεὸς εἷς ἐστιν.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 21] Ὁ οὖν νόμος κατὰ τῶν ἐπαγγελιῶν τοῦ θεοῦ; μὴ γένοιτο· εἰ γὰρ ἐδόθη νόμος ὁ δυνάμενος ζῳοποιῆσαι, ὄντως ⸂ἐκ νόμου ἂν⸃ ἦν ἡ δικαιοσύνη.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 22] ἀλλὰ συνέκλεισεν ἡ γραφὴ τὰ πάντα ὑπὸ ἁμαρτίαν ἵνα ἡ ἐπαγγελία ἐκ πίστεως Ἰησοῦ Χριστοῦ δοθῇ τοῖς πιστεύουσιν.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 23] Πρὸ τοῦ δὲ ἐλθεῖν τὴν πίστιν ὑπὸ νόμον ἐφρουρούμεθα ⸀συγκλειόμενοι εἰς τὴν μέλλουσαν πίστιν ἀποκαλυφθῆναι.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 24] ὥστε ὁ νόμος παιδαγωγὸς ἡμῶν γέγονεν εἰς Χριστόν, ἵνα ἐκ πίστεως δικαιωθῶμεν·
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 25] ἐλθούσης δὲ τῆς πίστεως οὐκέτι ὑπὸ παιδαγωγόν ἐσμεν.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 26] πάντες γὰρ υἱοὶ θεοῦ ἐστε διὰ τῆς πίστεως ἐν Χριστῷ Ἰησοῦ.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 27] ὅσοι γὰρ εἰς Χριστὸν ἐβαπτίσθητε, Χριστὸν ἐνεδύσασθε·
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 28] οὐκ ἔνι Ἰουδαῖος οὐδὲ Ἕλλην, οὐκ ἔνι δοῦλος οὐδὲ ἐλεύθερος, οὐκ ἔνι ἄρσεν καὶ θῆλυ· ⸀πάντες γὰρ ὑμεῖς εἷς ἐστε ἐν Χριστῷ Ἰησοῦ.
[SBLGNT | EL | NT | Galatians | Chapter 3 | Verse 29] εἰ δὲ ὑμεῖς Χριστοῦ, ἄρα τοῦ Ἀβραὰμ σπέρμα ἐστέ, ⸀κατʼ ἐπαγγελίαν κληρονόμοι.
