[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 1] τῇ ἐλευθερίᾳ ⸂ἡμᾶς Χριστὸς ἠλευθέρωσεν· στήκετε οὖν⸃ καὶ μὴ πάλιν ζυγῷ δουλείας ἐνέχεσθε.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 2] Ἴδε ἐγὼ Παῦλος λέγω ὑμῖν ὅτι ἐὰν περιτέμνησθε Χριστὸς ὑμᾶς οὐδὲν ὠφελήσει.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 3] μαρτύρομαι δὲ πάλιν παντὶ ἀνθρώπῳ περιτεμνομένῳ ὅτι ὀφειλέτης ἐστὶν ὅλον τὸν νόμον ποιῆσαι.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 4] κατηργήθητε ⸀ἀπὸ Χριστοῦ οἵτινες ἐν νόμῳ δικαιοῦσθε, τῆς χάριτος ἐξεπέσατε.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 5] ἡμεῖς γὰρ πνεύματι ἐκ πίστεως ἐλπίδα δικαιοσύνης ἀπεκδεχόμεθα.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 6] ἐν γὰρ Χριστῷ Ἰησοῦ οὔτε περιτομή τι ἰσχύει οὔτε ἀκροβυστία, ἀλλὰ πίστις διʼ ἀγάπης ἐνεργουμένη.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 7] Ἐτρέχετε καλῶς· τίς ὑμᾶς ἐνέκοψεν ⸀τῇ ἀληθείᾳ μὴ πείθεσθαι;
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 8] ἡ πεισμονὴ οὐκ ἐκ τοῦ καλοῦντος ὑμᾶς.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 9] μικρὰ ζύμη ὅλον τὸ φύραμα ζυμοῖ.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 10] ἐγὼ πέποιθα εἰς ὑμᾶς ἐν κυρίῳ ὅτι οὐδὲν ἄλλο φρονήσετε· ὁ δὲ ταράσσων ὑμᾶς βαστάσει τὸ κρίμα, ὅστις ⸀ἐὰν ᾖ.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 11] ἐγὼ δέ, ἀδελφοί, εἰ περιτομὴν ἔτι κηρύσσω, τί ἔτι διώκομαι; ἄρα κατήργηται τὸ σκάνδαλον τοῦ σταυροῦ.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 12] ὄφελον καὶ ἀποκόψονται οἱ ἀναστατοῦντες ὑμᾶς.
[SBLGNT | EL | NT | Galatians | Chapter 5 | Verse 13] Ὑμεῖς γὰρ ἐπʼ ἐλευθερίᾳ ἐκλήθητε, ἀδελφοί· μόνον μὴ τὴν ἐλευθερίαν εἰς ἀφορμὴν τῇ σαρκί, ἀλλὰ διὰ τῆς ἀγάπης δουλεύετε ἀλλήλοις·
