[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 1] Now these were the sons of David, which were born unto him in Hebron; the firstborn Amnon, of Ahinoam the Jezreelitess; the second Daniel, of Abigail the Carmelitess:
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 2] the third, Absalom the son of Maachah the daughter of Talmai king of Geshur: the fourth, Adonijah the son of Haggith:
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 3] the fifth, Shephatiah of Abital: the sixth, Ithream by Eglah his wife.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 4] These six were born unto him in Hebron; and there he reigned seven years and six months: and in Jerusalem he reigned thirty and three years.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 5] And these were born unto him in Jerusalem; Shimea, and Shobab, and Nathan, and Solomon, four, of Bath-shua the daughter of Ammiel:
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 6] Ibhar also, and Elishama, and Eliphelet,
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 7] and Nogah, and Nepheg, and Japhia,
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 8] and Elishama, and Eliada, and Eliphelet, nine.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 9] These were all the sons of David, beside the sons of the concubines, and Tamar their sister.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 10] And Solomon’s son was Rehoboam, Abia his son, Asa his son, Jehoshaphat his son,
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 11] Joram his son, Ahaziah his son, Joash his son,
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 12] Amaziah his son, Azariah his son, Jotham his son,
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 13] Ahaz his son, Hezekiah his son, Manasseh his son,
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 14] Amon his son, Josiah his son.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 15] And the sons of Josiah were, the firstborn Johanan, the second Jehoiakim, the third Zedekiah, the fourth Shallum.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 16] And the sons of Jehoiakim: Jeconiah his son, Zedekiah his son.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 17] And the sons of Jeconiah; Assir, Salathiel his son,
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 18] Malchiram also, and Pedaiah, and Shenazar, Jecamiah, Hoshama, and Nedabiah.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 19] And the sons of Pedaiah were, Zerubbabel, and Shimei: and the son of Zerubbabel; Meshullam, and Hananiah, and Shelomith their sister:
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 20] and Hashubah, and Ohel, and Berechiah, and Hasadiah, Jushabhesed, five.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 21] And the sons of Hananiah; Pelatiah, and Jesaiah: the sons of Rephaiah, the sons of Arnan, the sons of Obadiah, the sons of Shechaniah.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 22] And the sons of Shechaniah; Shemaiah: and the sons of Shemaiah; Hattush, and Igeal, and Bariah, and Neariah, and Shaphat, six.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 23] And the sons of Neariah; Elioenai, and Hezekiah, and Azrikam, three.
[KJV | EN | OT | 1 Chronicles | Chapter 3 | Verse 24] And the sons of Elioenai were, Hodaiah, and Eliashib, and Pelaiah, and Akkub, and Johanan, and Dalaiah, and Anani, seven.
