[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 1] Adam, Sheth, Enosh,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 2] Kenan, Mahalaleel, Jered,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 3] Henoch, Methuselah, Lamech,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 4] Noah, Shem, Ham, and Japheth.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 5] The sons of Japheth; Gomer, and Magog, and Madai, and Javan, and Tubal, and Meshech, and Tiras.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 6] And the sons of Gomer; Ashchenaz, and Riphath, and Togarmah.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 7] And the sons of Javan; Elishah, and Tarshish, Kittim, and Dodanim.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 8] The sons of Ham; Cush, and Mizraim, Put, and Canaan.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 9] And the sons of Cush; Seba, and Havilah, and Sabta, and Raamah, and Sabtecha. And the sons of Raamah; Sheba, and Dedan.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 10] And Cush begat Nimrod: he began to be mighty upon the earth.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 11] And Mizraim begat Ludim, and Anamim, and Lehabim, and Naphtuhim,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 12] and Pathrusim, and Casluhim, (of whom came the Philistines,) and Caphthorim.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 13] And Canaan begat Zidon his firstborn, and Heth,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 14] the Jebusite also, and the Amorite, and the Girgashite,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 15] and the Hivite, and the Arkite, and the Sinite,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 16] and the Arvadite, and the Zemarite, and the Hamathite.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 17] The sons of Shem; Elam, and Asshur, and Arphaxad, and Lud, and Aram, and Uz, and Hul, and Gether, and Meshech.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 18] And Arphaxad begat Shelah, and Shelah begat Eber.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 19] And unto Eber were born two sons: the name of the one was Peleg; because in his days the earth was divided: and his brother’s name was Joktan.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 20] And Joktan begat Almodad, and Sheleph, and Hazarmaveth, and Jerah,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 21] Hadoram also, and Uzal, and Diklah,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 22] and Ebal, and Abimael, and Sheba,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 23] and Ophir, and Havilah, and Jobab. All these were the sons of Joktan.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 24] Shem, Arphaxad, Shelah,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 25] Eber, Peleg, Rehu,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 26] Serug, Nahor, Terah,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 27] Abram; the same is Abraham.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 28] The sons of Abraham; Isaac, and Ishmael.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 29] These are their generations: The firstborn of Ishmael, Nebajoth; then Kedar, and Adbeel, and Mibsam,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 30] Mishma, and Dumah, Massa, Hadad, and Tema,
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 31] Jetur, Naphish, and Kedemah. These are the sons of Ishmael.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 32] Now the sons of Keturah, Abraham’s concubine: she bare Zimran, and Jokshan, and Medan, and Midian, and Ishbak, and Shuah. And the sons of Jokshan; Sheba, and Dedan.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 33] And the sons of Midian; Ephah, and Epher, and Henoch, and Abida, and Eldaah. All these are the sons of Keturah.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 34] And Abraham begat Isaac. The sons of Isaac; Esau and Israel.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 35] The sons of Esau; Eliphaz, Reuel, and Jeush, and Jaalam, and Korah.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 36] The sons of Eliphaz; Teman, and Omar, Zephi, and Gatam, Kenaz, and Timna, and Amalek.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 37] The sons of Reuel; Nahath, Zerah, Shammah, and Mizzah.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 38] And the sons of Seir; Lotan, and Shobal, and Zibeon, and Anah, and Dishon, and Ezer, and Dishan.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 39] And the sons of Lotan; Hori, and Homam: and Timna was Lotan’s sister.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 40] The sons of Shobal; Alian, and Manahath, and Ebal, Shephi, and Onam. And the sons of Zibeon; Aiah, and Anah.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 41] The sons of Anah; Dishon. And the sons of Dishon; Amram, and Eshban, and Ithran, and Cheran.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 42] The sons of Ezer; Bilhan, and Zavan, and Jakan. The sons of Dishan; Uz, and Aran.
[KJV | EN | OT | 1 Chronicles | Chapter 1 | Verse 43] Now these are the kings that reigned in the land of Edom before any king reigned over the children of Israel; Bela the son of Beor: and the name of his city was Dinhabah.
