[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 1] Now Hiram king of Tyre sent messengers to David, and timber of cedars, with masons and carpenters, to build him a house.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 2] And David perceived that the Lord had confirmed him king over Israel, for his kingdom was lift up on high, because of his people Israel.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 3] And David took moe wives at Jerusalem: and David begat moe sons and daughters.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 4] Now these are the names of his children which he had in Jerusalem; Shammua, and Shobab, Nathan, and Solomon,
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 5] and Ibhar, and Elishua, and Elpalet,
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 6] and Nogah, and Nepheg, and Japhia,
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 7] and Elishama, and Beeliada, and Eliphalet.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 8] And when the Philistines heard that David was anointed king over all Israel, all the Philistines went up to seek David. And David heard of it, and went out against them.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 9] And the Philistines came and spread themselves in the valley of Rephaim.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 10] And David inquired of God, saying, Shall I go up against the Philistines? and wilt thou deliver them into mine hand? And the Lord said unto him, Go up; for I will deliver them into thine hand.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 11] So they came up to Baal-perazim; and David smote them there. Then David said, God hath broken in upon mine enemies by mine hand like the breaking forth of waters: therefore they called the name of that place Baal-perazim.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 12] And when they had left their gods there, David gave a commandment, and they were burnt with fire.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 13] And the Philistines yet again spread themselves abroad in the valley.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 14] Therefore David inquired again of God; and God said unto him, Go not up after them; turn away from them, and come upon them over against the mulberry trees.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 15] And it shall be, when thou shalt hear a sound of going in the tops of the mulberry trees, that then thou shalt go out to battle: for God is gone forth before thee to smite the host of the Philistines.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 16] David therefore did as God commanded him: and they smote the host of the Philistines from Gibeon even to Gazer.
[KJV | EN | OT | 1 Chronicles | Chapter 14 | Verse 17] And the fame of David went out into all lands; and the Lord brought the fear of him upon all nations.
