[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 1] Now these are the divisions of the sons of Aaron. The sons of Aaron; Nadab, and Abihu, Eleazar, and Ithamar.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 2] But Nadab and Abihu died before their father, and had no children: therefore Eleazar and Ithamar executed the priest’s office.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 3] And David distributed them, both Zadok of the sons of Eleazar, and Ahimelech of the sons of Ithamar, according to their offices in their service.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 4] And there were moe chief men found of the sons of Eleazar than of the sons of Ithamar: and thus were they divided. Among the sons of Eleazar there were sixteen chief men of the house of their fathers, and eight among the sons of Ithamar according to the house of their fathers.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 5] Thus were they divided by lot, one sort with another; for the governors of the sanctuary, and governors of the house of God, were of the sons of Eleazar, and of the sons of Ithamar.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 6] And Shemaiah the son of Nethaneel the scribe, one of the Levites, wrote them before the king, and the princes, and Zadok the priest, and Ahimelech the son of Abiathar, and before the chief of the fathers of the priests and Levites: one principal household being taken for Eleazar, and one taken for Ithamar.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 7] Now the first lot came forth to Jehoiarib, the second to Jedaiah,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 8] the third to Harim, the fourth to Seorim,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 9] the fifth to Malchijah, the sixth to Mijamin,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 10] the seventh to Hakkoz, the eighth to Abijah,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 11] the ninth to Jeshua, the tenth to Shecaniah,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 12] the eleventh to Eliashib, the twelfth to Jakim,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 13] the thirteenth to Huppah, the fourteenth to Jeshebeab,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 14] the fifteenth to Bilgah, the sixteenth to Immer,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 15] the seventeenth to Hezir, the eighteenth to Aphses,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 16] the nineteenth to Pethahiah, the twentieth to Jehezekel,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 17] the one and twentieth to Jachin, the two and twentieth to Gamul,
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 18] the three and twentieth to Delaiah, the four and twentieth to Maaziah.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 19] These were the orderings of them in their service to come into the house of the Lord, according to their manner, under Aaron their father, as the Lord God of Israel had commanded him.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 20] And the rest of the sons of Levi were these: Of the sons of Amram; Shubael: of the sons of Shubael; Jehdeiah.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 21] Concerning Rehabiah: of the sons of Rehabiah, the first was Isshiah.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 22] Of the Izharites; Shelomoth: of the sons of Shelomoth; Jahath.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 23] And the sons of Hebron; Jeriah the first, Amariah the second, Jahaziel the third, Jekameam the fourth.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 24] Of the sons of Uzziel; Michah: of the sons of Michah; Shamir.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 25] The brother of Michah was Isshiah: of the sons of Isshiah; Zechariah.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 26] The sons of Merari were Mahli and Mushi: the sons of Jaaziah; Beno.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 27] The sons of Merari by Jaaziah; Beno, and Shoham, and Zaccur, and Ibri.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 28] Of Mahli came Eleazar, who had no sons.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 29] Concerning Kish: the son of Kish was Jerahmeel.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 30] The sons also of Mushi; Mahli, and Eder, and Jerimoth. These were the sons of the Levites after the house of their fathers.
[KJV | EN | OT | 1 Chronicles | Chapter 24 | Verse 31] These likewise cast lots over against their brethren the sons of Aaron in the presence of David the king, and Zadok, and Ahimelech, and the chief of the fathers of the priests and Levites, even the principal fathers over against their younger brethren.
