[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 1] Pavl an Apostle of JESVS Christ, by the will of God, and our brother Timotheus, to the Church of God, which is at Corinthus with all the Saints, which are in all Achaia:
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 2] Grace be with you, and peace from God our Father, and from the Lord Iesus Christ.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 3] Blessed be God, euen the Father of our Lord Iesus Christ, the Father of mercies, and the God of all comfort,
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 4] Which comforteth vs in all our tribulation, that we may be able to comfort them which are in any affliction by the comfort wherewith we our selues are comforted of God.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 5] For as the sufferings of Christ abounde in vs, so our consolation aboundeth through Christ.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 6] And whether we be afflicted, it is for your consolation and saluation, which is wrought in the induring of the same sufferings, which we also suffer: or whether we be comforted, it is for your consolation and saluation.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 7] And our hope is stedfast concerning you, in as much as we know that as ye are partakers of the sufferings, so shall ye be also of the consolation.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 8] For brethren, we woulde not haue you ignorant of our affliction, which came vnto vs in Asia, howe we were pressed out of measure passing strength, so that we altogether doubted, euen of life.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 9] Yea, we receiued the sentence of death in our selues, because we shoulde not trust in our selues, but in God, which rayseth the dead.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 10] Who deliuered vs from so great a death, and doeth deliuer vs: in whom we trust, that yet hereafter he will deliuer vs,
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 11] So that ye labour together in prayer for vs, that for the gift bestowed vpon vs for many, thankes may be giuen by many persons for vs.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 12] For our reioycing is this, the testimonie of our conscience, that in simplicitie and godly purenesse, and not in fleshly wisedome, but by the grace of God wee haue had our conuersation in the worlde, and most of all to you wardes.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 13] For wee write none other thinges vnto you, then that ye reade or els that ye acknowledge, and I trust ye shall acknowledge vnto ye end.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 14] Euen as ye haue acknowledged vs partly, that we are your reioycing, euen as ye are ours, in the day of our Lord Iesus.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 15] And in this confidence was I minded first to come vnto you, that ye might haue had a double grace,
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 16] And to passe by you into Macedonia, and to come againe out of Macedonia vnto you, and to be led foorth towarde Iudea of you.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 17] When I therefore was thus minded, did I vse lightnesse? or minde I those thinges which I minde, according to the flesh, that with me should be, Yea, yea, and Nay, nay?
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 18] Yea, God is faithfull, that our worde towarde you was not Yea, and Nay.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 19] For the Sonne of God Iesus Christ, who was preached among you by vs, that is, by me, and Siluanus, and Timotheus, was not Yea, and Nay: but in him it was Yea.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 20] For all the promises of God in him are Yea, and are in him Amen, vnto the glorie of God through vs.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 21] And it is God which stablisheth vs with you in Christ, and hath anoynted vs.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 22] Who hath also sealed vs, and hath giuen the earnest of the Spirit in our hearts.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 23] Nowe, I call God for a recorde vnto my soule, that to spare you, I came not as yet vnto Corinthus.
[GNV | EN | NT | 2 Corinthians | Chapter 1 | Verse 24] Not that wee haue dominion ouer your faith, but wee are helpers of your ioy: for by faith yee stande.
