[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 1] لَكَ يَنْبَغِي ٱلتَّسْبِيحُ يَا ٱللهُ فِي صِهْيَوْنَ، وَلَكَ يُوفَى ٱلنَّذْرُ.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 2] يَا سَامِعَ ٱلصَّلَاةِ، إِلَيْكَ يَأْتِي كُلُّ بَشَرٍ.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 3] آثَامٌ قَدْ قَوِيَتْ عَلَيَّ. مَعَاصِينَا أَنْتَ تُكَفِّرُ عَنْهَا.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 4] طُوبَى لِلَّذِي تَخْتَارُهُ وَتُقَرِّبُهُ لِيَسْكُنَ فِي دِيَارِكَ. لَنَشْبَعَنَّ مِنْ خَيْرِ بَيْتِكَ، قُدْسِ هَيْكَلِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 5] بِمَخَاوِفَ فِي ٱلْعَدْلِ تَسْتَجِيبُنَا يَا إِلَهَ خَلَاصِنَا، يَا مُتَّكَلَ جَمِيعِ أَقَاصِي ٱلْأَرْضِ وَٱلْبَحْرِ ٱلْبَعِيدَةِ.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 6] ٱلْمُثْبِتُ ٱلْجِبَالَ بِقُوَّتِهِ، ٱلْمُتَنَطِّقُ بِٱلْقُدْرَةِ،
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 7] ٱلْمُهْدِّئُ عَجِيجَ ٱلْبِحَارِ، عَجِيجَ أَمْوَاجِهَا، وَضَجِيجَ ٱلْأُمَمِ.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 8] وَتَخَافُ سُكَّانُ ٱلْأَقَاصِي مِنْ آيَاتِكَ. تَجْعَلُ مَطَالِعَ ٱلصَّبَاحِ وَٱلْمَسَاءِ تَبْتَهِجُ.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 9] تَعَهَّدْتَ ٱلْأَرْضَ وَجَعَلْتَهَا تَفِيضُ. تُغْنِيهَا جِدًّا. سَوَاقِي ٱللهِ مَلآنَةٌ مَاءً. تُهَيِّئُ طَعَامَهُمْ لِأَنَّكَ هَكَذَا تُعِدُّهَا.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 10] أَرْوِ أَتْلَامَهَا. مَهِّدْ أَخَادِيدَهَا. بِٱلْغُيُوثِ تُحَلِّلُهَا. تُبَارِكُ غَلَّتَهَا.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 11] كَلَّلْتَ ٱلسَّنَةَ بِجُودِكَ، وَآثَارُكَ تَقْطُرُ دَسَمًا.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 12] تَقْطُرُ مَرَاعِي ٱلْبَرِّيَّةِ، وَتَتَنَطَّقُ ٱلْآكَامُ بِٱلْبَهْجَةِ.
[VANDYKE | AR | OT | Psalms | Chapter 65 | Verse 13] ٱكْتَسَتِ ٱلْمُرُوجُ غَنَمًا، وَٱلْأَوْدِيَةُ تَتَعَطَّفُ بُرًّا. تَهْتِفُ وَأَيْضًا تُغَنِّي.
