[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 1] يَا اللهُ، بِآذَانِنَا قَدْ سَمِعْنَا، وَآبَاؤُنَا أَخْبَرُونَا بِمَا عَمِلْتَهُ فِي أَيَّامِهِمِ الْقَدِيمَةِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 2] بِيَدِكَ اقْتَلَعْتَ الأُمَمَ، وَغَرَسْتَ آبَاءَنَا. حَطَّمْتَ الشُّعُوبَ وَأَنْمَيْتَهُمْ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 3] لَمْ يَمْتَلِكُوا الأَرْضَ بِسَيْفِهِمْ وَلَا بِذِرَاعِهِمْ خَلُصُوا، وَلَكِنْ بِفَضْلِ يُمْنَاكَ وَذِرَاعِكَ وَنُورِ وَجْهِكَ، لأَنَّكَ رَضِيتَ عَنْهُمْ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 4] أَنْتَ هُوَ مَلِكِي يَا اللهُ، فَمُرْ بِخَلاصِ شَعْبِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 5] بِعَوْنِكَ نَطْرَحُ خُصُومَنَا أَرْضاً، وَبِاسْمِكَ نَدُوسُ الْقَائِمِينَ عَلَيْنَا.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 6] فَإِنِّي لَنْ أَتَّكِلَ عَلَى قَوْسِي وَلَنْ يُخَلِّصَنِي سَيْفِي.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 7] فَأَنْتَ أَنْقَذْتَنَا مِنْ مُضَايِقِينَا وَأَلْحَقْتَ الْعَارَ بِمُبْغِضِينَا.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 8] بِاللهِ نَفْتَخِرُ الْيَوْمَ كُلَّهُ، وَنَحْمَدُ اسْمَكَ إِلَى الأَبَدِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 9] غَيْرَ أَنَّكَ قَدْ رَذَلْتَنَا وَأَخْجَلْتَنَا، وَلَمْ تَعُدْ تُرَافِقُ جُنُودَنَا إِلَى الْحَرْبِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 10] جَعَلْتَنَا نَتَقَهْقَرُ أَمَامَ عَدُوِّنَا. أَمَّا مُبْغِضُونَا فَيَغْنَمُونَ لأَنْفُسِهِمْ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 11] أَسْلَمْتَنَا كَغَنَمٍ مُعَدَّةٍ لِلذَّبْحِ، وَبَدَّدْتَنَا بَيْنَ الأُمَمِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 12] بِعْتَ شَعْبَكَ بِلَا مَالٍ وَبِثَمَنِهِمْ لَمْ تَرْبَحْ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 13] تَجْعَلُنَا عَاراً عِنْدَ جِيرَانِنَا، وَمَثَارَ هُزْءٍ وَسُخْرِيَةٍ لِمَنْ حَوْلَنَا.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 14] تَجْعَلُنَا مَثَلاً بَيْنَ الأُمَمِ وَأُضْحُوكَةً بَيْنَ الشُّعُوبِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 15] الْيَوْمَ كُلَّهُ خَجَلِي مَاثِلٌ أَمَامِي، وَخِزْيُ وَجْهِي قَدْ غَمَرَنِي
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 16] مِنْ صَوْتِ الْمُعَيِّرِ وَالْمُجَدِّفِ وَمَرْأَى الْعَدُوِّ الْمُنْتَقِمِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 17] هَذَا كُلُّهُ وَقَعَ عَلَيْنَا، فَمَا نَسِينَاكَ وَلَا خُنَّا عَهْدَكَ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 18] لَمْ يَرْتَدَّ قَلْبُنَا إِلَى الْوَرَاءِ، وَلَا حَادَتْ خُطْوَاتُنَا عَنْ طَرِيقِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 19] مَعَ أَنَّكَ سَحَقْتَنَا وَسَطَ الْوُحُوشِ، وَغَمَرْتَنَا بِظِلالِ الْمَوْتِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 20] إِنْ كُنَّا قَدْ نَسِينَا اسْمَ إِلَهِنَا، وَصَلَّيْنَا إِلَى إِلَهٍ غَرِيبٍ،
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 21] أَلَا يَعْرِفُ اللهُ ذَلِكَ وَهُوَ عَلّامُ الغُيُوبِ؟
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 22] أَلَا أَنَّنَا مِنْ أَجْلِكَ نُعَانِي الْمَوْتَ طُولَ النَّهَارِ، وَقَدْ حُسِبْنَا مِثْلَ غَنَمٍ مُعَدَّةٍ لِلذَّبْحِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 23] قُمْ يَا رَبُّ. لِمَاذَا تَتَغَافَى؟ انْتَبِهْ وَلَا تَنْبِذْنَا إِلَى الأَبَدِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 24] لِمَاذَا تَحْجُبُ وَجْهَكَ وَتَنْسَى مَذَلَّتَنَا وَضِيقَنَا؟
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 25] إِنَّ نُفُوسَنَا قَدِ انْحَنَتْ إِلَى التُّرَابِ، وَبُطُونَنَا لَصِقَتْ بِالأَرْضِ.
[VANDYKE | AR | OT | Psalms | Chapter 44 | Verse 26] هُبَّ لِنَجْدَتِنَا وَافْدِنَا مِنْ أَجْلِ رَحْمَتِكَ.
