[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 1] يَا رَبُّ اسْمَعْ صَلاتِي، وَأَصْغِ إِلَى تَضَرُّعَاتِي. اسْتَجِبْ لِي بِفَضْلِ أَمَانَتِكَ وَعَدْلِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 2] لَا تُحَاكِمْ عَبْدَكَ، فَلَنْ يَتَبَرَّرَ أَمَامَكَ إِنْسَانٌ.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 3] الْعَدُوُّ يَضْطَهِدُنِي، يَسْحَقُ حَيَاتِي. زَجَّنِي فِي سِجْنٍ مُظْلِمٍ، فَصِرْتُ مِثْلَ الَّذِينَ مَاتُوا وَانْدَثَرَ ذِكْرُهُمْ.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 4] غُشِيَ عَلَى رُوحِي فِي دَاخِلِي، وَتَحَيَّرَ قَلْبِي فِي أَعْمَاقِي.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 5] تَذَكَّرْتُ الأَيَّامَ السَّالِفَةَ مُتَأَمِّلاً فِي جَمِيعِ أَعْمَالِكَ، مُتَفَكِّراً فِي صَنِيعِ يَدَيْكَ.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 6] بَسَطْتُ إِلَيْكَ يَدَيَّ، عَطِشَتْ إِلَيْكَ نَفْسِي كَأَرْضٍ ظَامِئَةٍ.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 7] أَجِبْنِي مُسْرِعاً يَا رَبُّ. وَهَنَتْ رُوحِي فَلَا تَحْجُبْ وَجْهَكَ عَنِّي، لِئَلّا أَصِيرَ كالْمُنْحَدِرِينَ إِلَى الْقَبْرِ.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 8] أَسْمِعْنِي فِي الصَّبَاحِ رَحْمَتَكَ، فَإِنِّي عَلَيْكَ تَوَكَّلْتُ. عَرِّفْنِي الطَّرِيقَ الَّتِي أَسْلُكُهَا، لأَنِّي إِلَيْكَ رَفَعْتُ نَفْسِي.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 9] أَنْقِذْنِي مِنْ أَعْدَائِي يَا رَبُّ، لأَنَّنِي بِكَ اسْتَعَذْتُ.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 10] عَلِّمْنِي أَنْ أَعْمَلَ مَا يُرْضِيكَ لأَنَّكَ أَنْتَ إِلَهِي، وَلْيَهْدِنِي رُوحُكَ الصَّالِحُ إِلَى أَرْضٍ مُسْتَوِيَةٍ.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 11] أَحْيِنِي يَا رَبُّ مِنْ أَجْلِ اسْمِكَ، وَبِعَدْلِكَ أَفْرِجْ ضِيقَ نَفْسِي.
[VANDYKE | AR | OT | Psalms | Chapter 143 | Verse 12] بِرَحْمَتِكَ لِي اسْتَأْصِلْ أَعْدَائِي، وَأَهْلِكْ جَمِيعَ ظَالِمِيَّ، لأَنِّي أَنَا خَادِمُكَ.
