[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 1] هَلِّلُويَا. سَبِّحُوا ٱلرَّبَّ مِنَ ٱلسَّمَاوَاتِ. سَبِّحُوهُ فِي ٱلْأَعَالِي.
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 2] سَبِّحُوهُ يَا جَمِيعَ مَلَائِكَتِهِ. سَبِّحُوهُ يَا كُلَّ جُنُودِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 3] سَبِّحِيهِ يَا أَيَّتُهَا ٱلشَّمْسُ وَٱلْقَمَرُ. سَبِّحِيهِ يَا جَمِيعَ كَوَاكِبِ ٱلنُّورِ.
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 4] سَبِّحِيهِ يَا سَمَاءَ ٱلسَّمَاوَاتِ، وَيَا أَيَّتُهَا ٱلْمِيَاهُ ٱلَّتِي فَوْقَ ٱلسَّمَاوَاتِ.
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 5] لِتُسَبِّحِ ٱسْمَ ٱلرَّبِّ لِأَنَّهُ أَمَرَ فَخُلِقَتْ،
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 6] وَثَبَّتَهَا إِلَى ٱلدَّهْرِ وَٱلْأَبَدِ، وَضَعَ لَهَا حَدًّا فَلَنْ تَتَعَدَّاهُ.
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 7] سَبِّحِي ٱلرَّبَّ مِنَ ٱلْأَرْضِ، يَا أَيَّتُهَا ٱلتَّنَانِينُ وَكُلَّ ٱللُّجَجِ.
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 8] ٱلنَّارُ وَٱلْبَرَدُ، ٱلثَّلْجُ وَٱلضَّبَابُ، ٱلرِّيحُ ٱلْعَاصِفَةُ ٱلصَّانِعَةُ كَلِمَتَهُ،
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 9] ٱلْجِبَالُ وَكُلُّ ٱلْآكَامِ، ٱلشَّجَرُ ٱلْمُثْمِرُ وَكُلُّ ٱلْأَرْزِ،
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 10] ٱلْوُحُوشُ وَكُلُّ ٱلْبَهَائِمِ، ٱلدَّبَّابَاتُ وَٱلطُّيُورُ ذَوَاتُ ٱلْأَجْنِحَةِ،
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 11] مُلُوكُ ٱلْأَرْضِ وَكُلُّ ٱلشُّعُوبِ، ٱلرُّؤَسَاءُ وَكُلُّ قُضَاةِ ٱلْأَرْضِ،
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 12] ٱلْأَحْدَاثُ وَٱلْعَذَارَى أَيْضًا، ٱلشُّيُوخُ مَعَ ٱلْفِتْيَانِ،
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 13] لِيُسَبِّحُوا ٱسْمَ ٱلرَّبِّ، لِأَنَّهُ قَدْ تَعَالَى ٱسْمُهُ وَحْدَهُ. مَجْدُهُ فَوْقَ ٱلْأَرْضِ وَٱلسَّمَاوَاتِ.
[VANDYKE | AR | OT | Psalms | Chapter 148 | Verse 14] وَيَنْصِبُ قَرْنًا لِشَعْبِهِ، فَخْرًا لِجَمِيعِ أَتْقِيَائِهِ، لِبَنِي إِسْرَائِيلَ ٱلشَّعْبِ ٱلْقَرِيبِ إِلَيْهِ. هَلِّلُويَا.
