[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 1] إِلَيْكَ أَيُّهَا الرَّبُّ أَرْفَعُ نَفْسِي.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 2] عَلَيْكَ يَا إِلَهِي تَوَكَّلْتُ فَلَا تُخْزِنِي، وَلَا تَدَعْ أَعْدَائِي يَشْمَتُونَ بِي.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 3] فَإِنَّ كُلَّ مَنْ يَرْجُوكَ لَنْ يَخِيبَ. أَمَّا الْغَادِرُونَ بِغَيْرِهِمْ مِنْ غَيْرِ عِلَّةٍ، فَسَيَخْزَوْنَ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 4] يَا رَبُّ عَرِّفْنِي طُرُقَكَ، عَلِّمْنِي سُبُلَكَ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 5] دَرِّبْنِي فِي حَقِّكَ وَعَلِّمْنِي، فَإِنَّكَ أَنْتَ الإِلَهُ مُخَلِّصِي، وَإِيَّاكَ أَرْجُو طَوَالَ النَّهَارِ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 6] رَبُّ، اذْكُرْ مَرَاحِمَكَ وَإِحْسَانَاتِكَ لأَنَّهَا مُنْذُ الأَزَلِ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 7] لَا تَذْكُرْ خَطَايَا صِبَايَ الَّتِي ارْتَكَبْتُهَا، وَلَا مَعَاصِيَّ، بَلِ اذْكُرْنِي وَفْقاً لِرَحْمَتِكَ وَمِنْ أَجْلِ جُودِكَ يَا رَبُّ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 8] الرَّبُّ صَالِحٌ وَمُسْتَقِيمٌ لِذَلِكَ يَهْدِي الضَّالِّينَ الطَّرِيقَ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 9] يُدَرِّبُ الْوُدَعَاءَ فِي سُبُلِ الْحَقِّ وَيُعَلِّمُهُمْ طَرِيقَهُ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 10] مَسَالِكُ الرَّبِّ كُلُّهَا رَحْمَةٌ وَحَقٌّ لِمَنْ يَحْفَظُونَ عَهْدَهُ وَشَهَادَاتِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 11] فَمِنْ أَجْلِ اسْمِكَ أَيُّهَا الرَّبُّ اصْفَحْ عَنْ إِثْمِي فَإِنَّهُ عَظِيمٌ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 12] مَنْ هُوَ الإِنْسَانُ الَّذِي يَخَافُ الرَّبَّ؟ إِيَّاهُ يُدَرِّبُ فِي الطَّرِيقِ الَّتِي يَخْتَارُهَا لَهُ،
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 13] فَتَنْعَمُ نَفْسُهُ فِي الْخَيْرِ وَتَمْتَلِكُ ذُرِّيَّتُهُ الأَرْضَ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 14] يُطْلِعُ الرَّبُّ خَائِفِيهِ عَلَى مَقَاصِدِهِ الْخَفِيَّةِ، وَيَتَعَهَّدُ تَعْلِيمَهُمْ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 15] تَتَّجِهُ عَيْنَايَ دَائِماً نَحْوَ الرَّبِّ، لأَنَّهُ يُحَرِّرُ رِجْلَيَّ مِنْ فَخِّ الشِّرِّيرِ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 16] الْتَفِتْ نَحْوِي وَارْحَمْنِي، فَأَنَا وَحِيدٌ وَمِسْكِينٌ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 17] قَدْ تَكَاثَرَتْ مَتَاعِبُ قَلْبِي، فَأَنْقِذْنِي مِنْ شَدَائِدِي.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 18] انْظُرْ إِلَى مَذَلَّتِي وَمُعَانَاتِي، وَاصْفَحْ عَنْ جَمِيعِ خَطَايَايَ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 19] انْظُرْ كَيْفَ تَكَاثَرَ عَلَيَّ أَعْدَائِي وَهُمْ يُبْغِضُونَنِي ظُلْماً.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 20] صُنْ نَفْسِي وَأَنْقِذْنِي، وَلَا تَدَعْنِي أَخِيبُ، فَإِنِّي عَلَيْكَ تَوَكَّلْتُ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 21] يَحْفَظُنِي الْكَمَالُ وَالاسْتِقَامَةُ، لأَنِّي إِيَّاكَ انْتَظَرْتُ.
[VANDYKE | AR | OT | Psalms | Chapter 25 | Verse 22] افْدِ إِسْرَائِيلَ يَا اللهُ مِنْ جَمِيعِ ضِيقَاتِهِ.
