[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 1] اِهْتِفِي لِلهِ يَا كُلَّ ٱلْأَرْضِ!
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 2] رَنِّمُوا بِمَجْدِ ٱسْمِهِ. ٱجْعَلُوا تَسْبِيحَهُ مُمَجَّدًا.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 3] قُولُوا لِلهِ: «مَا أَهْيَبَ أَعْمَالَكَ! مِنْ عِظَمِ قُوَّتِكَ تَتَمَلَّقُ لَكَ أَعْدَاؤُكَ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 4] كُلُّ ٱلْأَرْضِ تَسْجُدُ لَكَ وَتُرَنِّمُ لَكَ. تُرَنِّمُ لِٱسْمِكَ». سِلَاهْ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 5] هَلُمَّ ٱنْظُرُوا أَعْمَالَ ٱللهِ. فِعْلَهُ ٱلْمُرْهِبَ نَحْوَ بَنِي آدَمَ!
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 6] حَوَّلَ ٱلْبَحْرَ إِلَى يَبَسٍ، وَفِي ٱلنَّهْرِ عَبَرُوا بِٱلرِّجْلِ. هُنَاكَ فَرِحْنَا بِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 7] مُتَسَلِّطٌ بِقُوَّتِهِ إِلَى ٱلدَّهْرِ. عَيْنَاهُ تُرَاقِبَانِ ٱلْأُمَمَ. ٱلْمُتَمَرِّدُونَ لَا يَرْفَعُونَ أَنْفُسَهُمْ. سِلَاهْ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 8] بَارِكُوا إِلَهَنَا يَا أَيُّهَا ٱلشُّعُوبُ، وَسَمِّعُوا صَوْتَ تَسْبِيحِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 9] ٱلْجَاعِلَ أَنْفُسَنَا فِي ٱلْحَيَاةِ، وَلَمْ يُسَلِّمْ أَرْجُلَنَا إِلَى ٱلزَّلَلِ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 10] لِأَنَّكَ جَرَّبْتَنَا يَا ٱللهُ. مَحَصْتَنَا كَمَحْصِ ٱلْفِضَّةِ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 11] أَدْخَلْتَنَا إِلَى ٱلشَّبَكَةِ. جَعَلْتَ ضَغْطًا عَلَى مُتُونِنَا.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 12] رَكَّبْتَ أُنَاسًا عَلَى رُؤُوسِنَا. دَخَلْنَا فِي ٱلنَّارِ وَٱلْمَاءِ، ثُمَّ أَخْرَجْتَنَا إِلَى ٱلْخِصْبِ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 13] أَدْخُلُ إِلَى بَيْتِكَ بِمُحْرَقَاتٍ، أُوفِيكَ نُذُورِي
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 14] ٱلَّتِي نَطَقَتْ بِهَا شَفَتَايَ، وَتَكَلَّمَ بِهَا فَمِي فِي ضِيقِي.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 15] أُصْعِدُ لَكَ مُحْرَقَاتٍ سَمِينَةً مَعَ بْخُورِ كِبَاشٍ. أُقَدِّمُ بَقَرًا مَعَ تُيُوسٍ. سِلَاهْ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 16] هَلُمَّ ٱسْمَعُوا فَأُخْبِرَكُمْ يَا كُلَّ ٱلْخَائِفِينَ ٱللهَ بِمَا صَنَعَ لِنَفْسِي.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 17] صَرَخْتُ إِلَيْهِ بِفَمِي، وَتَبْجِيلٌ عَلَى لِسَانِي.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 18] إِنْ رَاعَيْتُ إِثْمًا فِي قَلْبِي لَا يَسْتَمِعُ لِيَ ٱلرَّبُّ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 19] لَكِنْ قَدْ سَمِعَ ٱللهُ. أَصْغَى إِلَى صَوْتِ صَلَاتِي.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 20] مُبَارَكٌ ٱللهُ، ٱلَّذِي لَمْ يُبْعِدْ صَلَاتِي وَلَا رَحْمَتَهُ عَنِّي.
