[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 1] اشْكُرُوا الرَّبَّ لأَنَّهُ صَالِحٌ، وَرَحْمَتَهُ إِلَى الأَبَدِ تَدُومُ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 2] لِيَقُلْ بَنُو إِسْرَائِيلَ: إِنَّ رَحْمَتَهُ إِلَى الأَبَدِ تَدُومُ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 3] لِيَقُلْ بَيْتُ هَرُونَ: إِنَّ رَحْمَتَهُ إِلَى الأَبَدِ تَدُومُ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 4] لِيَقُلْ خَائِفُو الرَّبِّ: إِنَّ رَحْمَتَهُ إِلَى الأَبَدِ تَدُومُ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 5] دَعَوْتُ الرَّبَّ فِي الضِّيقِ فَأَجَابَنِي وَفَرَّجَ عَنِّي.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 6] الرَّبُّ مَعِي فَلَا أَخَافُ. مَاذَا يَصْنَعُ بِي الْبَشَرُ؟
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 7] الرَّبُّ مَعِي. هُوَ مُعِينٌ لِي. سَأَرَى هَزِيمَةَ أَعْدَائِي.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 8] اللُّجُوءُ إِلَى الرَّبِّ خَيْرٌ مِنَ الاعْتِمَادِ عَلَى الْبَشَرِ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 9] اللُّجُوءُ إِلَى الرَّبِّ خَيْرٌ مِنَ الاعْتِمَادِ عَلَى الْعُظَمَاءِ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 10] حَاصَرَتْنِي جَمِيعُ الأُمَمِ، لَكِنِّي بِاسْمِ الرَّبِّ أُبِيدُهُمْ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 11] حَاصَرُونِي وَضَيَّقُوا عَلَيَّ، لَكِنِّي بِاسْمِ الرَّبِّ أُبِيدُهُمْ.
[VANDYKE | AR | OT | Psalms | Chapter 118 | Verse 12] حَاصَرُونِي كَالنَّحْلِ، (اشْتَعَلُوا) ثُمَّ انْطَفَأُوا كَنَارِ الشَّوْكِ. بِاسْمِ الرَّبِّ أُبِيدُهُمْ.
