[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 1] قَدِّمُوا لِلرَّبِّ يَا أَبْنَاءَ اللهِ، قَدِّمُوا لِلرَّبِّ مَجْداً وَعِزّاً.
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 2] قَدِّمُوا لِلرَّبِّ مَجْداً لاِسْمِهِ. اسْجُدُوا لِلرَّبِّ بِثَوْبِ الإِجْلالِ وَالْقَدَاسَةِ.
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 3] هُوَذَا صَوْتُ الرَّبِّ يُدَوِّي فَوْقَ الْمِيَاهِ. إِلَهُ الْمَجْدِ أَرْعَدَ. مَجْدُ الرَّبِّ فَوْقَ الْمِيَاهِ الْغَزِيرَةِ.
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 4] صَوْتُ الرَّبِّ قَوِيٌّ جِدّاً. صَوْتُ الرَّبِّ يَفِيضُ بِالْجَلالِ.
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 5] صَوْتُ الرَّبِّ يُكَسِّرُ شَجَرَ الأَرْزِ. نَعَمْ، إِنَّ الرَّبَّ يُكَسِّرُ أَرْزَ لُبْنَانَ.
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 6] فَيَجْعَلُ لُبْنَانَ يَفِرُّ كَالْعِجْلِ، وَجَبَلَ حَرْمُونَ يَقْفِزُ كَالثَّوْرِ الْوَحْشِيِّ الْفَتِيِّ.
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 7] صَوْتُ الرَّبِّ يَقْدَحُ وَمِيضَ بَرْقٍ،
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 8] صَوْتُ الرَّبِّ يُزَلْزِلُ الْبَرِّيَّةَ، وَيُزَلْزِلُ الرَّبُّ بَرِّيَّةَ قَادِشَ،
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 9] صَوْتُ الرَّبِّ يَجْعَلُ الْوُعُولَ تَلِدُ قَبْلَ الأَوَانِ، وَيُحَوِّلُ الْغَابَاتِ إِلَى عَرَاءٍ، وَفِي هَيْكَلِهِ الْكُلُّ يَهْتِفُ: مَجْداً.
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 10] جَلَسَ الرَّبُّ مَلِكاً فَوْقَ الطُّوفَانِ، وَيَتَرَبَّعُ عَلَى عَرْشِهِ إِلَى الأَبَدِ.
[VANDYKE | AR | OT | Psalms | Chapter 29 | Verse 11] الرَّبُّ يُعْطِي شَعْبَهُ عِزّاً. الرَّبُّ يُبَارِكُ شَعْبَهُ بِالسَّلامِ.
