[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 1] اِقْضِ لِي يَارَبُّ لِأَنِّي بِكَمَالِي سَلَكْتُ، وَعَلَى ٱلرَّبِّ تَوَكَّلْتُ بِلَا تَقَلْقُلٍ.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 2] جَرِّبْنِي يَارَبُّ وَٱمْتَحِنِّي. صَفِّ كُلْيَتَيَّ وَقَلْبِي.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 3] لِأَنَّ رَحْمَتَكَ أَمَامَ عَيْنِي. وَقَدْ سَلَكْتُ بِحَقِّكَ.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 4] لَمْ أَجْلِسْ مَعَ أُنَاسِ ٱلسُّوءِ، وَمَعَ ٱلْمَاكِرِينَ لَا أَدْخُلُ.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 5] أَبْغَضْتُ جَمَاعَةَ ٱلْأَثَمَةِ، وَمَعَ ٱلْأَشْرَارِ لَا أَجْلِسُ.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 6] أَغْسِلُ يَدَيَّ فِي ٱلنَّقَاوَةِ، فَأَطُوفُ بِمَذْبَحِكَ يَارَبُّ،
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 7] لِأُسَمِّعَ بِصَوْتِ ٱلْحَمْدِ، وَأُحَدِّثَ بِجَمِيعِ عَجَائِبِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 8] يَارَبُّ، أَحْبَبْتُ مَحَلَّ بَيْتِكَ وَمَوْضِعَ مَسْكَنِ مَجْدِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 9] لَا تَجْمَعْ مَعَ ٱلْخُطَاةِ نَفْسِي، وَلَا مَعَ رِجَالِ ٱلدِّمَاءِ حَيَاتِي.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 10] ٱلَّذِينَ فِي أَيْدِيهِمْ رَذِيلَةٌ، وَيَمِينُهُمْ مَلآنَةٌ رِشْوَةً.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 11] أَمَّا أَنَا فَبِكَمَالِي أَسْلُكُ. ٱفْدِنِي وَٱرْحَمْنِي.
[VANDYKE | AR | OT | Psalms | Chapter 26 | Verse 12] رِجْلِي وَاقِفَةٌ عَلَى سَهْلٍ. فِي ٱلْجَمَاعَاتِ أُبَارِكُ ٱلرَّبَّ.
